Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2038  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       13|   13  13  13  11  11  13
        5|    5   0   0   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2039  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       23|    0  24  23  20  19  23  23
       13|   13  13  13  11  11   0  13
        5|    5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2040  35|    0   0   0   0   0   0
       33|   29  34  33  32  31  30
        0|    0  24   0  20  19  23
       13|   13  13  13  11  11   0
        5|    5   0   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2041  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       24|    0  24  24  20  19  23  24
       13|   13  13   0  11  11   0  13
        5|    5   0   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2042  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       13|   13  13   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2043  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       26|    0  26  24  20  19  23  26
       13|   13   0   0  11  11   0  13
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2044  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       26|   26  26  24  20  19  23
        0|    0   0   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2045  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       26|    0  26  24  20  19  23  26
       12|   12   0   0  11  11   0  12
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2046  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       12|   12  12   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2047  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       25|    0  25  24  20  19  23  25
       12|   12   0   0  11  11   0  12
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2048  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       25|   25  25  24  20  19  23
        0|    0   0   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2049  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       25|    0  25  24  20  19  23  25
       11|   11   0   0  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2050  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       11|   11  11   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2051  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       24|    0  24  24  20  19  23  24
       11|   11  11   0  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2052  35|    0   0   0   0   0   0
       33|   29  34  33  32  31  30
        0|    0  24   0  20  19  23
       11|   11  11  11  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2053  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       23|    0  24  23  20  19  23  23
       11|   11  11  11  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2054  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       11|   11  11  11  11  11  11
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2055  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       19|    0  24  23  20  19  19  19
       11|   11  11  11  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2056  35|    0   0   0   0   0   0
       31|   29  34  33  32  31  30
        0|    0  24  23  20   0  19
       11|   11  11  11  11  11   0
        5|    5   5   5   0   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2057  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       20|    0  24  23  20  20  19  20
       11|   11  11  11  11   0   0  11
        5|    5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2058  35|    0   0   0   0   0   0
       32|   29  34  33  32  31  30
        0|    0  24  23   0  20  19
       11|   11  11  11  11   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2059  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       22|    0  24  23  22  20  19  22
       11|   11  11  11   0   0   0  11
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2060  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       22|   22  24  23  22  20  19
        0|    0  11  11   0   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2061  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       22|    0  24  23  22  20  19  22
       10|   10  11  11   0   0   0  10
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2062  35|    0   0   0   0   0   0
       32|   29  34  33  32  31  30
        0|    0  24  23   0  20  19
       10|   10  11  11  10   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2063  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       21|    0  24  23  21  20  19  21
       10|   10  11  11   0   0   0  10
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2064  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       21|   21  24  23  21  20  19
        0|    0  11  11   0   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2065  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       21|    0  24  23  21  20  19  21
        9|    9  11  11   0   0   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2066  35|    0   0   0   0   0   0
       32|   29  34  33  32  31  30
        0|    0  24  23   0  20  19
        9|    9  11  11   9   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2067  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       20|    0  24  23  20  20  19  20
        9|    9  11  11   9   0   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2068  35|    0   0   0   0   0   0
       31|   29  34  33  32  31  30
        0|    0  24  23  20   0  19
        9|    9  11  11   9   9   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2069  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       19|    0  24  23  20  19  19  19
        9|    9  11  11   9   9   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2070  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
        9|    9  11  11   9   9   9
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2071  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       18|    0  24  23  20  19  18  18
        9|    9  11  11   9   9   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2072  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       18|   18  24  23  20  19  18
        0|    0  11  11   9   9   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2073  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       18|    0  24  23  20  19  18  18
        8|    8  11  11   9   9   0   8
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2074  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
        8|    8  11  11   9   9   8
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2075  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       17|    0  24  23  20  19  17  17
        8|    8  11  11   9   9   0   8
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2076  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       17|   17  24  23  20  19  17
        0|    0  11  11   9   9   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2077  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       17|    0  24  23  20  19  17  17
        7|    7  11  11   9   9   0   7
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2078  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
        7|    7  11  11   9   9   7
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2079  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       16|    0  24  23  20  19  16  16
        7|    7  11  11   9   9   7   7
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2080  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       16|   16  24  23  20  19  16
        7|    7  11  11   9   9   7
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2081  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       16|    0  24  23  20  19  16  16
        7|    7  11  11   9   9   7   7
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2082  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
        7|    7  11  11   9   9   7
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2083  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       17|    0  24  23  20  19  17  17
        7|    7  11  11   9   9   0   7
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2084  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       17|   17  24  23  20  19  17
        0|    0  11  11   9   9   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2085  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       17|    0  24  23  20  19  17  17
        8|    8  11  11   9   9   0   8
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2086  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
        8|    8  11  11   9   9   8
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2087  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       18|    0  24  23  20  19  18  18
        8|    8  11  11   9   9   0   8
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2088  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       18|   18  24  23  20  19  18
        0|    0  11  11   9   9   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2089  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       18|    0  24  23  20  19  18  18
        9|    9  11  11   9   9   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2090  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
        9|    9  11  11   9   9   9
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2091  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       19|    0  24  23  20  19  19  19
        9|    9  11  11   9   9   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2092  35|    0   0   0   0   0   0
       31|   29  34  33  32  31  30
        0|    0  24  23  20   0  19
        9|    9  11  11   9   9   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2093  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       20|    0  24  23  20  20  19  20
        9|    9  11  11   9   0   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2094  35|    0   0   0   0   0   0
       32|   29  34  33  32  31  30
        0|    0  24  23   0  20  19
        9|    9  11  11   9   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2095  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       21|    0  24  23  21  20  19  21
        9|    9  11  11   0   0   0   9
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2096  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       21|   21  24  23  21  20  19
        0|    0  11  11   0   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2097  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       21|    0  24  23  21  20  19  21
       10|   10  11  11   0   0   0  10
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2098  35|    0   0   0   0   0   0
       32|   29  34  33  32  31  30
        0|    0  24  23   0  20  19
       10|   10  11  11  10   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2099  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       22|    0  24  23  22  20  19  22
       10|   10  11  11   0   0   0  10
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2100  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       22|   22  24  23  22  20  19
        0|    0  11  11   0   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2101  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       22|    0  24  23  22  20  19  22
       11|   11  11  11   0   0   0  11
        5|    5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2102  35|    0   0   0   0   0   0
       32|   29  34  33  32  31  30
        0|    0  24  23   0  20  19
       11|   11  11  11  11   0   0
        5|    5   5   5   5   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2103  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       20|    0  24  23  20  20  19  20
       11|   11  11  11  11   0   0  11
        5|    5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2104  35|    0   0   0   0   0   0
       31|   29  34  33  32  31  30
        0|    0  24  23  20   0  19
       11|   11  11  11  11  11   0
        5|    5   5   5   0   5   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2105  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       19|    0  24  23  20  19  19  19
       11|   11  11  11  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2106  35|    0   0   0   0   0   0
       30|   29  34  33  32  31  30
        0|    0  24  23  20  19   0
       11|   11  11  11  11  11  11
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2107  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       23|    0  24  23  20  19  23  23
       11|   11  11  11  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2108  35|    0   0   0   0   0   0
       33|   29  34  33  32  31  30
        0|    0  24   0  20  19  23
       11|   11  11  11  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2109  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       24|    0  24  24  20  19  23  24
       11|   11  11   0  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2110  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       11|   11  11   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2111  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       25|    0  25  24  20  19  23  25
       11|   11   0   0  11  11   0  11
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2112  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       25|   25  25  24  20  19  23
        0|    0   0   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2113  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       25|    0  25  24  20  19  23  25
       12|   12   0   0  11  11   0  12
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2114  35|    0   0   0   0   0   0
       34|   29  34  33  32  31  30
        0|    0   0  24  20  19  23
       12|   12  12   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2115  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
       26|    0  26  24  20  19  23  26
       12|   12   0   0  11  11   0  12
        5|    5   5   5   0   0   5   5
        4|    4   4   4   4   4   4   4
        2|    2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   4

 2116  35|    0   0   0   0   0   0
       29|   29  34  33  32  31  30
       26|   26  26  24  20  19  23
        0|    0   0   0  11  11   0
        5|    5   5   5   0   0   5
        4|    4   4   4   4   4   4
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        6|    5   5   5   5   5   5

 2117  35|    0   0   0   0   0   0   0
        0|   29  34  33  32  31  30   0
