Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3299  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       37|    0  43  42  38  37  37  35  37
       27|   27  27  27  27  27   0   0  27
       18|   18  18  18   0   0  18  18  18
        4|    4   0   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3300  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0  43  42  38   0  37  35
       27|   27  27  27  27  27   0   0
       18|   18  18  18   0  18  18  18
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3301  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       38|    0  43  42  38  38  37  35  38
       27|   27  27  27  27   0   0   0  27
       18|   18  18  18   0  18  18  18  18
        4|    4   0   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3302  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0  43  42   0  38  37  35
       27|   27  27  27  27   0   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3303  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       40|    0  43  42  40  38  37  35  40
       27|   27  27  27   0   0   0   0  27
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3304  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       40|   40  43  42  40  38  37  35
        0|    0  27  27   0   0   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3305  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       40|    0  43  42  40  38  37  35  40
       26|   26  27  27   0   0   0   0  26
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3306  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0  43  42   0  38  37  35
       26|   26  27  27  26   0   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3307  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       39|    0  43  42  39  38  37  35  39
       26|   26  27  27   0   0   0   0  26
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3308  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       39|   39  43  42  39  38  37  35
        0|    0  27  27   0   0   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3309  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       39|    0  43  42  39  38  37  35  39
       21|   21  27  27   0   0   0   0  21
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3310  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0  43  42   0  38  37  35
       21|   21  27  27  21   0   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3311  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       38|    0  43  42  38  38  37  35  38
       21|   21  27  27  21   0   0   0  21
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   0   4   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3312  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0  43  42  38   0  37  35
       21|   21  27  27  21  21   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3313  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       37|    0  43  42  38  37  37  35  37
       21|   21  27  27  21  21   0   0  21
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3314  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0  43  42  38  37   0  35
       21|   21  27  27  21  21  21   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3315  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       36|    0  43  42  38  37  36  35  36
       21|   21  27  27  21  21   0   0  21
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3316  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       36|   36  43  42  38  37  36  35
        0|    0  27  27  21  21   0   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3317  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       36|    0  43  42  38  37  36  35  36
       20|   20  27  27  21  21   0   0  20
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   0   0   4   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3318  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0  43  42  38  37   0  35
       20|   20  27  27  21  21  20   0
       18|   18  18  18  18  18  18  18
        4|    4   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3319  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       35|    0  43  42  38  37  35  35  35
       20|   20  27  27  21  21  20   0  20
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   0   0   0   4   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3320  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0  43  42  38  37  35   0
       20|   20  27  27  21  21  20  20
       18|   18  18  18  18  18  18  18
        4|    4   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3321  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       34|    0  43  42  38  37  35  34  34
       20|   20  27  27  21  21  20  20  20
       18|   18  18  18  18  18  18  18  18
        4|    4   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3322  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       34|   34  43  42  38  37  35  34
       20|   20  27  27  21  21  20  20
       18|   18  18  18  18  18  18  18
        0|    0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3323  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       34|    0  43  42  38  37  35  34  34
       20|   20  27  27  21  21  20  20  20
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3324  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0  43  42  38  37  35   0
       20|   20  27  27  21  21  20  20
       18|   18  18  18  18  18  18  18
        5|    5   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3325  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       35|    0  43  42  38  37  35  35  35
       20|   20  27  27  21  21  20   0  20
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3326  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0  43  42  38  37   0  35
       20|   20  27  27  21  21  20   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3327  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       36|    0  43  42  38  37  36  35  36
       20|   20  27  27  21  21   0   0  20
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3328  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       36|   36  43  42  38  37  36  35
        0|    0  27  27  21  21   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3329  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       36|    0  43  42  38  37  36  35  36
       21|   21  27  27  21  21   0   0  21
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3330  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0  43  42  38  37   0  35
       21|   21  27  27  21  21  21   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   0   0   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3331  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       37|    0  43  42  38  37  37  35  37
       21|   21  27  27  21  21   0   0  21
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3332  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0  43  42  38   0  37  35
       21|   21  27  27  21  21   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   0   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3333  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       38|    0  43  42  38  38  37  35  38
       21|   21  27  27  21   0   0   0  21
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3334  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0  43  42   0  38  37  35
       21|   21  27  27  21   0   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3335  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       39|    0  43  42  39  38  37  35  39
       21|   21  27  27   0   0   0   0  21
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3336  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       39|   39  43  42  39  38  37  35
        0|    0  27  27   0   0   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3337  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       39|    0  43  42  39  38  37  35  39
       26|   26  27  27   0   0   0   0  26
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3338  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0  43  42   0  38  37  35
       26|   26  27  27  26   0   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3339  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       40|    0  43  42  40  38  37  35  40
       26|   26  27  27   0   0   0   0  26
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3340  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       40|   40  43  42  40  38  37  35
        0|    0  27  27   0   0   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3341  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       40|    0  43  42  40  38  37  35  40
       27|   27  27  27   0   0   0   0  27
       18|   18  18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3342  53|    0   0   0   0   0   0   0
       50|   46  52  51  50  49  48  47
        0|    0  43  42   0  38  37  35
       27|   27  27  27  27   0   0   0
       18|   18  18  18  18  18  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3343  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       38|    0  43  42  38  38  37  35  38
       27|   27  27  27  27   0   0   0  27
       18|   18  18  18   0  18  18  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3344  53|    0   0   0   0   0   0   0
       49|   46  52  51  50  49  48  47
        0|    0  43  42  38   0  37  35
       27|   27  27  27  27  27   0   0
       18|   18  18  18   0  18  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3345  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       37|    0  43  42  38  37  37  35  37
       27|   27  27  27  27  27   0   0  27
       18|   18  18  18   0   0  18  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3346  53|    0   0   0   0   0   0   0
       48|   46  52  51  50  49  48  47
        0|    0  43  42  38  37   0  35
       27|   27  27  27  27  27  27   0
       18|   18  18  18   0   0  18  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3347  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       35|    0  43  42  38  37  35  35  35
       27|   27  27  27  27  27  27   0  27
       18|   18  18  18   0   0   0  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3348  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0  43  42  38  37  35   0
       27|   27  27  27  27  27  27  27
       18|   18  18  18   0   0   0  18
        5|    5   0   0   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3349  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       42|    0  43  42  38  37  35  42  42
       27|   27  27  27  27  27  27   0  27
       18|   18  18  18   0   0   0  18  18
        5|    5   0   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3350  53|    0   0   0   0   0   0   0
       51|   46  52  51  50  49  48  47
        0|    0  43   0  38  37  35  42
       27|   27  27  27  27  27  27   0
       18|   18  18  18   0   0   0  18
        5|    5   0   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3351  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       43|    0  43  43  38  37  35  42  43
       27|   27  27   0  27  27  27   0  27
       18|   18  18  18   0   0   0  18  18
        5|    5   0   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3352  53|    0   0   0   0   0   0   0
       52|   46  52  51  50  49  48  47
        0|    0   0  43  38  37  35  42
       27|   27  27   0  27  27  27   0
       18|   18  18  18   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3353  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       44|    0  44  43  38  37  35  42  44
       27|   27   0   0  27  27  27   0  27
       18|   18  18  18   0   0   0  18  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3354  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       44|   44  44  43  38  37  35  42
        0|    0   0   0  27  27  27   0
       18|   18  18  18   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3355  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       44|    0  44  43  38  37  35  42  44
       28|   28   0   0  27  27  27   0  28
       18|   18  18  18   0   0   0  18  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3356  53|    0   0   0   0   0   0   0
       52|   46  52  51  50  49  48  47
        0|    0   0  43  38  37  35  42
       28|   28  28   0  27  27  27   0
       18|   18  18  18   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3357  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       45|    0  45  43  38  37  35  42  45
       28|   28   0   0  27  27  27   0  28
       18|   18  18  18   0   0   0  18  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3358  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       45|   45  45  43  38  37  35  42
        0|    0   0   0  27  27  27   0
       18|   18  18  18   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3359  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       45|    0  45  43  38  37  35  42  45
       29|   29   0   0  27  27  27   0  29
       18|   18  18  18   0   0   0  18  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3360  53|    0   0   0   0   0   0   0
       52|   46  52  51  50  49  48  47
        0|    0   0  43  38  37  35  42
       29|   29  29   0  27  27  27   0
       18|   18  18  18   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3361  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       43|    0  43  43  38  37  35  42  43
       29|   29  29   0  27  27  27   0  29
       18|   18   0  18   0   0   0  18  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3362  53|    0   0   0   0   0   0   0
       51|   46  52  51  50  49  48  47
        0|    0  43   0  38  37  35  42
       29|   29  29  29  27  27  27   0
       18|   18   0  18   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3363  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       42|    0  43  42  38  37  35  42  42
       29|   29  29  29  27  27  27   0  29
       18|   18   0   0   0   0   0  18  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3364  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0  43  42  38  37  35   0
       29|   29  29  29  27  27  27  29
       18|   18   0   0   0   0   0  18
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3365  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       34|    0  43  42  38  37  35  34  34
       29|   29  29  29  27  27  27  29  29
       18|   18   0   0   0   0   0   0  18
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3366  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       34|   34  43  42  38  37  35  34
       29|   29  29  29  27  27  27  29
        0|    0   0   0   0   0   0   0
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3367  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       34|    0  43  42  38  37  35  34  34
       29|   29  29  29  27  27  27  29  29
       13|   13   0   0   0   0   0   0  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3368  53|    0   0   0   0   0   0   0
       47|   46  52  51  50  49  48  47
        0|    0  43  42  38  37  35   0
       29|   29  29  29  27  27  27  29
       13|   13   0   0   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3369  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       42|    0  43  42  38  37  35  42  42
       29|   29  29  29  27  27  27   0  29
       13|   13   0   0   0   0   0  13  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3370  53|    0   0   0   0   0   0   0
       51|   46  52  51  50  49  48  47
        0|    0  43   0  38  37  35  42
       29|   29  29  29  27  27  27   0
       13|   13   0  13   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3371  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       43|    0  43  43  38  37  35  42  43
       29|   29  29   0  27  27  27   0  29
       13|   13   0  13   0   0   0  13  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3372  53|    0   0   0   0   0   0   0
       52|   46  52  51  50  49  48  47
        0|    0   0  43  38  37  35  42
       29|   29  29   0  27  27  27   0
       13|   13  13  13   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3373  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       45|    0  45  43  38  37  35  42  45
       29|   29   0   0  27  27  27   0  29
       13|   13  13  13   0   0   0  13  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3374  53|    0   0   0   0   0   0   0
       46|   46  52  51  50  49  48  47
       45|   45  45  43  38  37  35  42
        0|    0   0   0  27  27  27   0
       13|   13  13  13   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3375  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       45|    0  45  43  38  37  35  42  45
       28|   28   0   0  27  27  27   0  28
       13|   13  13  13   0   0   0  13  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

 3376  53|    0   0   0   0   0   0   0
       52|   46  52  51  50  49  48  47
        0|    0   0  43  38  37  35  42
       28|   28  28   0  27  27  27   0
       13|   13  13  13   0   0   0  13
        5|    5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4

 3377  53|    0   0   0   0   0   0   0   0
        0|   46  52  51  50  49  48  47   0
       44|    0  44  43  38  37  35  42  44
       28|   28   0   0  27  27  27   0  28
       13|   13  13  13   0   0   0  13  13
        5|    5   5   5   5   5   5   5   5
       --|   --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   3

