Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        3|    2   2   2   2

  539  29|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0   0  17   9  17
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  540  29|    0   0   0   0
       19|   19  22  21  20
       17|   17   0  17   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  541  29|    0   0   0   0   0
        0|   19  22  21  20   0
       17|    0   0  17   9  17
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  542  29|    0   0   0   0
       21|   19  22  21  20
        0|    0   0   0   9
        6|    6   0   6   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  543  29|    0   0   0   0   0
        0|   19  22  21  20   0
        9|    0   0   0   9   9
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  544  29|    0   0   0   0
       20|   19  22  21  20
        0|    0   0   0   0
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  545  29|    0   0   0   0   0
        0|   19  22  21  20   0
        7|    0   0   0   0   7
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  546  30|    0   0   0   0   0
        0|   23  26  25  24   0
       11|    0   0   0   0  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  547  30|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  548  30|    0   0   0   0   0
        0|   23  26  25  24   0
       12|    0   0   0  12  12
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  549  30|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  12
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  550  30|    0   0   0   0   0
        0|   23  26  25  24   0
       13|    0   0  13  12  13
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  551  30|    0   0   0   0
       23|   23  26  25  24
       13|   13   0  13  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  552  30|    0   0   0   0   0
        0|   23  26  25  24   0
       13|    0   0  13  12  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  553  30|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  12
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  554  30|    0   0   0   0   0
        0|   23  26  25  24   0
       14|    0   0  14  12  14
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  555  30|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  14  12
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  556  30|    0   0   0   0   0
        0|   23  26  25  24   0
       15|    0  15  14  12  15
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  557  30|    0   0   0   0
       23|   23  26  25  24
       15|   15  15  14  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  558  30|    0   0   0   0   0
        0|   23  26  25  24   0
       15|    0  15  14  12  15
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  559  30|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  14  12
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  560  30|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  16  14  12  16
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  561  30|    0   0   0   0
       23|   23  26  25  24
       16|   16  16  14  12
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  562  30|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  16  14  12  16
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        3|    2   2   2   2   1

  563  30|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  14  12
        5|    5   5   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  564  30|    0   0   0   0   0
        0|   23  26  25  24   0
       14|    0   0  14  12  14
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  565  30|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  12
        5|    5   0   5   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  566  30|    0   0   0   0   0
        0|   23  26  25  24   0
       12|    0   0   0  12  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  567  30|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  568  30|    0   0   0   0   0
        0|   23  26  25  24   0
       11|    0   0   0   0  11
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  569  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0   0   0   0  18
        7|    7   0   0   0   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

  570  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0   0   0
        7|    7   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

  571  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0   0  19  19
        7|    7   0   0   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

  572  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
        7|    7   0   7   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  573  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  20  19  20
        7|    7   0   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  574  31|    0   0   0   0
       27|   27  30  29  28
       20|   20   0  20  19
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  575  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  20  19  20
        8|    8   0   0   0   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  576  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
        8|    8   0   8   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  577  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0  19  19  19
        8|    8   0   8   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  578  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  19   0
        8|    8   0   8   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  579  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0   0  19  18  18
        8|    8   0   8   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  580  31|    0   0   0   0
       27|   27  30  29  28
       18|   18   0  19  18
        8|    8   0   8   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  581  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0   0  19  18  18
        8|    8   0   8   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  582  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  19   0
        8|    8   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  583  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0  19  19  19
        8|    8   0   8   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  584  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
        8|    8   0   8   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  585  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  20  19  20
        8|    8   0   0   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  586  31|    0   0   0   0
       27|   27  30  29  28
       20|   20   0  20  19
        0|    0   0   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  587  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  20  19  20
        9|    9   0   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  588  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
        9|    9   0   9   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  589  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  19  21
        9|    9   0   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  590  31|    0   0   0   0
       27|   27  30  29  28
       21|   21   0  21  19
        0|    0   0   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  591  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  19  21
       10|   10   0   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  592  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
       10|   10   0  10   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  593  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  19  22
       10|   10   0   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  594  31|    0   0   0   0
       27|   27  30  29  28
       22|   22   0  22  19
        0|    0   0   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  595  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  19  22
       11|   11   0   0   0  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  596  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
       11|   11   0  11   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  597  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0  19  19  19
       11|   11   0  11   0  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  598  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  19   0
       11|   11   0  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

  599  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0   0  19  23  23
       11|   11   0  11   0  11
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

  600  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       11|   11  11  11   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  601  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  19  23  24
       11|   11   0  11   0  11
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  602  31|    0   0   0   0
       27|   27  30  29  28
       24|   24  24  19  23
        0|    0   0  11   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  603  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  19  23  24
       12|   12   0  11   0  12
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  604  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       12|   12  12  11   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  605  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  19  23  25
       12|   12   0  11   0  12
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  606  31|    0   0   0   0
       27|   27  30  29  28
       25|   25  25  19  23
        0|    0   0  11   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  607  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  19  23  25
       13|   13   0  11   0  13
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  608  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       13|   13  13  11   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  609  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  23  19  23  23
       13|   13  13  11   0  13
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  610  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  23  19   0
       13|   13  13  11  13
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  611  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0  23  19  18  18
       13|   13  13  11  13  13
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  612  31|    0   0   0   0
       27|   27  30  29  28
       18|   18  23  19  18
       13|   13  13  11  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  613  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0  23  19  18  18
       13|   13  13  11  13  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  614  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  23  19   0
       13|   13  13  11  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  615  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  23  19  23  23
       13|   13  13  11   0  13
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  616  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       13|   13  13  11   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  617  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  19  23  25
       13|   13   0  11   0  13
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  618  31|    0   0   0   0
       27|   27  30  29  28
       25|   25  25  19  23
        0|    0   0  11   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  619  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  19  23  25
       14|   14   0  11   0  14
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  620  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       14|   14  14  11   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  621  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  19  23  26
       14|   14   0  11   0  14
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  622  31|    0   0   0   0
       27|   27  30  29  28
       26|   26  26  19  23
        0|    0   0  11   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  623  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  19  23  26
       15|   15   0  11   0  15
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  624  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       15|   15  15  11   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  625  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  23  19  23  23
       15|   15  15  11   0  15
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  626  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  23  19   0
       15|   15  15  11  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  627  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0  23  19  18  18
       15|   15  15  11  15  15
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  628  31|    0   0   0   0
       27|   27  30  29  28
       18|   18  23  19  18
       15|   15  15  11  15
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  629  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0  23  19  18  18
       15|   15  15  11  15  15
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  630  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  23  19   0
       15|   15  15  11  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  631  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  23  19  23  23
       15|   15  15  11   0  15
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  632  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       15|   15  15  11   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  633  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  19  23  26
       15|   15   0  11   0  15
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  634  31|    0   0   0   0
       27|   27  30  29  28
       26|   26  26  19  23
        0|    0   0  11   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  635  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  19  23  26
       16|   16   0  11   0  16
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  636  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       16|   16  16  11   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  637  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  23  19  23  23
       16|   16  16  11   0  16
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  638  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  23  19   0
       16|   16  16  11  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  639  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0  23  19  18  18
       16|   16  16  11  16  16
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  640  31|    0   0   0   0
       27|   27  30  29  28
       18|   18  23  19  18
       16|   16  16  11  16
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  641  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0  23  19  18  18
       16|   16  16  11  16  16
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  642  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  23  19   0
       16|   16  16  11  16
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  643  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0  23  19  23  23
       16|   16  16  11   0  16
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  644  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       16|   16  16  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  645  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  19  23  26
       16|   16   0  11   0  16
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  646  31|    0   0   0   0
       27|   27  30  29  28
       26|   26  26  19  23
        0|    0   0  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  647  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  19  23  26
       14|   14   0  11   0  14
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  648  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       14|   14  14  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  649  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  19  23  25
       14|   14   0  11   0  14
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  650  31|    0   0   0   0
       27|   27  30  29  28
       25|   25  25  19  23
        0|    0   0  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  651  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  19  23  25
       12|   12   0  11   0  12
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  652  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       12|   12  12  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  653  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  19  23  24
       12|   12   0  11   0  12
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  654  31|    0   0   0   0
       27|   27  30  29  28
       24|   24  24  19  23
        0|    0   0  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  655  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  19  23  24
       11|   11   0  11   0  11
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  656  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  19  23
       11|   11  11  11   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  657  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0   0  19  23  23
       11|   11   0  11   0  11
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  658  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  19   0
       11|   11   0  11  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  659  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0  19  19  19
       11|   11   0  11   0  11
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  660  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
       11|   11   0  11   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  661  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  19  22
       11|   11   0   0   0  11
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  662  31|    0   0   0   0
       27|   27  30  29  28
       22|   22   0  22  19
        0|    0   0   0   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  663  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  19  22
       10|   10   0   0   0  10
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  664  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
       10|   10   0  10   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  665  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  19  21
       10|   10   0   0   0  10
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  666  31|    0   0   0   0
       27|   27  30  29  28
       21|   21   0  21  19
        0|    0   0   0   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  667  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  19  21
       17|   17   0   0   0  17
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  668  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  19
       17|   17   0  17   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  669  31|    0   0   0   0   0
        0|   27  30  29  28   0
       19|    0   0  19  19  19
       17|   17   0  17   0  17
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  670  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  19   0
       17|   17   0  17  17
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  671  31|    0   0   0   0   0
        0|   27  30  29  28   0
       18|    0   0  19  18  18
       17|   17   0  17  17  17
        5|    5   0   0   0   5
       --|   --  --  --  --  --
