Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

 1139  29|    0   0   0   0
        0|   21  23  22   0
       19|    0  19  13  19
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1140  29|    0   0   0
       23|   21  23  22
        0|    0   0  13
        7|    7   7   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1141  29|    0   0   0   0
        0|   21  23  22   0
       14|    0  14  13  14
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1142  29|    0   0   0
       21|   21  23  22
       14|   14  14  13
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1143  29|    0   0   0   0
        0|   21  23  22   0
       14|    0  14  13  14
       10|   10   0   0  10
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1144  29|    0   0   0
       23|   21  23  22
        0|    0   0  13
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1145  29|    0   0   0   0
        0|   21  23  22   0
       13|    0  13  13  13
       10|   10  10   0  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1146  29|    0   0   0
       22|   21  23  22
        0|    0  13   0
       10|   10  10  10
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1147  29|    0   0   0   0
        0|   21  23  22   0
       11|    0  13  11  11
       10|   10  10  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1148  29|    0   0   0
       21|   21  23  22
       11|   11  13  11
       10|   10  10  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1149  29|    0   0   0   0
        0|   21  23  22   0
       11|    0  13  11  11
       10|   10  10  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1150  29|    0   0   0
       22|   21  23  22
        0|    0  13   0
       10|   10  10  10
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1151  29|    0   0   0   0
        0|   21  23  22   0
       13|    0  13  13  13
       10|   10  10   0  10
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1152  29|    0   0   0
       23|   21  23  22
        0|    0   0  13
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1153  29|    0   0   0   0
        0|   21  23  22   0
       14|    0  14  13  14
       10|   10   0   0  10
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1154  29|    0   0   0
       21|   21  23  22
       14|   14  14  13
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1155  29|    0   0   0   0
        0|   21  23  22   0
       14|    0  14  13  14
        5|    5   0   0   5
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1156  29|    0   0   0
       23|   21  23  22
        0|    0   0  13
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1157  29|    0   0   0   0
        0|   21  23  22   0
       13|    0   0  13  13
        5|    5   0   0   5
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1158  29|    0   0   0
       22|   21  23  22
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1159  29|    0   0   0   0
        0|   21  23  22   0
       12|    0   0  12  12
        5|    5   0   0   5
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1160  29|    0   0   0
       21|   21  23  22
       12|   12   0  12
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1161  29|    0   0   0   0
        0|   21  23  22   0
       12|    0   0  12  12
        4|    4   0   0   4
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1162  29|    0   0   0
       22|   21  23  22
        0|    0   0   0
        4|    4   0   4
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1163  29|    0   0   0   0
        0|   21  23  22   0
       11|    0   0   0  11
        4|    4   0   0   4
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 1164  30|    0   0   0   0
        0|   24  26  25   0
       14|    0   0   0  14
        5|    5   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

 1165  30|    0   0   0
       25|   24  26  25
        0|    0   0   0
        5|    5   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1166  30|    0   0   0   0
        0|   24  26  25   0
       15|    0   0  15  15
        5|    5   0   0   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1167  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
        5|    5   5   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1168  30|    0   0   0   0
        0|   24  26  25   0
       16|    0  16  15  16
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1169  30|    0   0   0
       24|   24  26  25
       16|   16  16  15
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1170  30|    0   0   0   0
        0|   24  26  25   0
       16|    0  16  15  16
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1171  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
        6|    6   6   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1172  30|    0   0   0   0
        0|   24  26  25   0
       15|    0  15  15  15
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1173  30|    0   0   0
       25|   24  26  25
        0|    0  15   0
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1174  30|    0   0   0   0
        0|   24  26  25   0
       18|    0  15  18  18
        6|    6   6   0   6
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1175  30|    0   0   0
       24|   24  26  25
       18|   18  15  18
        0|    0   6   0
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1176  30|    0   0   0   0
        0|   24  26  25   0
       18|    0  15  18  18
        7|    7   6   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1177  30|    0   0   0
       25|   24  26  25
        0|    0  15   0
        7|    7   6   7
        1|    1   0   1
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1178  30|    0   0   0   0
        0|   24  26  25   0
       14|    0  15  14  14
        7|    7   6   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1179  30|    0   0   0
       24|   24  26  25
       14|   14  15  14
        7|    7   6   7
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1180  30|    0   0   0   0
        0|   24  26  25   0
       14|    0  15  14  14
        7|    7   6   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1181  30|    0   0   0
       25|   24  26  25
        0|    0  15   0
        7|    7   6   7
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1182  30|    0   0   0   0
        0|   24  26  25   0
       18|    0  15  18  18
        7|    7   6   0   7
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1183  30|    0   0   0
       24|   24  26  25
       18|   18  15  18
        0|    0   6   0
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1184  30|    0   0   0   0
        0|   24  26  25   0
       18|    0  15  18  18
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1185  30|    0   0   0
       25|   24  26  25
        0|    0  15   0
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1186  30|    0   0   0   0
        0|   24  26  25   0
       15|    0  15  15  15
        6|    6   6   0   6
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1187  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
        6|    6   6   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1188  30|    0   0   0   0
        0|   24  26  25   0
       16|    0  16  15  16
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1189  30|    0   0   0
       24|   24  26  25
       16|   16  16  15
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1190  30|    0   0   0   0
        0|   24  26  25   0
       16|    0  16  15  16
        9|    9   0   0   9
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1191  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
        9|    9   9   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1192  30|    0   0   0   0
        0|   24  26  25   0
       17|    0  17  15  17
        9|    9   0   0   9
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1193  30|    0   0   0
       24|   24  26  25
       17|   17  17  15
        0|    0   0   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1194  30|    0   0   0   0
        0|   24  26  25   0
       17|    0  17  15  17
       10|   10   0   0  10
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1195  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
       10|   10  10   0
        2|    2   2   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1196  30|    0   0   0   0
        0|   24  26  25   0
       15|    0  15  15  15
       10|   10  10   0  10
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1197  30|    0   0   0
       25|   24  26  25
        0|    0  15   0
       10|   10  10  10
        2|    2   0   2
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1198  30|    0   0   0   0
        0|   24  26  25   0
       14|    0  15  14  14
       10|   10  10  10  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1199  30|    0   0   0
       24|   24  26  25
       14|   14  15  14
       10|   10  10  10
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1200  30|    0   0   0   0
        0|   24  26  25   0
       14|    0  15  14  14
       10|   10  10  10  10
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1201  30|    0   0   0
       25|   24  26  25
        0|    0  15   0
       10|   10  10  10
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1202  30|    0   0   0   0
        0|   24  26  25   0
       15|    0  15  15  15
       10|   10  10   0  10
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1203  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
       10|   10  10   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1204  30|    0   0   0   0
        0|   24  26  25   0
       17|    0  17  15  17
       10|   10   0   0  10
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1205  30|    0   0   0
       24|   24  26  25
       17|   17  17  15
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1206  30|    0   0   0   0
        0|   24  26  25   0
       17|    0  17  15  17
        9|    9   0   0   9
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1207  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
        9|    9   9   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1208  30|    0   0   0   0
        0|   24  26  25   0
       16|    0  16  15  16
        9|    9   0   0   9
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1209  30|    0   0   0
       24|   24  26  25
       16|   16  16  15
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1210  30|    0   0   0   0
        0|   24  26  25   0
       16|    0  16  15  16
        5|    5   0   0   5
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1211  30|    0   0   0
       26|   24  26  25
        0|    0   0  15
        5|    5   5   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1212  30|    0   0   0   0
        0|   24  26  25   0
       15|    0   0  15  15
        5|    5   0   0   5
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1213  30|    0   0   0
       25|   24  26  25
        0|    0   0   0
        5|    5   0   5
        3|    3   0   3
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1214  30|    0   0   0   0
        0|   24  26  25   0
       14|    0   0   0  14
        5|    5   0   0   5
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 1215  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0   0   0  20
       11|   11   0   0   0  11
        4|    4   0   0   0   4
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        5|    4   4   4   4   3

 1216  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0   0   0
       11|   11   0   0  11
        4|    4   0   0   4
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        5|    4   4   4   4

 1217  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0   0  21  21
       11|   11   0   0   0  11
        4|    4   0   0   4   4
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        5|    4   4   4   4   3

 1218  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  21
       11|   11   0  11   0
        4|    4   0   4   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1219  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  21  22
       11|   11   0   0   0  11
        4|    4   0   4   4   4
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1220  31|    0   0   0   0
       27|   27  30  29  28
       22|   22   0  22  21
        0|    0   0   0   0
        4|    4   0   4   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1221  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  21  22
       12|   12   0   0   0  12
        4|    4   0   4   4   4
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1222  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  21
       12|   12   0  12   0
        4|    4   0   4   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1223  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  21  21
       12|   12   0  12   0  12
        4|    4   0   0   4   4
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1224  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  21   0
       12|   12   0  12  12
        4|    4   0   0   4
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1225  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  21  20  20
       12|   12   0  12  12  12
        4|    4   0   0   0   4
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1226  31|    0   0   0   0
       27|   27  30  29  28
       20|   20   0  21  20
       12|   12   0  12  12
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1227  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0   0  21  20  20
       12|   12   0  12  12  12
        5|    5   0   0   0   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1228  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  21   0
       12|   12   0  12  12
        5|    5   0   0   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1229  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  21  21
       12|   12   0  12   0  12
        5|    5   0   0   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1230  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  21
       12|   12   0  12   0
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1231  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  21  22
       12|   12   0   0   0  12
        5|    5   0   5   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1232  31|    0   0   0   0
       27|   27  30  29  28
       22|   22   0  22  21
        0|    0   0   0   0
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1233  31|    0   0   0   0   0
        0|   27  30  29  28   0
       22|    0   0  22  21  22
       13|   13   0   0   0  13
        5|    5   0   5   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1234  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  21
       13|   13   0  13   0
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1235  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0   0  23  21  23
       13|   13   0   0   0  13
        5|    5   0   5   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1236  31|    0   0   0   0
       27|   27  30  29  28
       23|   23   0  23  21
        0|    0   0   0   0
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1237  31|    0   0   0   0   0
        0|   27  30  29  28   0
       23|    0   0  23  21  23
       14|   14   0   0   0  14
        5|    5   0   5   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1238  31|    0   0   0   0
       29|   27  30  29  28
        0|    0   0   0  21
       14|   14   0  14   0
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1239  31|    0   0   0   0   0
        0|   27  30  29  28   0
       21|    0   0  21  21  21
       14|   14   0  14   0  14
        5|    5   0   0   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1240  31|    0   0   0   0
       28|   27  30  29  28
        0|    0   0  21   0
       14|   14   0  14  14
        5|    5   0   0   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1241  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0   0  21  24  24
       14|   14   0  14   0  14
        5|    5   0   0   5   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1242  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       14|   14  14  14   0
        5|    5   5   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1243  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  21  24  25
       14|   14   0  14   0  14
        5|    5   5   0   5   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1244  31|    0   0   0   0
       27|   27  30  29  28
       25|   25  25  21  24
        0|    0   0  14   0
        5|    5   5   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1245  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  21  24  25
       15|   15   0  14   0  15
        5|    5   5   0   5   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1246  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       15|   15  15  14   0
        5|    5   5   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1247  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  21  24  26
       15|   15   0  14   0  15
        5|    5   5   0   5   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1248  31|    0   0   0   0
       27|   27  30  29  28
       26|   26  26  21  24
        0|    0   0  14   0
        5|    5   5   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1249  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  21  24  26
       16|   16   0  14   0  16
        5|    5   5   0   5   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1250  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       16|   16  16  14   0
        5|    5   5   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1251  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  21  24  24
       16|   16  16  14   0  16
        5|    5   0   0   5   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1252  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       16|   16  16  14  16
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1253  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       16|   16  16  14  16  16
        5|    5   0   0   0   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1254  31|    0   0   0   0
       27|   27  30  29  28
       20|   20  24  21  20
       16|   16  16  14  16
        0|    0   0   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1255  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       16|   16  16  14  16  16
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1256  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       16|   16  16  14  16
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1257  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  21  24  24
       16|   16  16  14   0  16
        6|    6   0   0   6   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1258  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       16|   16  16  14   0
        6|    6   6   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1259  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  21  24  26
       16|   16   0  14   0  16
        6|    6   6   0   6   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1260  31|    0   0   0   0
       27|   27  30  29  28
       26|   26  26  21  24
        0|    0   0  14   0
        6|    6   6   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1261  31|    0   0   0   0   0
        0|   27  30  29  28   0
       26|    0  26  21  24  26
       15|   15   0  14   0  15
        6|    6   6   0   6   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1262  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       15|   15  15  14   0
        6|    6   6   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1263  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  21  24  25
       15|   15   0  14   0  15
        6|    6   6   0   6   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1264  31|    0   0   0   0
       27|   27  30  29  28
       25|   25  25  21  24
        0|    0   0  14   0
        6|    6   6   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1265  31|    0   0   0   0   0
        0|   27  30  29  28   0
       25|    0  25  21  24  25
       18|   18   0  14   0  18
        6|    6   6   0   6   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1266  31|    0   0   0   0
       30|   27  30  29  28
        0|    0   0  21  24
       18|   18  18  14   0
        6|    6   6   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1267  31|    0   0   0   0   0
        0|   27  30  29  28   0
       24|    0  24  21  24  24
       18|   18  18  14   0  18
        6|    6   0   0   6   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1268  31|    0   0   0   0
       28|   27  30  29  28
        0|    0  24  21   0
       18|   18  18  14  18
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1269  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       18|   18  18  14  18  18
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        5|    4   4   4   4   3

 1270  31|    0   0   0   0
       27|   27  30  29  28
       20|   20  24  21  20
       18|   18  18  14  18
        0|    0   0   0   0
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        5|    4   4   4   4

 1271  31|    0   0   0   0   0
        0|   27  30  29  28   0
       20|    0  24  21  20  20
       18|   18  18  14  18  18
        7|    7   0   0   0   7
