Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
   1   1| 
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 504  27|    0   0   0   0   0
      22|   22  25  24  23  26
      21|   21   0  13  19  21
       0|    0   0   9   0   0
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 505  27|    0   0   0   0   0   0
       0|    0  22  26  23  24  25
      21|   21   0  21  19  13   0
      10|   10  10   0   0   9   0
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2   1
       4|    2   3   3   3   3   3

 506  27|    0   0   0   0   0
      26|   26  25  24  23  22
       0|    0   0  13  19   0
      10|   10   0   9   0  10
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 507  27|    0   0   0   0   0   0
       0|   26   0  22  23  24  25
      20|   20  20   0  19  13   0
      10|    0  10  10   0   9   0
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   2   1
       4|    3   2   3   3   3   3

 508  27|    0   0   0   0   0
      22|   22  25  24  23  26
      20|   20   0  13  19  20
       0|    0   0   9   0   0
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 509  27|    0   0   0   0   0   0
       0|    0  22  26  23  24  25
      20|   20   0  20  19  13   0
       9|    9   9   0   0   9   0
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   2   1
       4|    2   3   3   3   3   3

 510  27|    0   0   0   0   0
      26|   26  25  24  23  22
       0|    0   0  13  19   0
       9|    9   0   9   0   9
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   2   2   2
       4|    3   3   3   3   3

 511  27|    0   0   0   0   0   0
       0|   26   0  22  23  24  25
      19|    0  19   0  19  13   0
       9|    0   9   9   0   9   0
       3|    0   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    1   0   2   2   2   1
       4|    3   2   3   3   3   3

 512  27|    0   0   0   0   0
      23|   23  25  24  22  26
       0|    0   0  13   0   0
       9|    9   0   9   9   0
       3|    3   0   0   3   0
      --|   --  --  --  --  --
       2|    2   1   2   2   1
       4|    3   3   3   3   3

 513  27|    0   0   0   0   0   0
       0|   23   0  26  22  24  25
      13|   13  13   0   0  13   0
       9|    0   9   0   9   9   0
       3|    3   3   0   3   0   0
      --|   --  --  --  --  --  --
       2|    2   0   1   2   2   1
       4|    3   2   3   3   3   3

 514  27|    0   0   0   0   0
      24|   24  25  22  26  23
       0|    0   0   0   0  13
       9|    9   0   9   0   0
       3|    3   0   3   0   3
      --|   --  --  --  --  --
       2|    2   1   2   1   2
       4|    3   3   3   3   3

 515  27|    0   0   0   0   0   0
       0|   24   0  23  26  22  25
      15|   15  15  13   0   0   0
       9|    0   9   0   0   9   0
       3|    3   3   3   0   3   0
      --|   --  --  --  --  --  --
       2|    2   0   2   1   2   1
       4|    3   2   3   3   3   3

 516  27|    0   0   0   0   0
      22|   22  25  26  23  24
      15|   15   0   0  13  15
       0|    0   0   0   0   0
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   1   2   2
       4|    3   3   3   3   3

 517  27|    0   0   0   0   0   0
       0|    0  22  24  23  26  25
      15|   15   0  15  13   0   0
       5|    5   5   0   0   0   0
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   1   1
       4|    2   3   3   3   3   3

 518  27|    0   0   0   0   0
      24|   24  25  26  23  22
       0|    0   0   0  13   0
       5|    5   0   0   0   5
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   1   2   2
       4|    3   3   3   3   3

 519  27|    0   0   0   0   0   0
       0|   24   0  22  23  26  25
      14|   14  14   0  13   0   0
       5|    0   5   5   0   0   0
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    2   0   2   2   1   1
       4|    3   2   3   3   3   3

 520  27|    0   0   0   0   0
      22|   22  25  26  23  24
      14|   14   0   0  13  14
       0|    0   0   0   0   0
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   1   2   2
       4|    3   3   3   3   3

 521  27|    0   0   0   0   0   0
       0|    0  22  24  23  26  25
      14|   14   0  14  13   0   0
       4|    4   4   0   0   0   0
       3|    3   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    0   2   2   2   1   1
       4|    2   3   3   3   3   3

 522  27|    0   0   0   0   0
      24|   24  25  26  23  22
       0|    0   0   0  13   0
       4|    4   0   0   0   4
       3|    3   0   0   3   3
      --|   --  --  --  --  --
       2|    2   1   1   2   2
       4|    3   3   3   3   3

 523  27|    0   0   0   0   0   0
       0|   24   0  22  23  26  25
      13|    0  13   0  13   0   0
       4|    0   4   4   0   0   0
       3|    0   3   3   3   0   0
      --|   --  --  --  --  --  --
       2|    1   0   2   2   1   1
       4|    3   2   3   3   3   3

 524  27|    0   0   0   0   0
      23|   23  25  26  22  24
       0|    0   0   0   0   0
       4|    4   0   0   4   0
       3|    3   0   0   3   0
      --|   --  --  --  --  --
       2|    2   1   1   2   1
       4|    3   3   3   3   3

 525  27|    0   0   0   0   0   0
       0|   23   0  24  22  26  25
      12|    0  12   0   0   0   0
       4|    0   4   0   4   0   0
       3|    0   3   0   3   0   0
      --|   --  --  --  --  --  --
       2|    1   0   1   2   1   1
       4|    3   2   3   3   3   3

Number of faces: 525
