Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0  25   0  22  21  19  18  16  15  24
       12|   12  12  12  11  11   8   8   7   7   0
        4|    4   0   4   0   0   4   4   4   4   4
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1155  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0  25  24  22  21  19  18  16  15  24  24
       12|   12  12  12  11  11   8   8   7   7   0  12
        4|    4   0   0   0   0   4   4   4   4   4   4
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1156  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       12|   12  12  12  11  11   8   8   7   7  12
        4|    4   0   0   0   0   4   4   4   4   4
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1157  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       13|    0  25  24  22  21  19  18  16  15  13  13
       12|   12  12  12  11  11   8   8   7   7  12  12
        4|    4   0   0   0   0   4   4   4   4   0   4
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1158  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       13|   13  25  24  22  21  19  18  16  15  13
       12|   12  12  12  11  11   8   8   7   7  12
        0|    0   0   0   0   0   4   4   4   4   0
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1159  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       13|    0  25  24  22  21  19  18  16  15  13  13
       12|   12  12  12  11  11   8   8   7   7  12  12
        5|    5   0   0   0   0   4   4   4   4   0   5
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1160  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       12|   12  12  12  11  11   8   8   7   7  12
        5|    5   0   0   0   0   4   4   4   4   5
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1161  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0  25  24  22  21  19  18  16  15  24  24
       12|   12  12  12  11  11   8   8   7   7   0  12
        5|    5   0   0   0   0   4   4   4   4   5   5
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1162  37|    0   0   0   0   0   0   0   0   0   0
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0  25   0  22  21  19  18  16  15  24
       12|   12  12  12  11  11   8   8   7   7   0
        5|    5   0   5   0   0   4   4   4   4   5
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1163  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       25|    0  25  25  22  21  19  18  16  15  24  25
       12|   12  12   0  11  11   8   8   7   7   0  12
        5|    5   0   5   0   0   4   4   4   4   5   5
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1164  37|    0   0   0   0   0   0   0   0   0   0
       36|   27  36  35  34  33  32  31  30  29  28
        0|    0   0  25  22  21  19  18  16  15  24
       12|   12  12   0  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1165  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       26|    0  26  25  22  21  19  18  16  15  24  26
       12|   12   0   0  11  11   8   8   7   7   0  12
        5|    5   5   5   0   0   4   4   4   4   5   5
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1166  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       26|   26  26  25  22  21  19  18  16  15  24
        0|    0   0   0  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1167  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       26|    0  26  25  22  21  19  18  16  15  24  26
       11|   11   0   0  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        1|    1   1   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1168  37|    0   0   0   0   0   0   0   0   0   0
       36|   27  36  35  34  33  32  31  30  29  28
        0|    0   0  25  22  21  19  18  16  15  24
       11|   11  11   0  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        1|    1   1   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1169  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       25|    0  25  25  22  21  19  18  16  15  24  25
       11|   11  11   0  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        1|    1   0   1   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1170  37|    0   0   0   0   0   0   0   0   0   0
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0  25   0  22  21  19  18  16  15  24
       11|   11  11  11  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        1|    1   0   1   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1171  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0  25  24  22  21  19  18  16  15  24  24
       11|   11  11  11  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1172  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       11|   11  11  11  11  11   8   8   7   7  11
        5|    5   5   5   0   0   4   4   4   4   5
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1173  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       21|    0  25  24  22  21  19  18  16  15  21  21
       11|   11  11  11  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1174  37|    0   0   0   0   0   0   0   0   0   0
       33|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22   0  19  18  16  15  21
       11|   11  11  11  11  11   8   8   7   7   0
        5|    5   5   5   0   5   4   4   4   4   5
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1175  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       22|    0  25  24  22  22  19  18  16  15  21  22
       11|   11  11  11  11   0   8   8   7   7   0  11
        5|    5   5   5   0   5   4   4   4   4   5   5
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1176  37|    0   0   0   0   0   0   0   0   0   0
       34|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24   0  22  19  18  16  15  21
       11|   11  11  11  11   0   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1177  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       23|    0  25  24  23  22  19  18  16  15  21  23
       11|   11  11  11   0   0   8   8   7   7   0  11
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1178  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       23|   23  25  24  23  22  19  18  16  15  21
        0|    0  11  11   0   0   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1179  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       23|    0  25  24  23  22  19  18  16  15  21  23
       10|   10  11  11   0   0   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1180  37|    0   0   0   0   0   0   0   0   0   0
       34|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24   0  22  19  18  16  15  21
       10|   10  11  11  10   0   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1181  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       22|    0  25  24  22  22  19  18  16  15  21  22
       10|   10  11  11  10   0   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   0   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1182  37|    0   0   0   0   0   0   0   0   0   0
       33|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22   0  19  18  16  15  21
       10|   10  11  11  10  10   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   0   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1183  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       21|    0  25  24  22  21  19  18  16  15  21  21
       10|   10  11  11  10  10   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1184  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       10|   10  11  11  10  10   8   8   7   7  10
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1185  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       14|    0  25  24  22  21  19  18  16  15  14  14
       10|   10  11  11  10  10   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1186  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       14|   14  25  24  22  21  19  18  16  15  14
        0|    0  11  11  10  10   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1187  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       14|    0  25  24  22  21  19  18  16  15  14  14
        6|    6  11  11  10  10   8   8   7   7   0   6
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1188  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
        6|    6  11  11  10  10   8   8   7   7   6
        5|    5   5   5   5   5   4   4   4   4   5
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1189  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       13|    0  25  24  22  21  19  18  16  15  13  13
        6|    6  11  11  10  10   8   8   7   7   6   6
        5|    5   5   5   5   5   4   4   4   4   5   5
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1190  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       13|   13  25  24  22  21  19  18  16  15  13
        6|    6  11  11  10  10   8   8   7   7   6
        5|    5   5   5   5   5   4   4   4   4   5
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1191  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       13|    0  25  24  22  21  19  18  16  15  13  13
        6|    6  11  11  10  10   8   8   7   7   6   6
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1192  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
        6|    6  11  11  10  10   8   8   7   7   6
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1193  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       14|    0  25  24  22  21  19  18  16  15  14  14
        6|    6  11  11  10  10   8   8   7   7   0   6
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1194  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       14|   14  25  24  22  21  19  18  16  15  14
        0|    0  11  11  10  10   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1195  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       14|    0  25  24  22  21  19  18  16  15  14  14
       10|   10  11  11  10  10   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1196  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       10|   10  11  11  10  10   8   8   7   7  10
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1197  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       21|    0  25  24  22  21  19  18  16  15  21  21
       10|   10  11  11  10  10   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1198  37|    0   0   0   0   0   0   0   0   0   0
       33|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22   0  19  18  16  15  21
       10|   10  11  11  10  10   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   0   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1199  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       22|    0  25  24  22  22  19  18  16  15  21  22
       10|   10  11  11  10   0   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   0   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1200  37|    0   0   0   0   0   0   0   0   0   0
       34|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24   0  22  19  18  16  15  21
       10|   10  11  11  10   0   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1201  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       23|    0  25  24  23  22  19  18  16  15  21  23
       10|   10  11  11   0   0   8   8   7   7   0  10
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1202  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       23|   23  25  24  23  22  19  18  16  15  21
        0|    0  11  11   0   0   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1203  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       23|    0  25  24  23  22  19  18  16  15  21  23
       11|   11  11  11   0   0   8   8   7   7   0  11
        5|    5   5   5   5   5   4   4   4   4   5   5
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1204  37|    0   0   0   0   0   0   0   0   0   0
       34|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24   0  22  19  18  16  15  21
       11|   11  11  11  11   0   8   8   7   7   0
        5|    5   5   5   5   5   4   4   4   4   5
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1205  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       22|    0  25  24  22  22  19  18  16  15  21  22
       11|   11  11  11  11   0   8   8   7   7   0  11
        5|    5   5   5   0   5   4   4   4   4   5   5
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1206  37|    0   0   0   0   0   0   0   0   0   0
       33|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22   0  19  18  16  15  21
       11|   11  11  11  11  11   8   8   7   7   0
        5|    5   5   5   0   5   4   4   4   4   5
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1207  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       21|    0  25  24  22  21  19  18  16  15  21  21
       11|   11  11  11  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1208  37|    0   0   0   0   0   0   0   0   0   0
       28|   27  36  35  34  33  32  31  30  29  28
        0|    0  25  24  22  21  19  18  16  15   0
       11|   11  11  11  11  11   8   8   7   7  11
        5|    5   5   5   0   0   4   4   4   4   5
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1209  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       24|    0  25  24  22  21  19  18  16  15  24  24
       11|   11  11  11  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1210  37|    0   0   0   0   0   0   0   0   0   0
       35|   27  36  35  34  33  32  31  30  29  28
        0|    0  25   0  22  21  19  18  16  15  24
       11|   11  11  11  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        2|    2   0   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1211  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       25|    0  25  25  22  21  19  18  16  15  24  25
       11|   11  11   0  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        2|    2   0   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1212  37|    0   0   0   0   0   0   0   0   0   0
       36|   27  36  35  34  33  32  31  30  29  28
        0|    0   0  25  22  21  19  18  16  15  24
       11|   11  11   0  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1213  37|    0   0   0   0   0   0   0   0   0   0   0
        0|   27  36  35  34  33  32  31  30  29  28   0
       26|    0  26  25  22  21  19  18  16  15  24  26
       11|   11   0   0  11  11   8   8   7   7   0  11
        5|    5   5   5   0   0   4   4   4   4   5   5
        2|    2   2   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1214  37|    0   0   0   0   0   0   0   0   0   0
       27|   27  36  35  34  33  32  31  30  29  28
       26|   26  26  25  22  21  19  18  16  15  24
        0|    0   0   0  11  11   8   8   7   7   0
        5|    5   5   5   0   0   4   4   4   4   5
        2|    2   2   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
