Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    7   7   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4057  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       26|   26  26  21   0  26
       18|   18  18  13  18  18
        7|    7   0   0   7   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4058  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       26|   26  26  21  26
       18|   18  18  13  18
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4059  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       26|   26  26  21   0  26
       18|   18  18  13  18  18
        7|    7   0   0   7   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4060  43|    0   0   0   0
       39|   39  42  41  40
       32|   32  36  33  32
        0|    0  26  21   0
       18|   18  18  13  18
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4061  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       20|   20  26  21   0  20
       18|   18  18  13  18  18
        7|    7   0   0   7   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4062  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       20|   20  26  21  20
       18|   18  18  13  18
        7|    7   0   0   7
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4063  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       20|   20  26  21  20  20
       18|   18  18  13  18  18
        7|    7   0   0   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4064  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       20|   20  26  21  20
       18|   18  18  13  18
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4065  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       20|   20  26  21  20  20
       18|   18  18  13  18  18
        6|    6   0   0   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4066  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       20|   20  26  21  20
       18|   18  18  13  18
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4067  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       20|   20  26  21   0  20
       18|   18  18  13  18  18
        6|    6   0   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4068  43|    0   0   0   0
       39|   39  42  41  40
       32|   32  36  33  32
        0|    0  26  21   0
       18|   18  18  13  18
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4069  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       26|   26  26  21   0  26
       18|   18  18  13  18  18
        6|    6   0   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4070  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       26|   26  26  21  26
       18|   18  18  13  18
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4071  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       26|   26  26  21   0  26
       18|   18  18  13  18  18
        6|    6   0   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4072  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       26|   26  26  21   0
       18|   18  18  13  18
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4073  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       26|   26   0  21   0  26
       18|   18  18  13  18  18
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4074  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       18|   18  18  13  18
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4075  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       28|   28   0  21   0  28
       18|   18  18  13  18  18
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4076  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       28|   28  28  21   0
       18|   18  18  13  18
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4077  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       28|   28   0  21   0  28
       18|   18  18  13  18  18
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4078  43|    0   0   0   0
       39|   39  42  41  40
       38|   38  38  33  36
        0|    0   0  21   0
       18|   18  18  13  18
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4079  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       30|   30   0  21   0  30
       18|   18  18  13  18  18
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4080  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       30|   30  30  21   0
       18|   18  18  13  18
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4081  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       30|   30  30  21   0  30
       18|   18   0  13  18  18
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4082  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       30|   30  30  21  30
       18|   18   0  13  18
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4083  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       30|   30  30  21  30  30
       18|   18   0  13   0  18
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4084  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       30|   30  30  21  30
        0|    0   0  13   0
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4085  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       30|   30  30  21  30  30
       17|   17   0  13   0  17
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4086  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       30|   30  30  21  30
       17|   17   0  13  17
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4087  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       30|   30  30  21   0  30
       17|   17   0  13  17  17
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4088  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       30|   30  30  21   0
       17|   17  17  13  17
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4089  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       30|   30   0  21   0  30
       17|   17  17  13  17  17
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4090  43|    0   0   0   0
       39|   39  42  41  40
       38|   38  38  33  36
        0|    0   0  21   0
       17|   17  17  13  17
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4091  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       28|   28   0  21   0  28
       17|   17  17  13  17  17
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4092  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       28|   28  28  21   0
       17|   17  17  13  17
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4093  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       28|   28   0  21   0  28
       17|   17  17  13  17  17
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4094  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       17|   17  17  13  17
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4095  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       26|   26   0  21   0  26
       17|   17  17  13  17  17
        6|    6   6   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4096  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       26|   26  26  21   0
       17|   17  17  13  17
        6|    6   6   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4097  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       26|   26  26  21   0  26
       17|   17  17  13  17  17
        6|    6   0   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4098  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       26|   26  26  21  26
       17|   17  17  13  17
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4099  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       26|   26  26  21   0  26
       17|   17  17  13  17  17
        6|    6   0   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4100  43|    0   0   0   0
       39|   39  42  41  40
       32|   32  36  33  32
        0|    0  26  21   0
       17|   17  17  13  17
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4101  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       20|   20  26  21   0  20
       17|   17  17  13  17  17
        6|    6   0   0   6   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4102  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       20|   20  26  21  20
       17|   17  17  13  17
        6|    6   0   0   6
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4103  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       20|   20  26  21  20  20
       17|   17  17  13  17  17
        6|    6   0   0   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4104  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       20|   20  26  21  20
       17|   17  17  13  17
        0|    0   0   0   0
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4105  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       20|   20  26  21  20  20
       17|   17  17  13  17  17
        5|    5   0   0   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4106  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       20|   20  26  21  20
       17|   17  17  13  17
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4107  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       20|   20  26  21   0  20
       17|   17  17  13  17  17
        5|    5   0   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4108  43|    0   0   0   0
       39|   39  42  41  40
       32|   32  36  33  32
        0|    0  26  21   0
       17|   17  17  13  17
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4109  43|    0   0   0   0   0
        0|   39  42  41  40   0
       32|    0  36  33  32  32
       26|   26  26  21   0  26
       17|   17  17  13  17  17
        5|    5   0   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4110  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       26|   26  26  21  26
       17|   17  17  13  17
        5|    5   0   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4111  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       26|   26  26  21   0  26
       17|   17  17  13  17  17
        5|    5   0   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4112  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       26|   26  26  21   0
       17|   17  17  13  17
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4113  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       26|   26   0  21   0  26
       17|   17  17  13  17  17
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4114  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       17|   17  17  13  17
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4115  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       28|   28   0  21   0  28
       17|   17  17  13  17  17
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4116  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       28|   28  28  21   0
       17|   17  17  13  17
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4117  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       28|   28   0  21   0  28
       17|   17  17  13  17  17
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4118  43|    0   0   0   0
       39|   39  42  41  40
       38|   38  38  33  36
        0|    0   0  21   0
       17|   17  17  13  17
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4119  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       30|   30   0  21   0  30
       17|   17  17  13  17  17
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4120  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       30|   30  30  21   0
       17|   17  17  13  17
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4121  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       30|   30  30  21   0  30
       17|   17   0  13  17  17
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4122  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       30|   30  30  21  30
       17|   17   0  13  17
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4123  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       30|   30  30  21  30  30
       17|   17   0  13   0  17
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4124  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       30|   30  30  21  30
        0|    0   0  13   0
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4125  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       30|   30  30  21  30  30
       16|   16   0  13   0  16
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4126  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       30|   30  30  21  30
       16|   16   0  13  16
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4127  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       30|   30  30  21   0  30
       16|   16   0  13  16  16
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4128  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       30|   30  30  21   0
       16|   16  16  13  16
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4129  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       30|   30   0  21   0  30
       16|   16  16  13  16  16
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4130  43|    0   0   0   0
       39|   39  42  41  40
       38|   38  38  33  36
        0|    0   0  21   0
       16|   16  16  13  16
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4131  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       29|   29   0  21   0  29
       16|   16  16  13  16  16
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4132  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       29|   29  29  21   0
       16|   16  16  13  16
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4133  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       29|   29  29  21   0  29
       16|   16   0  13  16  16
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4134  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       29|   29  29  21  29
       16|   16   0  13  16
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4135  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       29|   29  29  21  29  29
       16|   16   0  13   0  16
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4136  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       29|   29  29  21  29
        0|    0   0  13   0
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4137  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       29|   29  29  21  29  29
       15|   15   0  13   0  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4138  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       29|   29  29  21  29
       15|   15   0  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4139  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       29|   29  29  21   0  29
       15|   15   0  13  15  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4140  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       29|   29  29  21   0
       15|   15  15  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4141  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       29|   29   0  21   0  29
       15|   15  15  13  15  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4142  43|    0   0   0   0
       39|   39  42  41  40
       38|   38  38  33  36
        0|    0   0  21   0
       15|   15  15  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4143  43|    0   0   0   0   0
        0|   39  42  41  40   0
       38|    0  38  33  36  38
       28|   28   0  21   0  28
       15|   15  15  13  15  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4144  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       28|   28  28  21   0
       15|   15  15  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4145  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       28|   28   0  21   0  28
       15|   15  15  13  15  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4146  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       15|   15  15  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4147  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       27|   27   0  21   0  27
       15|   15  15  13  15  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4148  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       27|   27  27  21   0
       15|   15  15  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4149  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       27|   27  27  21   0  27
       15|   15   0  13  15  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4150  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       27|   27  27  21  27
       15|   15   0  13  15
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4151  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       27|   27  27  21  27  27
       15|   15   0  13   0  15
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4152  43|    0   0   0   0
       39|   39  42  41  40
       31|   31  36  33  31
       27|   27  27  21  27
        0|    0   0  13   0
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4153  43|    0   0   0   0   0
        0|   39  42  41  40   0
       31|    0  36  33  31  31
       27|   27  27  21  27  27
       14|   14   0  13   0  14
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4154  43|    0   0   0   0
       40|   39  42  41  40
        0|    0  36  33   0
       27|   27  27  21  27
       14|   14   0  13  14
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4155  43|    0   0   0   0   0
        0|   39  42  41  40   0
       36|    0  36  33  36  36
       27|   27  27  21   0  27
       14|   14   0  13  14  14
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4156  43|    0   0   0   0
       42|   39  42  41  40
        0|    0   0  33  36
       27|   27  27  21   0
       14|   14  14  13  14
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4157  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       27|   27   0  21   0  27
       14|   14  14  13  14  14
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4158  43|    0   0   0   0
       39|   39  42  41  40
       37|   37  37  33  36
        0|    0   0  21   0
       14|   14  14  13  14
        5|    5   5   0   5
        2|    2   2   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 4159  43|    0   0   0   0   0
        0|   39  42  41  40   0
       37|    0  37  33  36  37
       26|   26   0  21   0  26
       14|   14  14  13  14  14
        5|    5   5   0   5   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 4160  43|    0   0   0   0
       42|   39  42  41  40
