Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    7   7   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1259  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       16|   16  16   0  15   0  16
        7|    7   0   7   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1260  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       16|   16  16  16  15   0
        7|    7   0   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1261  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       16|   16  16  16  15   0  16
        7|    7   0   0   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1262  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       16|   16  16  16  15  16
        7|    7   0   0   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1263  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       16|   16  16  16  15  16  16
        7|    7   0   0   0   0   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1264  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       16|   16  16  16  15  16
        0|    0   0   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1265  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       16|   16  16  16  15  16  16
        8|    8   0   0   0   0   8
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1266  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       16|   16  16  16  15  16
        8|    8   0   0   0   8
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1267  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       16|   16  16  16  15   0  16
        8|    8   0   0   0   8   8
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1268  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       16|   16  16  16  15   0
        8|    8   0   8   0   8
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1269  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       16|   16  16   0  15   0  16
        8|    8   0   8   0   8   8
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1270  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       16|   16  16   0  15   0
        8|    8   8   8   0   8
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1271  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       16|   16   0   0  15   0  16
        8|    8   8   8   0   8   8
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1272  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  22  19  21
        0|    0   0   0  15   0
        8|    8   8   8   0   8
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1273  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       15|   15   0   0  15   0  15
        8|    8   8   8   0   8   8
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1274  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       15|   15  15   0  15   0
        8|    8   8   8   0   8
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1275  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       15|   15  15   0  15   0  15
        8|    8   8   8   0   8   8
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1276  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       15|   15  15  15  15   0
        8|    8   8   8   0   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1277  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       15|   15  15  15  15   0  15
        8|    8   8   8   0   8   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1278  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       15|   15  15  15  15  15
        8|    8   8   8   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1279  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       15|   15  15  15  15   0  15
        8|    8   8   8   0   8   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1280  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       15|   15  15  15  15   0
        8|    8   8   8   8   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1281  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       15|   15  15  15   0   0  15
        8|    8   8   8   8   8   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1282  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20  22  21  20  19
        0|    0  15  15   0   0
        8|    8   8   8   8   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1283  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       13|   13  15  15   0   0  13
        8|    8   8   8   8   8   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1284  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       13|   13  15  15  13   0
        8|    8   8   8   8   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1285  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       13|   13  15  15  13   0  13
        8|    8   8   8   8   8   8
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1286  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       13|   13  15  15  13  13
        8|    8   8   8   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1287  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       13|   13  15  15  13  13  13
        8|    8   8   8   8   8   8
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1288  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       13|   13  15  15  13  13
        8|    8   8   8   8   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1289  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       13|   13  15  15  13  13  13
        8|    8   8   8   8   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1290  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       13|   13  15  15  13  13
        8|    8   8   8   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1291  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       13|   13  15  15  13   0  13
        8|    8   8   8   8   8   8
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1292  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       13|   13  15  15  13   0
        8|    8   8   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1293  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       13|   13  15  15   0   0  13
        8|    8   8   8   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1294  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20  22  21  20  19
        0|    0  15  15   0   0
        8|    8   8   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1295  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       15|   15  15  15   0   0  15
        8|    8   8   8   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1296  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       15|   15  15  15  15   0
        8|    8   8   8   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1297  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       15|   15  15  15  15   0  15
        8|    8   8   8   0   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1298  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       15|   15  15  15  15  15
        8|    8   8   8   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1299  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       15|   15  15  15  15   0  15
        8|    8   8   8   0   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1300  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       15|   15  15  15  15   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1301  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       15|   15  15   0  15   0  15
        8|    8   8   8   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1302  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       15|   15  15   0  15   0
        8|    8   8   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1303  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       15|   15   0   0  15   0  15
        8|    8   8   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1304  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  22  19  21
        0|    0   0   0  15   0
        8|    8   8   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1305  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       16|   16   0   0  15   0  16
        8|    8   8   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1306  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       16|   16  16   0  15   0
        8|    8   8   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1307  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       16|   16  16   0  15   0  16
        8|    8   0   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1308  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       16|   16  16  16  15   0
        8|    8   0   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1309  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       16|   16  16  16  15   0  16
        8|    8   0   0   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1310  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       16|   16  16  16  15  16
        8|    8   0   0   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1311  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       16|   16  16  16  15  16  16
        8|    8   0   0   0   0   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1312  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       16|   16  16  16  15  16
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1313  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       16|   16  16  16  15  16  16
        9|    9   0   0   0   0   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1314  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       16|   16  16  16  15  16
        9|    9   0   0   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1315  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       16|   16  16  16  15   0  16
        9|    9   0   0   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1316  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       16|   16  16  16  15   0
        9|    9   0   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1317  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       16|   16  16   0  15   0  16
        9|    9   0   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1318  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       16|   16  16   0  15   0
        9|    9   9   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1319  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       16|   16   0   0  15   0  16
        9|    9   9   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1320  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  22  19  21
        0|    0   0   0  15   0
        9|    9   9   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1321  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       17|   17   0   0  15   0  17
        9|    9   9   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1322  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       17|   17  17   0  15   0
        9|    9   9   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1323  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       17|   17  17   0  15   0  17
        9|    9   0   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1324  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       17|   17  17  17  15   0
        9|    9   0   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1325  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       17|   17  17  17  15   0  17
        9|    9   0   0   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1326  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       17|   17  17  17  15  17
        9|    9   0   0   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1327  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       17|   17  17  17  15  17  17
        9|    9   0   0   0   0   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1328  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       17|   17  17  17  15  17
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1329  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       17|   17  17  17  15  17  17
       10|   10   0   0   0   0  10
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1330  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       17|   17  17  17  15  17
       10|   10   0   0   0  10
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1331  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       17|   17  17  17  15   0  17
       10|   10   0   0   0  10  10
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1332  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       17|   17  17  17  15   0
       10|   10   0  10   0  10
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1333  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       17|   17  17   0  15   0  17
       10|   10   0  10   0  10  10
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1334  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       17|   17  17   0  15   0
       10|   10  10  10   0  10
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1335  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       17|   17   0   0  15   0  17
       10|   10  10  10   0  10  10
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1336  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  22  19  21
        0|    0   0   0  15   0
       10|   10  10  10   0  10
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1337  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  22  19  21  23
       15|   15   0   0  15   0  15
       10|   10  10  10   0  10  10
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1338  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  22  19  21
       15|   15  15   0  15   0
       10|   10  10  10   0  10
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1339  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  22  19  21  22
       15|   15  15   0  15   0  15
       10|   10  10  10   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1340  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0  22   0  19  21
       15|   15  15  15  15   0
       10|   10  10  10   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1341  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  22  21  19  21  21
       15|   15  15  15  15   0  15
       10|   10  10  10   0  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1342  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       15|   15  15  15  15  15
       10|   10  10  10   0  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1343  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       15|   15  15  15  15   0  15
       10|   10  10  10   0  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1344  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       15|   15  15  15  15   0
       10|   10  10  10  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1345  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       15|   15  15  15   0   0  15
       10|   10  10  10  10  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1346  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20  22  21  20  19
        0|    0  15  15   0   0
       10|   10  10  10  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1347  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       13|   13  15  15   0   0  13
       10|   10  10  10  10  10  10
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1348  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       13|   13  15  15  13   0
       10|   10  10  10  10  10
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1349  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       13|   13  15  15  13   0  13
       10|   10  10  10  10  10  10
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1350  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       13|   13  15  15  13  13
       10|   10  10  10  10  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1351  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       13|   13  15  15  13  13  13
       10|   10  10  10  10  10  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1352  29|    0   0   0   0   0
       24|   24  28  27  26  25
       18|   18  22  21  19  18
       13|   13  15  15  13  13
       10|   10  10  10  10  10
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1353  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0  22  21  19  18  18
       13|   13  15  15  13  13  13
       10|   10  10  10  10  10  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1354  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  22  21  19   0
       13|   13  15  15  13  13
       10|   10  10  10  10  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1355  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0  22  21  19  19  19
       13|   13  15  15  13   0  13
       10|   10  10  10  10  10  10
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1356  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0  22  21   0  19
       13|   13  15  15  13   0
       10|   10  10  10  10  10
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1357  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0  22  21  20  19  20
       13|   13  15  15   0   0  13
       10|   10  10  10  10  10  10
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1358  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20  22  21  20  19
        0|    0  15  15   0   0
