Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1065  27|    0   0   0   0
        0|   20  22  21   0
       16|    0  16  13  16
       11|   11   0   0  11
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1066  27|    0   0   0
       20|   20  22  21
       16|   16  16  13
        0|    0   0   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1067  27|    0   0   0   0
        0|   20  22  21   0
       16|    0  16  13  16
       10|   10   0   0  10
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1068  27|    0   0   0
       22|   20  22  21
        0|    0   0  13
       10|   10  10   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1069  27|    0   0   0   0
        0|   20  22  21   0
       15|    0  15  13  15
       10|   10   0   0  10
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1070  27|    0   0   0
       20|   20  22  21
       15|   15  15  13
        0|    0   0   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1071  27|    0   0   0   0
        0|   20  22  21   0
       15|    0  15  13  15
        5|    5   0   0   5
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1072  27|    0   0   0
       22|   20  22  21
        0|    0   0  13
        5|    5   5   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1073  27|    0   0   0   0
        0|   20  22  21   0
       13|    0   0  13  13
        5|    5   0   0   5
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1074  27|    0   0   0
       21|   20  22  21
        0|    0   0   0
        5|    5   0   5
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1075  27|    0   0   0   0
        0|   20  22  21   0
       12|    0   0   0  12
        5|    5   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 1076  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0   0   0   0  13
        5|    5   0   0   0   5
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

 1077  28|    0   0   0   0
       23|   22  25  24  23
        0|    0   0   0   0
        5|    5   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

 1078  28|    0   0   0   0   0
        0|   22  25  24  23   0
       14|    0   0   0  14  14
        5|    5   0   0   0   5
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

 1079  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
        5|    5   0   5   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

 1080  28|    0   0   0   0   0
        0|   22  25  24  23   0
       15|    0   0  15  14  15
        5|    5   0   0   0   5
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

 1081  28|    0   0   0   0
       22|   22  25  24  23
       15|   15   0  15  14
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

 1082  28|    0   0   0   0   0
        0|   22  25  24  23   0
       15|    0   0  15  14  15
        6|    6   0   0   0   6
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

 1083  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
        6|    6   0   6   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

 1084  28|    0   0   0   0   0
        0|   22  25  24  23   0
       14|    0   0  14  14  14
        6|    6   0   6   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

 1085  28|    0   0   0   0
       23|   22  25  24  23
        0|    0   0  14   0
        6|    6   0   6   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   2
        4|    3   3   3   3

 1086  28|    0   0   0   0   0
        0|   22  25  24  23   0
       17|    0   0  14  17  17
        6|    6   0   6   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        4|    3   3   3   3   2

 1087  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        6|    6   6   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1088  28|    0   0   0   0   0
        0|   22  25  24  23   0
       18|    0  18  14  17  18
        6|    6   0   6   0   6
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1089  28|    0   0   0   0
       22|   22  25  24  23
       18|   18  18  14  17
        0|    0   0   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1090  28|    0   0   0   0   0
        0|   22  25  24  23   0
       18|    0  18  14  17  18
        7|    7   0   6   0   7
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1091  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        7|    7   7   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1092  28|    0   0   0   0   0
        0|   22  25  24  23   0
       19|    0  19  14  17  19
        7|    7   0   6   0   7
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1093  28|    0   0   0   0
       22|   22  25  24  23
       19|   19  19  14  17
        0|    0   0   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1094  28|    0   0   0   0   0
        0|   22  25  24  23   0
       19|    0  19  14  17  19
        8|    8   0   6   0   8
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1095  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        8|    8   8   6   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1096  28|    0   0   0   0   0
        0|   22  25  24  23   0
       17|    0  17  14  17  17
        8|    8   8   6   0   8
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1097  28|    0   0   0   0
       23|   22  25  24  23
        0|    0  17  14   0
        8|    8   8   6   8
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1098  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0  17  14  13  13
        8|    8   8   6   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1099  28|    0   0   0   0
       22|   22  25  24  23
       13|   13  17  14  13
        8|    8   8   6   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1100  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0  17  14  13  13
        8|    8   8   6   8   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1101  28|    0   0   0   0
       23|   22  25  24  23
        0|    0  17  14   0
        8|    8   8   6   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1102  28|    0   0   0   0   0
        0|   22  25  24  23   0
       17|    0  17  14  17  17
        8|    8   8   6   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1103  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        8|    8   8   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1104  28|    0   0   0   0   0
        0|   22  25  24  23   0
       19|    0  19  14  17  19
        8|    8   0   6   0   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1105  28|    0   0   0   0
       22|   22  25  24  23
       19|   19  19  14  17
        0|    0   0   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1106  28|    0   0   0   0   0
        0|   22  25  24  23   0
       19|    0  19  14  17  19
        7|    7   0   6   0   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1107  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        7|    7   7   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1108  28|    0   0   0   0   0
        0|   22  25  24  23   0
       18|    0  18  14  17  18
        7|    7   0   6   0   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1109  28|    0   0   0   0
       22|   22  25  24  23
       18|   18  18  14  17
        0|    0   0   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1110  28|    0   0   0   0   0
        0|   22  25  24  23   0
       18|    0  18  14  17  18
        9|    9   0   6   0   9
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1111  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        9|    9   9   6   0
        2|    2   2   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1112  28|    0   0   0   0   0
        0|   22  25  24  23   0
       17|    0  17  14  17  17
        9|    9   9   6   0   9
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1113  28|    0   0   0   0
       23|   22  25  24  23
        0|    0  17  14   0
        9|    9   9   6   9
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1114  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0  17  14  13  13
        9|    9   9   6   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1115  28|    0   0   0   0
       22|   22  25  24  23
       13|   13  17  14  13
        9|    9   9   6   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1116  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0  17  14  13  13
        9|    9   9   6   9   9
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1117  28|    0   0   0   0
       23|   22  25  24  23
        0|    0  17  14   0
        9|    9   9   6   9
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1118  28|    0   0   0   0   0
        0|   22  25  24  23   0
       17|    0  17  14  17  17
        9|    9   9   6   0   9
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1119  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        9|    9   9   6   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1120  28|    0   0   0   0   0
        0|   22  25  24  23   0
       18|    0  18  14  17  18
        9|    9   0   6   0   9
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1121  28|    0   0   0   0
       22|   22  25  24  23
       18|   18  18  14  17
        0|    0   0   6   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1122  28|    0   0   0   0   0
        0|   22  25  24  23   0
       18|    0  18  14  17  18
        6|    6   0   6   0   6
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 1123  28|    0   0   0   0
       25|   22  25  24  23
        0|    0   0  14  17
        6|    6   6   6   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 1124  28|    0   0   0   0   0
        0|   22  25  24  23   0
       17|    0   0  14  17  17
        6|    6   0   6   0   6
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1125  28|    0   0   0   0
       23|   22  25  24  23
        0|    0   0  14   0
        6|    6   0   6   6
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1126  28|    0   0   0   0   0
        0|   22  25  24  23   0
       14|    0   0  14  14  14
        6|    6   0   6   0   6
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1127  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
        6|    6   0   6   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1128  28|    0   0   0   0   0
        0|   22  25  24  23   0
       15|    0   0  15  14  15
        6|    6   0   0   0   6
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1129  28|    0   0   0   0
       22|   22  25  24  23
       15|   15   0  15  14
        0|    0   0   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1130  28|    0   0   0   0   0
        0|   22  25  24  23   0
       15|    0   0  15  14  15
       10|   10   0   0   0  10
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1131  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
       10|   10   0  10   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1132  28|    0   0   0   0   0
        0|   22  25  24  23   0
       16|    0   0  16  14  16
       10|   10   0   0   0  10
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1133  28|    0   0   0   0
       22|   22  25  24  23
       16|   16   0  16  14
        0|    0   0   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1134  28|    0   0   0   0   0
        0|   22  25  24  23   0
       16|    0   0  16  14  16
       11|   11   0   0   0  11
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1135  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
       11|   11   0  11   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1136  28|    0   0   0   0   0
        0|   22  25  24  23   0
       14|    0   0  14  14  14
       11|   11   0  11   0  11
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1137  28|    0   0   0   0
       23|   22  25  24  23
        0|    0   0  14   0
       11|   11   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1138  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0   0  14  13  13
       11|   11   0  11  11  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1139  28|    0   0   0   0
       22|   22  25  24  23
       13|   13   0  14  13
       11|   11   0  11  11
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1140  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0   0  14  13  13
       11|   11   0  11  11  11
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1141  28|    0   0   0   0
       23|   22  25  24  23
        0|    0   0  14   0
       11|   11   0  11  11
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1142  28|    0   0   0   0   0
        0|   22  25  24  23   0
       14|    0   0  14  14  14
       11|   11   0  11   0  11
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1143  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
       11|   11   0  11   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1144  28|    0   0   0   0   0
        0|   22  25  24  23   0
       16|    0   0  16  14  16
       11|   11   0   0   0  11
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1145  28|    0   0   0   0
       22|   22  25  24  23
       16|   16   0  16  14
        0|    0   0   0   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1146  28|    0   0   0   0   0
        0|   22  25  24  23   0
       16|    0   0  16  14  16
       10|   10   0   0   0  10
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1147  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
       10|   10   0  10   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1148  28|    0   0   0   0   0
        0|   22  25  24  23   0
       15|    0   0  15  14  15
       10|   10   0   0   0  10
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1149  28|    0   0   0   0
       22|   22  25  24  23
       15|   15   0  15  14
        0|    0   0   0   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1150  28|    0   0   0   0   0
        0|   22  25  24  23   0
       15|    0   0  15  14  15
        5|    5   0   0   0   5
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 1151  28|    0   0   0   0
       24|   22  25  24  23
        0|    0   0   0  14
        5|    5   0   5   0
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 1152  28|    0   0   0   0   0
        0|   22  25  24  23   0
       14|    0   0   0  14  14
        5|    5   0   0   0   5
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

 1153  28|    0   0   0   0
       23|   22  25  24  23
        0|    0   0   0   0
        5|    5   0   0   5
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

 1154  28|    0   0   0   0   0
        0|   22  25  24  23   0
       13|    0   0   0   0  13
        5|    5   0   0   0   5
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

 1155  29|    0   0   0   0
        0|   26  28  27   0
       20|    0   0   0  20
       12|   12   0   0  12
        5|    5   0   0   5
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        5|    4   4   4   3

 1156  29|    0   0   0
       27|   26  28  27
        0|    0   0   0
       12|   12   0  12
        5|    5   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 1157  29|    0   0   0   0
        0|   26  28  27   0
       21|    0   0  21  21
       12|   12   0   0  12
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 1158  29|    0   0   0
       26|   26  28  27
       21|   21   0  21
        0|    0   0   0
        5|    5   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 1159  29|    0   0   0   0
        0|   26  28  27   0
       21|    0   0  21  21
       13|   13   0   0  13
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 1160  29|    0   0   0
       27|   26  28  27
        0|    0   0   0
       13|   13   0  13
        5|    5   0   5
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        5|    4   4   4

 1161  29|    0   0   0   0
        0|   26  28  27   0
       22|    0   0  22  22
       13|   13   0   0  13
        5|    5   0   5   5
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   0
        5|    4   4   4   3

 1162  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       13|   13  13   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1163  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       13|   13   0   0  13
        5|    5   5   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1164  29|    0   0   0
       26|   26  28  27
       23|   23  23  22
        0|    0   0   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1165  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       14|   14   0   0  14
        5|    5   5   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1166  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       14|   14  14   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1167  29|    0   0   0   0
        0|   26  28  27   0
       24|    0  24  22  24
       14|   14   0   0  14
        5|    5   5   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1168  29|    0   0   0
       26|   26  28  27
       24|   24  24  22
        0|    0   0   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1169  29|    0   0   0   0
        0|   26  28  27   0
       24|    0  24  22  24
       15|   15   0   0  15
        5|    5   5   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1170  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       15|   15  15   0
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1171  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       15|   15  15   0  15
        5|    5   0   5   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1172  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       15|   15  15  15
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1173  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       15|   15  15  15  15
        5|    5   0   0   5
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1174  29|    0   0   0
       26|   26  28  27
       20|   20  22  20
       15|   15  15  15
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1175  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       15|   15  15  15  15
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1176  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       15|   15  15  15
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1177  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       15|   15  15   0  15
        6|    6   0   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1178  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       15|   15  15   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1179  29|    0   0   0   0
        0|   26  28  27   0
       24|    0  24  22  24
       15|   15   0   0  15
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1180  29|    0   0   0
       26|   26  28  27
       24|   24  24  22
        0|    0   0   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1181  29|    0   0   0   0
        0|   26  28  27   0
       24|    0  24  22  24
       14|   14   0   0  14
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1182  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       14|   14  14   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1183  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       14|   14   0   0  14
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1184  29|    0   0   0
       26|   26  28  27
       23|   23  23  22
        0|    0   0   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1185  29|    0   0   0   0
        0|   26  28  27   0
       23|    0  23  22  23
       17|   17   0   0  17
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1186  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       17|   17  17   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1187  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       17|   17   0   0  17
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1188  29|    0   0   0
       26|   26  28  27
       25|   25  25  22
        0|    0   0   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1189  29|    0   0   0   0
        0|   26  28  27   0
       25|    0  25  22  25
       18|   18   0   0  18
        6|    6   6   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1190  29|    0   0   0
       28|   26  28  27
        0|    0   0  22
       18|   18  18   0
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1191  29|    0   0   0   0
        0|   26  28  27   0
       22|    0  22  22  22
       18|   18  18   0  18
        6|    6   0   6   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1192  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       18|   18  18  18
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1193  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       18|   18  18  18  18
        6|    6   0   0   6
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1194  29|    0   0   0
       26|   26  28  27
       20|   20  22  20
       18|   18  18  18
        0|    0   0   0
        1|    1   1   1
       --|   --  --  --
        2|    2   2   2
        5|    4   4   4

 1195  29|    0   0   0   0
        0|   26  28  27   0
       20|    0  22  20  20
       18|   18  18  18  18
        7|    7   0   0   7
        1|    1   1   1   1
       --|   --  --  --  --
        2|    2   2   2   0
        5|    4   4   4   3

 1196  29|    0   0   0
       27|   26  28  27
        0|    0  22   0
       18|   18  18  18
