Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
  506  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  16  15
        6|    6   0   0   6   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  507  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18  16  15  18
        6|    6   0   0   0   0   0   6
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  508  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       18|   18   0   0  18  16  15
        0|    0   0   0   0   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  509  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18  16  15  18
        7|    7   0   0   0   0   0   7
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  510  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  16  15
        7|    7   0   0   7   0   0
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  511  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0  16  16  15  16
        7|    7   0   0   7   0   0   7
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  512  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0  16   0  15
        7|    7   0   0   7   7   0
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  513  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0  16  15  15  15
        7|    7   0   0   7   7   0   7
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  514  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0  16  15   0
        7|    7   0   0   7   7   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  515  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0   0  16  15  19  19
        7|    7   0   0   7   7   0   7
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  516  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  16  15  19
        7|    7   0   7   7   7   0
        1|    1   0   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  517  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0  20  16  15  19  20
        7|    7   0   0   7   7   0   7
        1|    1   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  518  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  20  16  15  19
        7|    7   7   0   7   7   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  519  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0  21  20  16  15  19  21
        7|    7   0   0   7   7   0   7
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  520  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       21|   21  21  20  16  15  19
        0|    0   0   0   7   7   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  521  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0  21  20  16  15  19  21
        8|    8   0   0   7   7   0   8
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  522  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  20  16  15  19
        8|    8   8   0   7   7   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  523  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  20  16  15  19  22
        8|    8   0   0   7   7   0   8
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  524  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       22|   22  22  20  16  15  19
        0|    0   0   0   7   7   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  525  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  20  16  15  19  22
        9|    9   0   0   7   7   0   9
        1|    1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  526  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  20  16  15  19
        9|    9   9   0   7   7   0
        1|    1   1   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  527  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0  20  20  16  15  19  20
        9|    9   9   0   7   7   0   9
        1|    1   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  528  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0  20   0  16  15  19
        9|    9   9   9   7   7   0
        1|    1   0   1   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  529  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0  20  19  16  15  19  19
        9|    9   9   9   7   7   0   9
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  530  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  20  19  16  15   0
        9|    9   9   9   7   7   9
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  531  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  20  19  16  15  23  23
        9|    9   9   9   7   7   0   9
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  532  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       23|   23  20  19  16  15  23
        0|    0   9   9   7   7   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  533  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  20  19  16  15  23  23
       10|   10   9   9   7   7   0  10
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  534  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  20  19  16  15   0
       10|   10   9   9   7   7  10
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  535  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  20  19  16  15  24  24
       10|   10   9   9   7   7   0  10
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  536  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       24|   24  20  19  16  15  24
        0|    0   9   9   7   7   0
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  537  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  20  19  16  15  24  24
       11|   11   9   9   7   7   0  11
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  538  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  20  19  16  15   0
       11|   11   9   9   7   7  11
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  539  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0  20  19  16  15  12  12
       11|   11   9   9   7   7  11  11
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  540  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       12|   12  20  19  16  15  12
       11|   11   9   9   7   7  11
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  541  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0  20  19  16  15  12  12
       11|   11   9   9   7   7  11  11
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  542  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  20  19  16  15   0
       11|   11   9   9   7   7  11
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  543  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  20  19  16  15  24  24
       11|   11   9   9   7   7   0  11
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  544  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       24|   24  20  19  16  15  24
        0|    0   9   9   7   7   0
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  545  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  20  19  16  15  24  24
       10|   10   9   9   7   7   0  10
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  546  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  20  19  16  15   0
       10|   10   9   9   7   7  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  547  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  20  19  16  15  23  23
       10|   10   9   9   7   7   0  10
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  548  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       23|   23  20  19  16  15  23
        0|    0   9   9   7   7   0
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  549  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  20  19  16  15  23  23
        9|    9   9   9   7   7   0   9
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  550  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  20  19  16  15   0
        9|    9   9   9   7   7   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  551  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0  20  19  16  15  19  19
        9|    9   9   9   7   7   0   9
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  552  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0  20   0  16  15  19
        9|    9   9   9   7   7   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  553  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0  20  20  16  15  19  20
        9|    9   9   0   7   7   0   9
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  554  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  20  16  15  19
        9|    9   9   0   7   7   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  555  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  20  16  15  19  22
        9|    9   0   0   7   7   0   9
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  556  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       22|   22  22  20  16  15  19
        0|    0   0   0   7   7   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  557  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  20  16  15  19  22
        8|    8   0   0   7   7   0   8
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  558  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  20  16  15  19
        8|    8   8   0   7   7   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  559  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0  21  20  16  15  19  21
        8|    8   0   0   7   7   0   8
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  560  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       21|   21  21  20  16  15  19
        0|    0   0   0   7   7   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  561  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0  21  20  16  15  19  21
        7|    7   0   0   7   7   0   7
        2|    2   2   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  562  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  20  16  15  19
        7|    7   7   0   7   7   0
        2|    2   2   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  563  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0  20  16  15  19  20
        7|    7   0   0   7   7   0   7
        2|    2   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  564  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  16  15  19
        7|    7   0   7   7   7   0
        2|    2   0   2   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  565  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0   0  16  15  19  19
        7|    7   0   0   7   7   0   7
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  566  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0  16  15   0
        7|    7   0   0   7   7   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  567  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0  16  15  15  15
        7|    7   0   0   7   7   0   7
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  568  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0  16   0  15
        7|    7   0   0   7   7   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  569  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0  16  16  15  16
        7|    7   0   0   7   0   0   7
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  570  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  16  15
        7|    7   0   0   7   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  571  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18  16  15  18
        7|    7   0   0   0   0   0   7
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  572  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       18|   18   0   0  18  16  15
        0|    0   0   0   0   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  573  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18  16  15  18
        6|    6   0   0   0   0   0   6
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  574  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  16  15
        6|    6   0   0   6   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  575  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  16  15  17
        6|    6   0   0   0   0   0   6
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  576  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       17|   17   0   0  17  16  15
        0|    0   0   0   0   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  577  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  16  15  17
        5|    5   0   0   0   0   0   5
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  578  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  16  15
        5|    5   0   0   5   0   0
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  579  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0   0  16  15  16
        5|    5   0   0   0   0   0   5
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  580  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  15
        5|    5   0   0   0   5   0
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  581  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0   0  15  15
        5|    5   0   0   0   0   0   5
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  582  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        5|    5   0   0   0   0   5
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  583  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0   0  14  14
        5|    5   0   0   0   0   0   5
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  584  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       14|   14   0   0   0   0  14
        0|    0   0   0   0   0   0
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  585  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0   0  14  14
        4|    4   0   0   0   0   0   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  586  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        4|    4   0   0   0   0   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  587  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0   0  13  13
        4|    4   0   0   0   0   0   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  588  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       13|   13   0   0   0   0  13
        0|    0   0   0   0   0   0
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  589  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0   0  13  13
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   0
        4|    3   3   3   3   3   3   2

  590  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        3|    3   0   0   0   0   3
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   2
        4|    3   3   3   3   3   3

  591  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0   0   0  12
        3|    3   0   0   0   0   0   3
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   0
        4|    3   3   3   3   3   3   2

Number of faces: 591
Difference 1:   102   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    51  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
