Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       35|   35  45  40  39  36
       23|   23   0  23   0  20
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   2
        3|    2   2   2   2   2

  994  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       23|    0   0  23   0  20  23
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   2   0
        3|    2   2   2   2   2   1

  995  48|    0   0   0   0   0
       40|   35  45  40  39  36
        0|    0   0   0   0  20
        7|    7   0   7   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   1   2
        3|    2   2   2   2   2

  996  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       26|    0   0  26   0  20  26
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2  -1   2   1   2   0
        3|    2   2   2   2   2   1

  997  48|    0   0   0   0   0
       45|   35  45  40  39  36
        0|    0   0  26   0  20
        7|    7   7   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

  998  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       27|    0  27  26   0  20  27
        7|    7   0   0   0   0   7
       --|   --  --  --  --  --  --
        2|    2   2   2   1   2   0
        3|    2   2   2   2   2   1

  999  48|    0   0   0   0   0
       35|   35  45  40  39  36
       27|   27  27  26   0  20
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

 1000  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       27|    0  27  26   0  20  27
        9|    9   0   0   0   0   9
       --|   --  --  --  --  --  --
        2|    2   2   2   1   2   0
        3|    2   2   2   2   2   1

 1001  48|    0   0   0   0   0
       45|   35  45  40  39  36
        0|    0   0  26   0  20
        9|    9   9   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

 1002  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       30|    0  30  26   0  20  30
        9|    9   0   0   0   0   9
       --|   --  --  --  --  --  --
        2|    2   2   2   1   2   0
        3|    2   2   2   2   2   1

 1003  48|    0   0   0   0   0
       35|   35  45  40  39  36
       30|   30  30  26   0  20
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

 1004  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       30|    0  30  26   0  20  30
       10|   10   0   0   0   0  10
       --|   --  --  --  --  --  --
        2|    2   2   2   1   2   0
        3|    2   2   2   2   2   1

 1005  48|    0   0   0   0   0
       45|   35  45  40  39  36
        0|    0   0  26   0  20
       10|   10  10   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   1   2
        3|    2   2   2   2   2

 1006  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       26|    0   0  26   0  20  26
       10|   10   0   0   0   0  10
       --|   --  --  --  --  --  --
        2|    2   1   2   1   2   0
        3|    2   2   2   2   2   1

 1007  48|    0   0   0   0   0
       40|   35  45  40  39  36
        0|    0   0   0   0  20
       10|   10   0  10   0   0
       --|   --  --  --  --  --
        2|    2   1   2   1   2
        3|    2   2   2   2   2

 1008  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       20|    0   0   0   0  20  20
       10|   10   0   0   0   0  10
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

 1009  48|    0   0   0   0   0
       36|   35  45  40  39  36
        0|    0   0   0   0   0
       10|   10   0   0   0  10
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

 1010  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       31|    0   0   0   0  31  31
       10|   10   0   0   0   0  10
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

 1011  48|    0   0   0   0   0
       35|   35  45  40  39  36
       31|   31   0   0   0  31
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

 1012  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       31|    0   0   0   0  31  31
       11|   11   0   0   0   0  11
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

 1013  48|    0   0   0   0   0
       36|   35  45  40  39  36
        0|    0   0   0   0   0
       11|   11   0   0   0  11
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

 1014  48|    0   0   0   0   0   0
        0|   35  45  40  39  36   0
       15|    0   0   0   0   0  15
       11|   11   0   0   0   0  11
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

 1015  49|    0   0   0   0
        0|   36  38  37   0
       15|    0   0   0  15
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1016  49|    0   0   0
       37|   36  38  37
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1017  49|    0   0   0   0
        0|   36  38  37   0
       16|    0   0  16  16
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1018  49|    0   0   0
       38|   36  38  37
        0|    0   0  16
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1019  49|    0   0   0   0
        0|   36  38  37   0
       17|    0  17  16  17
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1020  49|    0   0   0
       36|   36  38  37
       17|   17  17  16
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1021  49|    0   0   0   0
        0|   36  38  37   0
       17|    0  17  16  17
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1022  49|    0   0   0
       38|   36  38  37
        0|    0   0  16
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1023  49|    0   0   0   0
        0|   36  38  37   0
       20|    0  20  16  20
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1024  49|    0   0   0
       36|   36  38  37
       20|   20  20  16
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1025  49|    0   0   0   0
        0|   36  38  37   0
       20|    0  20  16  20
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1026  49|    0   0   0
       38|   36  38  37
        0|    0   0  16
       10|   10  10   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1027  49|    0   0   0   0
        0|   36  38  37   0
       16|    0   0  16  16
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1028  49|    0   0   0
       37|   36  38  37
        0|    0   0   0
       10|   10   0  10
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1029  49|    0   0   0   0
        0|   36  38  37   0
       31|    0   0  31  31
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1030  49|    0   0   0
       36|   36  38  37
       31|   31   0  31
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1031  49|    0   0   0   0
        0|   36  38  37   0
       31|    0   0  31  31
       11|   11   0   0  11
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1032  49|    0   0   0
       37|   36  38  37
        0|    0   0   0
       11|   11   0  11
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1033  49|    0   0   0   0
        0|   36  38  37   0
       15|    0   0   0  15
       11|   11   0   0  11
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1034  50|    0   0   0   0
        0|   40  42  41   0
       20|    0   0   0  20
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

 1035  50|    0   0   0
       41|   40  42  41
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

 1036  50|    0   0   0   0
        0|   40  42  41   0
       21|    0   0  21  21
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

 1037  50|    0   0   0
       42|   40  42  41
        0|    0   0  21
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1038  50|    0   0   0   0
        0|   40  42  41   0
       22|    0  22  21  22
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1039  50|    0   0   0
       40|   40  42  41
       22|   22  22  21
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1040  50|    0   0   0   0
        0|   40  42  41   0
       22|    0  22  21  22
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1041  50|    0   0   0
       42|   40  42  41
        0|    0   0  21
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1042  50|    0   0   0   0
        0|   40  42  41   0
       23|    0  23  21  23
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1043  50|    0   0   0
       40|   40  42  41
       23|   23  23  21
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1044  50|    0   0   0   0
        0|   40  42  41   0
       23|    0  23  21  23
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

 1045  50|    0   0   0
       42|   40  42  41
        0|    0   0  21
        7|    7   7   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

 1046  50|    0   0   0   0
        0|   40  42  41   0
       21|    0   0  21  21
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1047  50|    0   0   0
       41|   40  42  41
        0|    0   0   0
        7|    7   0   7
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1048  50|    0   0   0   0
        0|   40  42  41   0
       26|    0   0  26  26
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1049  50|    0   0   0
       40|   40  42  41
       26|   26   0  26
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1050  50|    0   0   0   0
        0|   40  42  41   0
       26|    0   0  26  26
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

 1051  50|    0   0   0
       41|   40  42  41
        0|    0   0   0
       10|   10   0  10
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

 1052  50|    0   0   0   0
        0|   40  42  41   0
       20|    0   0   0  20
       10|   10   0   0  10
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

 1053  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0   0   0   0  33
       13|   13   0   0   0   0  13
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

 1054  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0   0   0   0
       13|   13   0   0   0  13
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1055  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       34|    0   0   0   0  34  34
       13|   13   0   0   0   0  13
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1056  51|    0   0   0   0   0
       46|   46  50  49  48  47
       34|   34   0   0   0  34
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1057  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       34|    0   0   0   0  34  34
       14|   14   0   0   0   0  14
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1058  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0   0   0   0
       14|   14   0   0   0  14
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1059  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0   0   0  33  33
       14|   14   0   0   0  14  14
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1060  51|    0   0   0   0   0
       46|   46  50  49  48  47
       33|   33   0   0   0  33
       14|   14   0   0   0  14
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1061  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0   0   0  33  33
       14|   14   0   0   0  14  14
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1062  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0   0   0   0
       14|   14   0   0   0  14
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1063  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       34|    0   0   0   0  34  34
       14|   14   0   0   0   0  14
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1064  51|    0   0   0   0   0
       46|   46  50  49  48  47
       34|   34   0   0   0  34
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1065  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       34|    0   0   0   0  34  34
       15|   15   0   0   0   0  15
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1066  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0   0   0   0
       15|   15   0   0   0  15
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

 1067  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0   0   0   0  35  35
       15|   15   0   0   0   0  15
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

 1068  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0   0   0  35
       15|   15   0   0  15   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

 1069  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       36|    0   0   0  36  35  36
       15|   15   0   0   0   0  15
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

 1070  51|    0   0   0   0   0
       49|   46  50  49  48  47
        0|    0   0   0  36  35
       15|   15   0  15   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1071  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       37|    0   0  37  36  35  37
       15|   15   0   0   0   0  15
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1072  51|    0   0   0   0   0
       46|   46  50  49  48  47
       37|   37   0  37  36  35
        0|    0   0   0   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1073  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       37|    0   0  37  36  35  37
       16|   16   0   0   0   0  16
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1074  51|    0   0   0   0   0
       49|   46  50  49  48  47
        0|    0   0   0  36  35
       16|   16   0  16   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1075  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       38|    0   0  38  36  35  38
       16|   16   0   0   0   0  16
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1076  51|    0   0   0   0   0
       46|   46  50  49  48  47
       38|   38   0  38  36  35
        0|    0   0   0   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1077  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       38|    0   0  38  36  35  38
       17|   17   0   0   0   0  17
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1078  51|    0   0   0   0   0
       49|   46  50  49  48  47
        0|    0   0   0  36  35
       17|   17   0  17   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1079  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       36|    0   0  36  36  35  36
       17|   17   0  17   0   0  17
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1080  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       17|   17   0  17  17   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1081  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       39|    0   0  36  39  35  39
       17|   17   0  17   0   0  17
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1082  51|    0   0   0   0   0
       46|   46  50  49  48  47
       39|   39   0  36  39  35
        0|    0   0  17   0   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1083  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       39|    0   0  36  39  35  39
       18|   18   0  17   0   0  18
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1084  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       18|   18   0  17  18   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1085  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0   0  36  35  35  35
       18|   18   0  17  18   0  18
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1086  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0  36  35   0
       18|   18   0  17  18  18
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1087  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0  36  35  33  33
       18|   18   0  17  18  18  18
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1088  51|    0   0   0   0   0
       46|   46  50  49  48  47
       33|   33   0  36  35  33
       18|   18   0  17  18  18
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1089  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0  36  35  33  33
       18|   18   0  17  18  18  18
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1090  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0  36  35   0
       18|   18   0  17  18  18
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1091  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0   0  36  35  35  35
       18|   18   0  17  18   0  18
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1092  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       18|   18   0  17  18   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1093  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       39|    0   0  36  39  35  39
       18|   18   0  17   0   0  18
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1094  51|    0   0   0   0   0
       46|   46  50  49  48  47
       39|   39   0  36  39  35
        0|    0   0  17   0   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1095  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       39|    0   0  36  39  35  39
       19|   19   0  17   0   0  19
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1096  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       19|   19   0  17  19   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1097  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0   0  36  35  35  35
       19|   19   0  17  19   0  19
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1098  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0  36  35   0
       19|   19   0  17  19  19
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1099  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0  36  35  33  33
       19|   19   0  17  19  19  19
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1100  51|    0   0   0   0   0
       46|   46  50  49  48  47
       33|   33   0  36  35  33
       19|   19   0  17  19  19
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1101  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       33|    0   0  36  35  33  33
       19|   19   0  17  19  19  19
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1102  51|    0   0   0   0   0
       47|   46  50  49  48  47
        0|    0   0  36  35   0
       19|   19   0  17  19  19
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1103  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       35|    0   0  36  35  35  35
       19|   19   0  17  19   0  19
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1104  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       19|   19   0  17  19   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1105  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       39|    0   0  36  39  35  39
       19|   19   0  17   0   0  19
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1106  51|    0   0   0   0   0
       46|   46  50  49  48  47
       39|   39   0  36  39  35
        0|    0   0  17   0   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1107  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       39|    0   0  36  39  35  39
       17|   17   0  17   0   0  17
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1108  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       17|   17   0  17  17   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1109  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       36|    0   0  36  36  35  36
       17|   17   0  17   0   0  17
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1110  51|    0   0   0   0   0
       49|   46  50  49  48  47
        0|    0   0   0  36  35
       17|   17   0  17   0   0
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1111  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       38|    0   0  38  36  35  38
       17|   17   0   0   0   0  17
        4|    4   0   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1112  51|    0   0   0   0   0
       46|   46  50  49  48  47
       38|   38   0  38  36  35
        0|    0   0   0   0   0
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1113  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       38|    0   0  38  36  35  38
       20|   20   0   0   0   0  20
        4|    4   0   4   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1114  51|    0   0   0   0   0
       49|   46  50  49  48  47
        0|    0   0   0  36  35
       20|   20   0  20   0   0
        4|    4   0   4   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1115  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       36|    0   0  36  36  35  36
       20|   20   0  20   0   0  20
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1116  51|    0   0   0   0   0
       48|   46  50  49  48  47
        0|    0   0  36   0  35
       20|   20   0  20  20   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

 1117  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       40|    0   0  36  40  35  40
       20|   20   0  20   0   0  20
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

 1118  51|    0   0   0   0   0
       50|   46  50  49  48  47
        0|    0   0  36  40  35
       20|   20  20  20   0   0
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

 1119  51|    0   0   0   0   0   0
        0|   46  50  49  48  47   0
       41|    0  41  36  40  35  41
       20|   20   0  20   0   0  20
        4|    4   4   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

