Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  541  30|    0   0   0
       24|   23  25  24
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  542  30|    0   0   0   0
        0|   23  25  24   0
       15|    0   0  15  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  543  30|    0   0   0
       23|   23  25  24
       15|   15   0  15
        0|    0   0   0
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  544  30|    0   0   0   0
        0|   23  25  24   0
       15|    0   0  15  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  545  30|    0   0   0
       24|   23  25  24
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  546  30|    0   0   0   0
        0|   23  25  24   0
       12|    0   0   0  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  547  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0   0   0   0   0  16
        6|    6   0   0   0   0   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        4|    3   3   3   3   3   2

  548  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0   0   0
        6|    6   0   0   0   6
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        4|    3   3   3   3   3

  549  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       17|    0   0   0   0  17  17
        6|    6   0   0   0   0   6
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        4|    3   3   3   3   3   2

  550  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
        6|    6   0   0   6   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  551  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       18|    0   0   0  18  17  18
        6|    6   0   0   0   0   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  552  31|    0   0   0   0   0
       26|   26  30  29  28  27
       18|   18   0   0  18  17
        0|    0   0   0   0   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  553  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       18|    0   0   0  18  17  18
        7|    7   0   0   0   0   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  554  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
        7|    7   0   0   7   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  555  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       19|    0   0   0  19  17  19
        7|    7   0   0   0   0   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  556  31|    0   0   0   0   0
       26|   26  30  29  28  27
       19|   19   0   0  19  17
        0|    0   0   0   0   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  557  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       19|    0   0   0  19  17  19
        8|    8   0   0   0   0   8
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  558  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
        8|    8   0   0   8   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  559  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       17|    0   0   0  17  17  17
        8|    8   0   0   8   0   8
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  560  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  17   0
        8|    8   0   0   8   8
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        4|    3   3   3   3   3

  561  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0   0  17  20  20
        8|    8   0   0   8   0   8
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        4|    3   3   3   3   3   2

  562  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
        8|    8   0   8   8   0
        1|    1   0   1   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  563  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0  21  17  20  21
        8|    8   0   0   8   0   8
        1|    1   0   1   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  564  31|    0   0   0   0   0
       26|   26  30  29  28  27
       21|   21   0  21  17  20
        0|    0   0   0   8   0
        1|    1   0   1   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  565  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0  21  17  20  21
        9|    9   0   0   8   0   9
        1|    1   0   1   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  566  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
        9|    9   0   9   8   0
        1|    1   0   1   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  567  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0  20  17  20  20
        9|    9   0   9   8   0   9
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  568  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0  20  17   0
        9|    9   0   9   8   9
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  569  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0   0  20  17  16  16
        9|    9   0   9   8   9   9
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  570  31|    0   0   0   0   0
       26|   26  30  29  28  27
       16|   16   0  20  17  16
        9|    9   0   9   8   9
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  571  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0   0  20  17  16  16
        9|    9   0   9   8   9   9
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  572  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0  20  17   0
        9|    9   0   9   8   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  573  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0  20  17  20  20
        9|    9   0   9   8   0   9
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  574  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
        9|    9   0   9   8   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  575  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0  21  17  20  21
        9|    9   0   0   8   0   9
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  576  31|    0   0   0   0   0
       26|   26  30  29  28  27
       21|   21   0  21  17  20
        0|    0   0   0   8   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  577  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0  21  17  20  21
       10|   10   0   0   8   0  10
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  578  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
       10|   10   0  10   8   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  579  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0  22  17  20  22
       10|   10   0   0   8   0  10
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  580  31|    0   0   0   0   0
       26|   26  30  29  28  27
       22|   22   0  22  17  20
        0|    0   0   0   8   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  581  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0  22  17  20  22
       11|   11   0   0   8   0  11
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  582  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
       11|   11   0  11   8   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  583  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0  20  17  20  20
       11|   11   0  11   8   0  11
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  584  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0  20  17   0
       11|   11   0  11   8  11
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  585  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0   0  20  17  16  16
       11|   11   0  11   8  11  11
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  586  31|    0   0   0   0   0
       26|   26  30  29  28  27
       16|   16   0  20  17  16
       11|   11   0  11   8  11
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  587  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0   0  20  17  16  16
       11|   11   0  11   8  11  11
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  588  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0  20  17   0
       11|   11   0  11   8  11
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  589  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0  20  17  20  20
       11|   11   0  11   8   0  11
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  590  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
       11|   11   0  11   8   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  591  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0  22  17  20  22
       11|   11   0   0   8   0  11
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  592  31|    0   0   0   0   0
       26|   26  30  29  28  27
       22|   22   0  22  17  20
        0|    0   0   0   8   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  593  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       22|    0   0  22  17  20  22
       10|   10   0   0   8   0  10
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  594  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
       10|   10   0  10   8   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  595  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0  21  17  20  21
       10|   10   0   0   8   0  10
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  596  31|    0   0   0   0   0
       26|   26  30  29  28  27
       21|   21   0  21  17  20
        0|    0   0   0   8   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  597  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       21|    0   0  21  17  20  21
        8|    8   0   0   8   0   8
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  598  31|    0   0   0   0   0
       29|   26  30  29  28  27
        0|    0   0   0  17  20
        8|    8   0   8   8   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  599  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       20|    0   0   0  17  20  20
        8|    8   0   0   8   0   8
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        4|    3   3   3   3   3   2

  600  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  17   0
        8|    8   0   0   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   2
        4|    3   3   3   3   3

  601  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       17|    0   0   0  17  17  17
        8|    8   0   0   8   0   8
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        4|    3   3   3   3   3   2

  602  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
        8|    8   0   0   8   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   2
        4|    3   3   3   3   3

  603  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       19|    0   0   0  19  17  19
        8|    8   0   0   0   0   8
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        4|    3   3   3   3   3   2

  604  31|    0   0   0   0   0
       26|   26  30  29  28  27
       19|   19   0   0  19  17
        0|    0   0   0   0   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   2
        4|    3   3   3   3   3

  605  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       19|    0   0   0  19  17  19
       12|   12   0   0   0   0  12
        3|    3   0   0   3   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        4|    3   3   3   3   3   2

  606  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
       12|   12   0   0  12   0
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   2
        4|    3   3   3   3   3

  607  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       17|    0   0   0  17  17  17
       12|   12   0   0  12   0  12
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        4|    3   3   3   3   3   2

  608  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  17   0
       12|   12   0   0  12  12
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   2
        4|    3   3   3   3   3

  609  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0   0   0  17  23  23
       12|   12   0   0  12   0  12
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        4|    3   3   3   3   3   2

  610  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       12|   12  12   0  12   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  611  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0  24   0  17  23  24
       12|   12   0   0  12   0  12
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  612  31|    0   0   0   0   0
       26|   26  30  29  28  27
       24|   24  24   0  17  23
        0|    0   0   0  12   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  613  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0  24   0  17  23  24
       13|   13   0   0  12   0  13
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  614  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       13|   13  13   0  12   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  615  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       25|    0  25   0  17  23  25
       13|   13   0   0  12   0  13
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  616  31|    0   0   0   0   0
       26|   26  30  29  28  27
       25|   25  25   0  17  23
        0|    0   0   0  12   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  617  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       25|    0  25   0  17  23  25
       14|   14   0   0  12   0  14
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  618  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       14|   14  14   0  12   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  619  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0  23   0  17  23  23
       14|   14  14   0  12   0  14
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  620  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0  23   0  17   0
       14|   14  14   0  12  14
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  621  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0  23   0  17  16  16
       14|   14  14   0  12  14  14
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  622  31|    0   0   0   0   0
       26|   26  30  29  28  27
       16|   16  23   0  17  16
       14|   14  14   0  12  14
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  623  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0  23   0  17  16  16
       14|   14  14   0  12  14  14
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  624  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0  23   0  17   0
       14|   14  14   0  12  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  625  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0  23   0  17  23  23
       14|   14  14   0  12   0  14
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  626  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       14|   14  14   0  12   0
        4|    4   4   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  627  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       25|    0  25   0  17  23  25
       14|   14   0   0  12   0  14
        4|    4   4   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  628  31|    0   0   0   0   0
       26|   26  30  29  28  27
       25|   25  25   0  17  23
        0|    0   0   0  12   0
        4|    4   4   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  629  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       25|    0  25   0  17  23  25
       13|   13   0   0  12   0  13
        4|    4   4   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  630  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       13|   13  13   0  12   0
        4|    4   4   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  631  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0  24   0  17  23  24
       13|   13   0   0  12   0  13
        4|    4   4   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  632  31|    0   0   0   0   0
       26|   26  30  29  28  27
       24|   24  24   0  17  23
        0|    0   0   0  12   0
        4|    4   4   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  633  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0  24   0  17  23  24
       15|   15   0   0  12   0  15
        4|    4   4   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  634  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       15|   15  15   0  12   0
        4|    4   4   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  635  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0  23   0  17  23  23
       15|   15  15   0  12   0  15
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  636  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0  23   0  17   0
       15|   15  15   0  12  15
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  637  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0  23   0  17  16  16
       15|   15  15   0  12  15  15
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  638  31|    0   0   0   0   0
       26|   26  30  29  28  27
       16|   16  23   0  17  16
       15|   15  15   0  12  15
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  639  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       16|    0  23   0  17  16  16
       15|   15  15   0  12  15  15
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  640  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0  23   0  17   0
       15|   15  15   0  12  15
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  641  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0  23   0  17  23  23
       15|   15  15   0  12   0  15
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  642  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       15|   15  15   0  12   0
        5|    5   5   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  643  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0  24   0  17  23  24
       15|   15   0   0  12   0  15
        5|    5   5   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  644  31|    0   0   0   0   0
       26|   26  30  29  28  27
       24|   24  24   0  17  23
        0|    0   0   0  12   0
        5|    5   5   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  645  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       24|    0  24   0  17  23  24
       12|   12   0   0  12   0  12
        5|    5   5   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        4|    3   3   3   3   3   2

  646  31|    0   0   0   0   0
       30|   26  30  29  28  27
        0|    0   0   0  17  23
       12|   12  12   0  12   0
        5|    5   5   0   0   5
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        4|    3   3   3   3   3

  647  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       23|    0   0   0  17  23  23
       12|   12   0   0  12   0  12
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  648  31|    0   0   0   0   0
       27|   26  30  29  28  27
        0|    0   0   0  17   0
       12|   12   0   0  12  12
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  649  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       17|    0   0   0  17  17  17
       12|   12   0   0  12   0  12
        5|    5   0   0   0   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  650  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
       12|   12   0   0  12   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  651  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       19|    0   0   0  19  17  19
       12|   12   0   0   0   0  12
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  652  31|    0   0   0   0   0
       26|   26  30  29  28  27
       19|   19   0   0  19  17
        0|    0   0   0   0   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  653  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       19|    0   0   0  19  17  19
        7|    7   0   0   0   0   7
        5|    5   0   0   5   5   5
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  654  31|    0   0   0   0   0
       28|   26  30  29  28  27
        0|    0   0   0   0  17
        7|    7   0   0   7   0
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  655  31|    0   0   0   0   0   0
        0|   26  30  29  28  27   0
       18|    0   0   0  18  17  18
