Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    8   8

 4926  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4927  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4928  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4929  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4930  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4931  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4932  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4933  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4934  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4935  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4936  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4937  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4938  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4939  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4940  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4941  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4942  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4943  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4944  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4945  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4946  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4947  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4948  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4949  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4950  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4951  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4952  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4953  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4954  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4955  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4956  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4957  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4958  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4959  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4960  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4961  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4962  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4963  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4964  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4965  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4966  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4967  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4968  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4969  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4970  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4971  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4972  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4973  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4974  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4975  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4976  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4977  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4978  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4979  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4980  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4981  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4982  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4983  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4984  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4985  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4986  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4987  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4988  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4989  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4990  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4991  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4992  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4993  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4994  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4995  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4996  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4997  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 4998  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 4999  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5000  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5001  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5002  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5003  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5004  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5005  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5006  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5007  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5008  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5009  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5010  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5011  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5012  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5013  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5014  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5015  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5016  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5017  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5018  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5019  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5020  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5021  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5022  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5023  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5024  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5025  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5026  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5027  20|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5028  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5029  20|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5030  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5031  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5032  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5033  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5034  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5035  20|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5036  20|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5037  20|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5038  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 5039  20|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 5040  20|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
