Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2   0
        4|    3   3   3   2

 1688  39|    0   0   0
       31|   31  33  32
       19|   19  20  19
       11|   11   9  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1689  39|    0   0   0   0
        0|   31  33  32   0
       19|    0  20  19  19
       11|   11   9  11  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1690  39|    0   0   0
       32|   31  33  32
        0|    0  20   0
       11|   11   9  11
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1691  39|    0   0   0   0
        0|   31  33  32   0
       23|    0  20  23  23
       11|   11   9   0  11
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1692  39|    0   0   0
       31|   31  33  32
       23|   23  20  23
        0|    0   9   0
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1693  39|    0   0   0   0
        0|   31  33  32   0
       23|    0  20  23  23
        9|    9   9   0   9
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1694  39|    0   0   0
       32|   31  33  32
        0|    0  20   0
        9|    9   9   9
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1695  39|    0   0   0   0
        0|   31  33  32   0
       20|    0  20  20  20
        9|    9   9   0   9
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1696  39|    0   0   0
       33|   31  33  32
        0|    0   0  20
        9|    9   9   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1697  39|    0   0   0   0
        0|   31  33  32   0
       22|    0  22  20  22
        9|    9   0   0   9
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1698  39|    0   0   0
       31|   31  33  32
       22|   22  22  20
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1699  39|    0   0   0   0
        0|   31  33  32   0
       22|    0  22  20  22
        8|    8   0   0   8
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1700  39|    0   0   0
       33|   31  33  32
        0|    0   0  20
        8|    8   8   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1701  39|    0   0   0   0
        0|   31  33  32   0
       21|    0  21  20  21
        8|    8   0   0   8
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1702  39|    0   0   0
       31|   31  33  32
       21|   21  21  20
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1703  39|    0   0   0   0
        0|   31  33  32   0
       21|    0  21  20  21
       17|   17   0   0  17
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1704  39|    0   0   0
       33|   31  33  32
        0|    0   0  20
       17|   17  17   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1705  39|    0   0   0   0
        0|   31  33  32   0
       20|    0  20  20  20
       17|   17  17   0  17
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1706  39|    0   0   0
       32|   31  33  32
        0|    0  20   0
       17|   17  17  17
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1707  39|    0   0   0   0
        0|   31  33  32   0
       19|    0  20  19  19
       17|   17  17  17  17
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1708  39|    0   0   0
       31|   31  33  32
       19|   19  20  19
       17|   17  17  17
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1709  39|    0   0   0   0
        0|   31  33  32   0
       19|    0  20  19  19
       17|   17  17  17  17
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1710  39|    0   0   0
       32|   31  33  32
        0|    0  20   0
       17|   17  17  17
        6|    6   0   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1711  39|    0   0   0   0
        0|   31  33  32   0
       20|    0  20  20  20
       17|   17  17   0  17
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1712  39|    0   0   0
       33|   31  33  32
        0|    0   0  20
       17|   17  17   0
        6|    6   6   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1713  39|    0   0   0   0
        0|   31  33  32   0
       21|    0  21  20  21
       17|   17   0   0  17
        6|    6   6   6   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1714  39|    0   0   0
       31|   31  33  32
       21|   21  21  20
        0|    0   0   0
        6|    6   6   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1715  39|    0   0   0   0
        0|   31  33  32   0
       21|    0  21  20  21
        7|    7   0   0   7
        6|    6   6   6   6
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1716  39|    0   0   0
       33|   31  33  32
        0|    0   0  20
        7|    7   7   0
        6|    6   6   6
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1717  39|    0   0   0   0
        0|   31  33  32   0
       20|    0   0  20  20
        7|    7   0   0   7
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1718  39|    0   0   0
       32|   31  33  32
        0|    0   0   0
        7|    7   0   7
        6|    6   0   6
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1719  39|    0   0   0   0
        0|   31  33  32   0
       19|    0   0   0  19
        7|    7   0   0   7
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 1720  40|    0   0   0   0
        0|   34  36  35   0
       24|    0   0   0  24
       11|   11   0   0  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        4|    3   3   3   2

 1721  40|    0   0   0
       35|   34  36  35
        0|    0   0   0
       11|   11   0  11
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1722  40|    0   0   0   0
        0|   34  36  35   0
       25|    0   0  25  25
       11|   11   0   0  11
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1723  40|    0   0   0
       34|   34  36  35
       25|   25   0  25
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1724  40|    0   0   0   0
        0|   34  36  35   0
       25|    0   0  25  25
       12|   12   0   0  12
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1725  40|    0   0   0
       35|   34  36  35
        0|    0   0   0
       12|   12   0  12
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1726  40|    0   0   0   0
        0|   34  36  35   0
       24|    0   0  24  24
       12|   12   0  12  12
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1727  40|    0   0   0
       34|   34  36  35
       24|   24   0  24
       12|   12   0  12
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1728  40|    0   0   0   0
        0|   34  36  35   0
       24|    0   0  24  24
       12|   12   0  12  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1729  40|    0   0   0
       35|   34  36  35
        0|    0   0   0
       12|   12   0  12
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1730  40|    0   0   0   0
        0|   34  36  35   0
       25|    0   0  25  25
       12|   12   0   0  12
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1731  40|    0   0   0
       34|   34  36  35
       25|   25   0  25
        0|    0   0   0
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1732  40|    0   0   0   0
        0|   34  36  35   0
       25|    0   0  25  25
       13|   13   0   0  13
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1733  40|    0   0   0
       35|   34  36  35
        0|    0   0   0
       13|   13   0  13
        3|    3   0   3
       --|   --  --  --
        2|    2  -1   2
        4|    3   3   3

 1734  40|    0   0   0   0
        0|   34  36  35   0
       26|    0   0  26  26
       13|   13   0   0  13
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2  -1   2   0
        4|    3   3   3   2

 1735  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       13|   13  13   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1736  40|    0   0   0   0
        0|   34  36  35   0
       27|    0  27  26  27
       13|   13   0   0  13
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1737  40|    0   0   0
       34|   34  36  35
       27|   27  27  26
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1738  40|    0   0   0   0
        0|   34  36  35   0
       27|    0  27  26  27
       14|   14   0   0  14
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1739  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       14|   14  14   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1740  40|    0   0   0   0
        0|   34  36  35   0
       28|    0  28  26  28
       14|   14   0   0  14
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1741  40|    0   0   0
       34|   34  36  35
       28|   28  28  26
        0|    0   0   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1742  40|    0   0   0   0
        0|   34  36  35   0
       28|    0  28  26  28
       15|   15   0   0  15
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1743  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       15|   15  15   0
        3|    3   3   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1744  40|    0   0   0   0
        0|   34  36  35   0
       26|    0  26  26  26
       15|   15  15   0  15
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1745  40|    0   0   0
       35|   34  36  35
        0|    0  26   0
       15|   15  15  15
        3|    3   0   3
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1746  40|    0   0   0   0
        0|   34  36  35   0
       24|    0  26  24  24
       15|   15  15  15  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1747  40|    0   0   0
       34|   34  36  35
       24|   24  26  24
       15|   15  15  15
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1748  40|    0   0   0   0
        0|   34  36  35   0
       24|    0  26  24  24
       15|   15  15  15  15
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1749  40|    0   0   0
       35|   34  36  35
        0|    0  26   0
       15|   15  15  15
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1750  40|    0   0   0   0
        0|   34  36  35   0
       26|    0  26  26  26
       15|   15  15   0  15
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1751  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       15|   15  15   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1752  40|    0   0   0   0
        0|   34  36  35   0
       28|    0  28  26  28
       15|   15   0   0  15
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1753  40|    0   0   0
       34|   34  36  35
       28|   28  28  26
        0|    0   0   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1754  40|    0   0   0   0
        0|   34  36  35   0
       28|    0  28  26  28
       16|   16   0   0  16
        4|    4   4   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1755  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       16|   16  16   0
        4|    4   4   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1756  40|    0   0   0   0
        0|   34  36  35   0
       26|    0  26  26  26
       16|   16  16   0  16
        4|    4   0   4   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1757  40|    0   0   0
       35|   34  36  35
        0|    0  26   0
       16|   16  16  16
        4|    4   0   4
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1758  40|    0   0   0   0
        0|   34  36  35   0
       24|    0  26  24  24
       16|   16  16  16  16
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1759  40|    0   0   0
       34|   34  36  35
       24|   24  26  24
       16|   16  16  16
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1760  40|    0   0   0   0
        0|   34  36  35   0
       24|    0  26  24  24
       16|   16  16  16  16
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1761  40|    0   0   0
       35|   34  36  35
        0|    0  26   0
       16|   16  16  16
        5|    5   0   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1762  40|    0   0   0   0
        0|   34  36  35   0
       26|    0  26  26  26
       16|   16  16   0  16
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1763  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       16|   16  16   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1764  40|    0   0   0   0
        0|   34  36  35   0
       28|    0  28  26  28
       16|   16   0   0  16
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1765  40|    0   0   0
       34|   34  36  35
       28|   28  28  26
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1766  40|    0   0   0   0
        0|   34  36  35   0
       28|    0  28  26  28
       14|   14   0   0  14
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1767  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       14|   14  14   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1768  40|    0   0   0   0
        0|   34  36  35   0
       27|    0  27  26  27
       14|   14   0   0  14
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1769  40|    0   0   0
       34|   34  36  35
       27|   27  27  26
        0|    0   0   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1770  40|    0   0   0   0
        0|   34  36  35   0
       27|    0  27  26  27
       13|   13   0   0  13
        5|    5   5   5   5
       --|   --  --  --  --
        2|    2   2   2   0
        4|    3   3   3   2

 1771  40|    0   0   0
       36|   34  36  35
        0|    0   0  26
       13|   13  13   0
        5|    5   5   5
       --|   --  --  --
        2|    2   2   2
        4|    3   3   3

 1772  40|    0   0   0   0
        0|   34  36  35   0
       26|    0   0  26  26
       13|   13   0   0  13
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1773  40|    0   0   0
       35|   34  36  35
        0|    0   0   0
       13|   13   0  13
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1774  40|    0   0   0   0
        0|   34  36  35   0
       25|    0   0  25  25
       13|   13   0   0  13
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1775  40|    0   0   0
       34|   34  36  35
       25|   25   0  25
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1776  40|    0   0   0   0
        0|   34  36  35   0
       25|    0   0  25  25
       11|   11   0   0  11
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   0
        4|    3   3   3   2

 1777  40|    0   0   0
       35|   34  36  35
        0|    0   0   0
       11|   11   0  11
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        4|    3   3   3

 1778  40|    0   0   0   0
        0|   34  36  35   0
       24|    0   0   0  24
       11|   11   0   0  11
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        4|    3   3   3   2

 1779  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0   0   0  29
       18|   18   0   0   0  18
        7|    7   0   0   0   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        5|    4   4   4   4   3

 1780  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0   0   0
       18|   18   0   0  18
        7|    7   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        5|    4   4   4   4

 1781  41|    0   0   0   0   0
        0|   37  40  39  38   0
       30|    0   0   0  30  30
       18|   18   0   0   0  18
        7|    7   0   0   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        5|    4   4   4   4   3

 1782  41|    0   0   0   0
       37|   37  40  39  38
       30|   30   0   0  30
        0|    0   0   0   0
        7|    7   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        5|    4   4   4   4

 1783  41|    0   0   0   0   0
        0|   37  40  39  38   0
       30|    0   0   0  30  30
       19|   19   0   0   0  19
        7|    7   0   0   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        5|    4   4   4   4   3

 1784  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0   0   0
       19|   19   0   0  19
        7|    7   0   0   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        5|    4   4   4   4

 1785  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0   0  31  31
       19|   19   0   0   0  19
        7|    7   0   0   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        5|    4   4   4   4   3

 1786  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       19|   19   0  19   0
        7|    7   0   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1787  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       19|   19   0   0   0  19
        7|    7   0   7   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1788  41|    0   0   0   0
       37|   37  40  39  38
       32|   32   0  32  31
        0|    0   0   0   0
        7|    7   0   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1789  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       20|   20   0   0   0  20
        7|    7   0   7   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1790  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       20|   20   0  20   0
        7|    7   0   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1791  41|    0   0   0   0   0
        0|   37  40  39  38   0
       33|    0   0  33  31  33
       20|   20   0   0   0  20
        7|    7   0   7   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1792  41|    0   0   0   0
       37|   37  40  39  38
       33|   33   0  33  31
        0|    0   0   0   0
        7|    7   0   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1793  41|    0   0   0   0   0
        0|   37  40  39  38   0
       33|    0   0  33  31  33
       21|   21   0   0   0  21
        7|    7   0   7   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1794  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       21|   21   0  21   0
        7|    7   0   7   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1795  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       21|   21   0  21   0  21
        7|    7   0   0   7   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1796  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       21|   21   0  21  21
        7|    7   0   0   7
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1797  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       21|   21   0  21  21  21
        7|    7   0   0   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1798  41|    0   0   0   0
       37|   37  40  39  38
       29|   29   0  31  29
       21|   21   0  21  21
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1799  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       21|   21   0  21  21  21
        8|    8   0   0   0   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1800  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       21|   21   0  21  21
        8|    8   0   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1801  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       21|   21   0  21   0  21
        8|    8   0   0   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1802  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       21|   21   0  21   0
        8|    8   0   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1803  41|    0   0   0   0   0
        0|   37  40  39  38   0
       33|    0   0  33  31  33
       21|   21   0   0   0  21
        8|    8   0   8   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1804  41|    0   0   0   0
       37|   37  40  39  38
       33|   33   0  33  31
        0|    0   0   0   0
        8|    8   0   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1805  41|    0   0   0   0   0
        0|   37  40  39  38   0
       33|    0   0  33  31  33
       22|   22   0   0   0  22
        8|    8   0   8   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1806  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       22|   22   0  22   0
        8|    8   0   8   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1807  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       22|   22   0  22   0  22
        8|    8   0   0   8   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1808  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       22|   22   0  22  22
        8|    8   0   0   8
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1809  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       22|   22   0  22  22  22
        8|    8   0   0   0   8
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1810  41|    0   0   0   0
       37|   37  40  39  38
       29|   29   0  31  29
       22|   22   0  22  22
        0|    0   0   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1811  41|    0   0   0   0   0
        0|   37  40  39  38   0
       29|    0   0  31  29  29
       22|   22   0  22  22  22
        9|    9   0   0   0   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1812  41|    0   0   0   0
       38|   37  40  39  38
        0|    0   0  31   0
       22|   22   0  22  22
        9|    9   0   0   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1813  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       22|   22   0  22   0  22
        9|    9   0   0   9   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1814  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       22|   22   0  22   0
        9|    9   0   9   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1815  41|    0   0   0   0   0
        0|   37  40  39  38   0
       33|    0   0  33  31  33
       22|   22   0   0   0  22
        9|    9   0   9   9   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1816  41|    0   0   0   0
       37|   37  40  39  38
       33|   33   0  33  31
        0|    0   0   0   0
        9|    9   0   9   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1817  41|    0   0   0   0   0
        0|   37  40  39  38   0
       33|    0   0  33  31  33
       20|   20   0   0   0  20
        9|    9   0   9   9   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1818  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       20|   20   0  20   0
        9|    9   0   9   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1819  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       20|   20   0   0   0  20
        9|    9   0   9   9   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1820  41|    0   0   0   0
       37|   37  40  39  38
       32|   32   0  32  31
        0|    0   0   0   0
        9|    9   0   9   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1821  41|    0   0   0   0   0
        0|   37  40  39  38   0
       32|    0   0  32  31  32
       23|   23   0   0   0  23
        9|    9   0   9   9   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        5|    4   4   4   4   3

 1822  41|    0   0   0   0
       39|   37  40  39  38
        0|    0   0   0  31
       23|   23   0  23   0
        9|    9   0   9   9
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2  -1   2   2
        5|    4   4   4   4

 1823  41|    0   0   0   0   0
        0|   37  40  39  38   0
       31|    0   0  31  31  31
       23|   23   0  23   0  23
        9|    9   0   0   9   9
        1|    1   0   1   1   1
       --|   --  --  --  --  --
