Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  942  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       12|   12  12  12  10  12
        5|    5   0   0   0   5
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  943  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       12|   12  12  12  10  12  12
        5|    5   0   0   0   0   5
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  944  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
       12|   12  12  12  10  12
        0|    0   0   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  945  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       12|   12  12  12  10  12  12
        6|    6   0   0   0   0   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  946  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       12|   12  12  12  10  12
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  947  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       12|   12  12  12  10   0  12
        6|    6   0   0   0   6   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  948  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       12|   12  12  12  10   0
        6|    6   0   6   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  949  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       12|   12  12   0  10   0  12
        6|    6   0   6   0   6   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  950  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       12|   12  12   0  10   0
        6|    6   6   6   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  951  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       12|   12   0   0  10   0  12
        6|    6   6   6   0   6   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  952  25|    0   0   0   0   0
       20|   20  24  23  22  21
       19|   19  19  18  15  17
        0|    0   0   0  10   0
        6|    6   6   6   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  953  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       10|   10   0   0  10   0  10
        6|    6   6   6   0   6   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  954  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       10|   10  10   0  10   0
        6|    6   6   6   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  955  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       10|   10  10   0  10   0  10
        6|    6   6   6   0   6   6
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  956  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       10|   10  10  10  10   0
        6|    6   6   6   0   6
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  957  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       10|   10  10  10  10   0  10
        6|    6   6   6   0   6   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  958  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       10|   10  10  10  10  10
        6|    6   6   6   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  959  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       10|   10  10  10  10   0  10
        6|    6   6   6   0   6   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  960  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       10|   10  10  10  10   0
        6|    6   6   6   6   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  961  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       10|   10  10  10   0   0  10
        6|    6   6   6   6   6   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  962  25|    0   0   0   0   0
       20|   20  24  23  22  21
       16|   16  18  17  16  15
        0|    0  10  10   0   0
        6|    6   6   6   6   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  963  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       13|   13  10  10   0   0  13
        6|    6   6   6   6   6   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  964  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       13|   13  10  10  13   0
        6|    6   6   6   6   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  965  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       13|   13  10  10  13   0  13
        6|    6   6   6   0   6   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  966  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       13|   13  10  10  13  13
        6|    6   6   6   0   6
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  967  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       13|   13  10  10  13  13  13
        6|    6   6   6   0   0   6
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  968  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
       13|   13  10  10  13  13
        0|    0   6   6   0   0
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  969  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       13|   13  10  10  13  13  13
        7|    7   6   6   0   0   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  970  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       13|   13  10  10  13  13
        7|    7   6   6   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  971  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       13|   13  10  10  13   0  13
        7|    7   6   6   0   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  972  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       13|   13  10  10  13   0
        7|    7   6   6   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  973  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       13|   13  10  10   0   0  13
        7|    7   6   6   7   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  974  25|    0   0   0   0   0
       20|   20  24  23  22  21
       16|   16  18  17  16  15
        0|    0  10  10   0   0
        7|    7   6   6   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  975  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
        9|    9  10  10   0   0   9
        7|    7   6   6   7   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  976  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
        9|    9  10  10   9   0
        7|    7   6   6   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  977  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
        9|    9  10  10   9   0   9
        7|    7   6   6   7   7   7
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  978  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
        9|    9  10  10   9   9
        7|    7   6   6   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  979  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
        9|    9  10  10   9   9   9
        7|    7   6   6   7   7   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  980  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
        9|    9  10  10   9   9
        7|    7   6   6   7   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  981  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
        9|    9  10  10   9   9   9
        7|    7   6   6   7   7   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  982  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
        9|    9  10  10   9   9
        7|    7   6   6   7   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  983  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
        9|    9  10  10   9   0   9
        7|    7   6   6   7   7   7
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  984  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
        9|    9  10  10   9   0
        7|    7   6   6   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  985  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
        9|    9  10  10   0   0   9
        7|    7   6   6   7   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  986  25|    0   0   0   0   0
       20|   20  24  23  22  21
       16|   16  18  17  16  15
        0|    0  10  10   0   0
        7|    7   6   6   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  987  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       13|   13  10  10   0   0  13
        7|    7   6   6   7   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  988  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       13|   13  10  10  13   0
        7|    7   6   6   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  989  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       13|   13  10  10  13   0  13
        7|    7   6   6   0   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  990  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       13|   13  10  10  13  13
        7|    7   6   6   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  991  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       13|   13  10  10  13  13  13
        7|    7   6   6   0   0   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  992  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
       13|   13  10  10  13  13
        0|    0   6   6   0   0
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  993  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       13|   13  10  10  13  13  13
        6|    6   6   6   0   0   6
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  994  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       13|   13  10  10  13  13
        6|    6   6   6   0   6
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  995  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       13|   13  10  10  13   0  13
        6|    6   6   6   0   6   6
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  996  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       13|   13  10  10  13   0
        6|    6   6   6   6   6
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  997  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       13|   13  10  10   0   0  13
        6|    6   6   6   6   6   6
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

  998  25|    0   0   0   0   0
       20|   20  24  23  22  21
       16|   16  18  17  16  15
        0|    0  10  10   0   0
        6|    6   6   6   6   6
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

  999  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       16|    0  18  17  16  15  16
       10|   10  10  10   0   0  10
        6|    6   6   6   6   6   6
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1000  25|    0   0   0   0   0
       22|   20  24  23  22  21
        0|    0  18  17   0  15
       10|   10  10  10  10   0
        6|    6   6   6   6   6
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1001  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       15|    0  18  17  15  15  15
       10|   10  10  10  10   0  10
        6|    6   6   6   0   6   6
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1002  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       10|   10  10  10  10  10
        6|    6   6   6   0   6
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1003  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       10|   10  10  10  10   0  10
        6|    6   6   6   0   6   6
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1004  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       10|   10  10  10  10   0
        6|    6   6   6   0   6
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1005  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       10|   10  10   0  10   0  10
        6|    6   6   6   0   6   6
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1006  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       10|   10  10   0  10   0
        6|    6   6   6   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1007  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       10|   10   0   0  10   0  10
        6|    6   6   6   0   6   6
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1008  25|    0   0   0   0   0
       20|   20  24  23  22  21
       19|   19  19  18  15  17
        0|    0   0   0  10   0
        6|    6   6   6   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1009  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       12|   12   0   0  10   0  12
        6|    6   6   6   0   6   6
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1010  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       12|   12  12   0  10   0
        6|    6   6   6   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1011  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       12|   12  12   0  10   0  12
        6|    6   0   6   0   6   6
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1012  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       12|   12  12  12  10   0
        6|    6   0   6   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1013  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       12|   12  12  12  10   0  12
        6|    6   0   0   0   6   6
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1014  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       12|   12  12  12  10  12
        6|    6   0   0   0   6
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1015  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       12|   12  12  12  10  12  12
        6|    6   0   0   0   0   6
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1016  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
       12|   12  12  12  10  12
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1017  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       12|   12  12  12  10  12  12
        5|    5   0   0   0   0   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1018  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       12|   12  12  12  10  12
        5|    5   0   0   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1019  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       12|   12  12  12  10   0  12
        5|    5   0   0   0   5   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1020  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       12|   12  12  12  10   0
        5|    5   0   5   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1021  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       12|   12  12   0  10   0  12
        5|    5   0   5   0   5   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1022  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       12|   12  12   0  10   0
        5|    5   5   5   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1023  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       12|   12   0   0  10   0  12
        5|    5   5   5   0   5   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1024  25|    0   0   0   0   0
       20|   20  24  23  22  21
       19|   19  19  18  15  17
        0|    0   0   0  10   0
        5|    5   5   5   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1025  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       11|   11   0   0  10   0  11
        5|    5   5   5   0   5   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1026  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       11|   11  11   0  10   0
        5|    5   5   5   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1027  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       11|   11  11   0  10   0  11
        5|    5   0   5   0   5   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1028  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       11|   11  11  11  10   0
        5|    5   0   5   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1029  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       11|   11  11  11  10   0  11
        5|    5   0   0   0   5   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1030  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       11|   11  11  11  10  11
        5|    5   0   0   0   5
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1031  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       11|   11  11  11  10  11  11
        5|    5   0   0   0   0   5
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1032  25|    0   0   0   0   0
       20|   20  24  23  22  21
       14|   14  18  17  15  14
       11|   11  11  11  10  11
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1033  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       14|    0  18  17  15  14  14
       11|   11  11  11  10  11  11
        8|    8   0   0   0   0   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1034  25|    0   0   0   0   0
       21|   20  24  23  22  21
        0|    0  18  17  15   0
       11|   11  11  11  10  11
        8|    8   0   0   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1035  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       17|    0  18  17  15  17  17
       11|   11  11  11  10   0  11
        8|    8   0   0   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1036  25|    0   0   0   0   0
       23|   20  24  23  22  21
        0|    0  18   0  15  17
       11|   11  11  11  10   0
        8|    8   0   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1037  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       18|    0  18  18  15  17  18
       11|   11  11   0  10   0  11
        8|    8   0   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1038  25|    0   0   0   0   0
       24|   20  24  23  22  21
        0|    0   0  18  15  17
       11|   11  11   0  10   0
        8|    8   8   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1039  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       11|   11   0   0  10   0  11
        8|    8   8   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1040  25|    0   0   0   0   0
       20|   20  24  23  22  21
       19|   19  19  18  15  17
        0|    0   0   0  10   0
        8|    8   8   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1041  25|    0   0   0   0   0   0
        0|   20  24  23  22  21   0
       19|    0  19  18  15  17  19
       10|   10   0   0  10   0  10
        8|    8   8   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
