Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2811  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2812  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2813  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2814  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2815  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2816  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2817  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2818  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2819  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2820  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2821  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2822  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2823  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2824  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2825  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2826  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2827  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2828  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2829  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2830  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        9|    8   8

 2831  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2832  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        9|    8   8

 2833  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2834  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2835  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2836  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2837  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2838  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2839  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2840  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2841  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2842  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2843  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2844  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2845  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2846  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2847  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2848  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2849  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2850  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2851  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2852  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2853  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2854  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2855  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2856  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2857  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2858  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2859  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2860  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2861  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2862  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2863  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2864  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2865  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
       10|   10  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2866  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2867  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2868  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2869  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2870  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2871  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2872  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2873  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2874  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2875  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2876  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2877  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2878  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2879  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2880  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2881  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2882  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2883  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2884  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2885  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2886  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2887  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2888  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2889  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2890  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2891  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2892  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2893  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2894  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2895  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2896  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2897  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2898  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2899  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2900  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2901  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2902  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2903  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2904  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2905  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2906  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2907  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2908  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2909  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
        9|    9   9   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2910  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2911  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2912  19|    0   0
       17|   17  18
       15|   15  15
       13|   13  13
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2913  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       13|   13  13  13
       12|   12  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2914  19|    0   0
       18|   17  18
        0|    0   0
       13|   13  13
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2915  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       13|   13   0  13
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2916  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2917  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       12|   12  12  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2918  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       12|   12  12
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2919  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       12|   12   0  12
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2920  19|    0   0
       17|   17  18
       15|   15  15
       14|   14  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2921  19|    0   0   0
        0|   17  18   0
       15|    0  15  15
       14|   14  14  14
       11|   11   0  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2922  19|    0   0
       18|   17  18
        0|    0   0
       14|   14  14
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2923  19|    0   0   0
        0|   17  18   0
       16|    0  16  16
       14|   14   0  14
       11|   11  11  11
       10|   10  10  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        9|    8   8   7

 2924  19|    0   0
       17|   17  18
       16|   16  16
        0|    0   0
       11|   11  11
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        9|    8   8

 2925  19|    0   0   0
