Number of flags and p-falgs: 18591
    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  262  262  262    0  260  260  260    0  259  259  259    0  260  260  260    0  262  262  262    0  259  259  259    0  262  262
  236  236  236  236  236    0  232  232  232    0  226  226  226  226  226  226  226    0  232  232  232    0  236  236  236  236  236  236  236    0
  170    0  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171    0  169  169  169  169
  119  119  119  119  119  119  119  119  119  119  119  119  119    0  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121
   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

129611296212963129641296512966129671296812969129701297112972129731297412975129761297712978129791298012981129821298312984129851298612987129881298912990
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  262    0  259  259  259    0  262  262  262    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0
  233  233  233  233  233  233  233    0  232  232  232    0  227  227  227    0  229  229  229  229  229  229  229    0  228  228  228  228  228  228
  169  169  169    0  161  161  161  161  161  161  161  161  161  161  161  161  161  161  161    0  160  160  160  160  160  160  160    0  159  159
  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121
   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38   38
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

129911299212993129941299512996129971299812999130001300113002130031300413005130061300713008130091301013011130121301313014130151301613017130181301913020
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259
  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  229  229  229  229
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  160  160  160  160  160  160  160    0
  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121
   38   38   38   38   38   38   38   38   38    0   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

130211302213023130241302513026130271302813029130301303113032130331303413035130361303713038130391304013041130421304313044130451304613047130481304913050
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  261  261  261    0  260  260  260    0  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0
  229  229  229    0  227  227  227    0  232  232  232    0  233  233  233  233  233  233  233    0  236  236  236  236  236  236  236    0  232  232
  161  161  161  161  161  161  161  161  161  161  161  161  161  161  161    0  169  169  169  169  169  169  169    0  171  171  171  171  171  171
  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121  121
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

130511305213053130541305513056130571305813059130601306113062130631306413065130661306713068130691307013071130721307313074130751307613077130781307913080
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  259  259  259    0  260  260  260    0  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262
  232    0  226  226  226  226  226  226  226    0  232  232  232    0  236  236  236  236  236  236  236    0  233  233  233  233  233  233  233    0
  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171  171    0  169  169  169  169  169  169  169    0  161  161  161  161
  121  121  121  121  121    0  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

130811308213083130841308513086130871308813089130901309113092130931309413095130961309713098130991310013101131021310313104131051310613107131081310913110
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  262    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0
  232  232  232    0  227  227  227    0  229  229  229  229  229  229  229    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226
  161  161  161  161  161  161  161  161  161  161  161    0  160  160  160  160  160  160  160    0  159  159  159  159  159  159  159  159  159  159
  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120
   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37   37
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

131111311213113131141311513116131171311813119131201312113122131231312413125131261312713128131291313013131131321313313134131351313613137131381313913140
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260
  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  229  229  229  229  229  229  229    0  227  227  227    0
  159  159  159  159  159  159  159  159  159  159  159  159  159    0  160  160  160  160  160  160  160    0  161  161  161  161  161  161  161  161
  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120
   37    0   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

131411314213143131441314513146131471314813149131501315113152131531315413155131561315713158131591316013161131621316313164131651316613167131681316913170
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0  260  260  260    0  259  259  259    0
  232  232  232    0  233  233  233  233  233  233  233    0  236  236  236  236  236  236  236    0  232  232  232    0  226  226  226  226  226  226
  161  161  161  161  161  161  161    0  169  169  169  169  169  169  169    0  171  171  171  171  171  171  171  171  171  171  171  171  171  171
  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120  120    0  119  119
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

131711317213173131741317513176131771317813179131801318113182131831318413185131861318713188131891319013191131921319313194131951319613197131981319913200
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  262  262  262    0  259  259  259    0  262  262  262    0  260  260  260    0  259  259  259    0  260  260  260    0  262  262
  226    0  232  232  232    0  236  236  236  236  236  236  236    0  232  232  232    0  226  226  226  226  226  226  226    0  232  232  232    0
  171  171  171  171  171  171  171  171  171    0  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170  170
  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119  119    0  118  118  118  118  118  118  118  118
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

132011320213203132041320513206132071320813209132101321113212132131321413215132161321713218132191322013221132221322313224132251322613227132281322913230
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0  260  260  260    0
  236  236  236  236  236  236  236    0  233  233  233  233  233  233  233    0  234  234  234  234  234  234  234    0  232  232  232    0  226  226
  170  170  170    0  169  169  169  169  169  169  169    0  162  162  162  162  162  162  162    0  164  164  164  164  164  164  164  164  164  164
  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118  118
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

132311323213233132341323513236132371323813239132401324113242132431324413245132461324713248132491325013251132521325313254132551325613257132581325913260
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  260  260  260    0  262  262  262    0  259  259  259    0  262  262  262    0  259  259  259    0  262  262  262    0  260  260
  226  226  226  226  226    0  232  232  232    0  234  234  234  234  234  234  234    0  233  233  233  233  233  233  233    0  232  232  232    0
  164  164  164  164  164  164  164  164  164  164  164  164  164    0  162  162  162  162  162  162  162    0  161  161  161  161  161  161  161  161
  118    0  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

132611326213263132641326513266132671326813269132701327113272132731327413275132761327713278132791328013281132821328313284132851328613287132881328913290
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  263  263  263    0  259  259  259    0  263  263  263    0
  227  227  227    0  229  229  229  229  229  229  229    0  227  227  227    0  237  237  237    0  238  238  238  238  238  238  238    0  239  239
  161  161  161  161  161  161  161    0  173  173  173  173  173  173  173  173  173  173  173  173  173  173  173    0  174  174  174  174  174  174
  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104  104
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

132911329213293132941329513296132971329813299133001330113302133031330413305133061330713308133091331013311133121331313314133151331613317133181331913320
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  263  263  263    0  260  260  260    0  259  259  259    0  260  260  260    0  263  263  263    0  259  259  259    0  263  263
  239  239  239  239  239    0  237  237  237    0  226  226  226  226  226  226  226    0  237  237  237    0  239  239  239  239  239  239  239    0
  174    0  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175    0  177  177  177  177
  104  104  104  104  104  104  104  104  104  104  104  104  104    0  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

133211332213323133241332513326133271332813329133301333113332133331333413335133361333713338133391334013341133421334313344133451334613347133481334913350
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  263    0  260  260  260    0  259  259  259    0  260  260  260    0  263  263  263    0  259  259  259    0  263  263  263    0  259  259  259    0
  237  237  237    0  226  226  226  226  226  226  226    0  237  237  237    0  239  239  239  239  239  239  239    0  238  238  238  238  238  238
  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177    0  174  174  174  174  174  174  174    0  173  173
  115  115  115  115  115  115  115    0  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

133511335213353133541335513356133571335813359133601336113362133631336413365133661336713368133691337013371133721337313374133751337613377133781337913380
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  263  263  263    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260
  238    0  237  237  237    0  227  227  227    0  229  229  229  229  229  229  229    0  228  228  228  228  228  228  228    0  227  227  227    0
  173  173  173  173  173  173  173  173  173  173  173  173  173    0  160  160  160  160  160  160  160    0  159  159  159  159  159  159  159  159
  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117
   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36   36
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

133811338213383133841338513386133871338813389133901339113392133931339413395133961339713398133991340013401134021340313404134051340613407134081340913410
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0
  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228  228    0  229  229  229  229  229  229  229    0  227  227
  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  160  160  160  160  160  160  160    0  173  173  173  173  173  173
  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117
   36   36   36    0   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

134111341213413134141341513416134171341813419134201342113422134231342413425134261342713428134291343013431134321343313434134351343613437134381343913440
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260  260  260    0  263  263  263    0  259  259  259    0  263  263  263    0  259  259  259    0  263  263  263    0  260  260  260    0  259  259
  227    0  237  237  237    0  238  238  238  238  238  238  238    0  239  239  239  239  239  239  239    0  237  237  237    0  226  226  226  226
  173  173  173  173  173  173  173  173  173    0  174  174  174  174  174  174  174    0  177  177  177  177  177  177  177  177  177  177  177  177
  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117  117    0
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

134411344213443134441344513446134471344813449134501345113452134531345413455134561345713458134591346013461134621346313464134651346613467134681346913470
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259    0  260  260  260    0  263  263  263    0  259  259  259    0  263  263  263    0  259  259  259    0  263  263  263    0  260  260  260    0
  226  226  226    0  237  237  237    0  239  239  239  239  239  239  239    0  238  238  238  238  238  238  238    0  237  237  237    0  227  227
  177  177  177  177  177  177  177  177  177  177  177    0  174  174  174  174  174  174  174    0  173  173  173  173  173  173  173  173  173  173
  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

134711347213473134741347513476134771347813479134801348113482134831348413485134861348713488134891349013491134921349313494134951349613497134981349913500
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260
  227    0  229  229  229  229  229  229  229    0  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0
  173  173  173  173  173    0  160  160  160  160  160  160  160    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159
  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116
   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35   35    0   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

135011350213503135041350513506135071350813509135101351113512135131351413515135161351713518135191352013521135221352313524135251352613527135281352913530
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  261  261  261    0  259  259  259    0  261  261  261    0  259  259  259    0  261  261  261    0  260  260  260    0  263  263  263    0
  227  227  227    0  228  228  228  228  228  228  228    0  229  229  229  229  229  229  229    0  227  227  227    0  237  237  237    0  238  238
  159  159  159  159  159  159  159    0  160  160  160  160  160  160  160    0  173  173  173  173  173  173  173  173  173  173  173  173  173  173
  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

135311353213533135341353513536135371353813539135401354113542135431354413545135461354713548135491355013551135521355313554135551355613557135581355913560
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  263  263  263    0  259  259  259    0  263  263  263    0  260  260  260    0  259  259  259    0  260  260  260    0  263  263
  238  238  238  238  238    0  239  239  239  239  239  239  239    0  237  237  237    0  226  226  226  226  226  226  226    0  237  237  237    0
  173    0  174  174  174  174  174  174  174    0  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177  177
  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116  116    0  115  115  115  115  115  115  115  115
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

135611356213563135641356513566135671356813569135701357113572135731357413575135761357713578135791358013581135821358313584135851358613587135881358913590
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  263    0  259  259  259    0  263  263  263    0  260  260  260    0  259  259  259    0  260  260  260    0  263  263  263    0  259  259  259    0
  239  239  239  239  239  239  239    0  237  237  237    0  226  226  226  226  226  226  226    0  237  237  237    0  239  239  239  239  239  239
  177  177  177    0  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175  175    0  174  174
  115  115  115  115  115  115  115  115  115  115  115  115  115  115  115    0  108  108  108  108  108  108  108  108  108  108  108  108  108  108
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

135911359213593135941359513596135971359813599136001360113602136031360413605136061360713608136091361013611136121361313614136151361613617136181361913620
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  263  263  263    0  259  259  259    0  263  263  263    0  259  259  259    0  263  263  263    0  260  260  260    0  259  259  259    0  260  260
  239    0  238  238  238  238  238  238  238    0  240  240  240  240  240  240  240    0  237  237  237    0  226  226  226  226  226  226  226    0
  174  174  174  174  174    0  178  178  178  178  178  178  178    0  179  179  179  179  179  179  179  179  179  179  179  179  179  179  179  179
  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108  108    0  112  112  112  112
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

136211362213623136241362513626136271362813629136301363113632136331363413635136361363713638136391364013641136421364313644136451364613647136481364913650
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  260    0  263  263  263    0  259  259  259    0  263  263  263    0  260  260  260    0  259  259  259    0  260  260  260    0  263  263  263    0
  237  237  237    0  240  240  240  240  240  240  240    0  237  237  237    0  226  226  226  226  226  226  226    0  237  237  237    0  240  240
  179  179  179  179  179  179  179    0  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181  181
  112  112  112  112  112  112  112  112  112  112  112  112  112  112  112  112  112  112  112    0  114  114  114  114  114  114  114  114  114  114
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

136511365213653136541365513656136571365813659136601366113662136631366413665136661366713668136691367013671136721367313674136751367613677136781367913680
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  259  259  259    0  263  263  263    0  259  259  259    0  263  263  263    0  260  260  260    0  261  261  261    0  259  259  259    0  261  261
  240  240  240  240  240    0  238  238  238  238  238  238  238    0  237  237  237    0  227  227  227    0  229  229  229  229  229  229  229    0
  181    0  178  178  178  178  178  178  178    0  173  173  173  173  173  173  173  173  173  173  173  173  173  173  173    0  160  160  160  160
  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34
    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2    2

136811368213683136841368513686136871368813689136901369113692136931369413695136961369713698136991370013701137021370313704137051370613707137081370913710
   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --   --
  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269  269
  261    0  259  259  259    0  261  261  261    0  260  260  260    0  259  259  259    0  260  260  260    0  261  261  261    0  259  259  259    0
  228  228  228  228  228  228  228    0  227  227  227    0  226  226  226  226  226  226  226    0  227  227  227    0  228  228  228  228  228  228
  160  160  160    0  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159  159    0  160  160
  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114  114
   34   34   34   34   34   34   34   34   34   34   34   34   34   34   34    0   33   33   33   33   33   33   33   33   33   33   33   33   33   33
