Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       47|    0   0   0   0   0   0   0   0   0   0  47  46   0   0   0   0   0   0  45  47
       10|   10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  938  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       47|   47   0   0   0   0   0   0   0   0   0  47  46   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  939  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       47|    0   0   0   0   0   0   0   0   0   0  47  46   0   0   0   0   0   0  45  47
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  940  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       83|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  46   0   0   0   0   0   0  45
       11|   11   0   0   0   0   0   0   0   0   0  11   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  941  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       48|    0   0   0   0   0   0   0   0   0   0  48  46   0   0   0   0   0   0  45  48
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  942  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       48|   48   0   0   0   0   0   0   0   0   0  48  46   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  943  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       48|    0   0   0   0   0   0   0   0   0   0  48  46   0   0   0   0   0   0  45  48
       12|   12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  944  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       83|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  46   0   0   0   0   0   0  45
       12|   12   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  945  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       49|    0   0   0   0   0   0   0   0   0   0  49  46   0   0   0   0   0   0  45  49
       12|   12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  946  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       49|   49   0   0   0   0   0   0   0   0   0  49  46   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  947  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       49|    0   0   0   0   0   0   0   0   0   0  49  46   0   0   0   0   0   0  45  49
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  948  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       83|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  46   0   0   0   0   0   0  45
       13|   13   0   0   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  949  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       46|    0   0   0   0   0   0   0   0   0   0   0  46   0   0   0   0   0   0  45  46
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  950  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       82|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  45
       13|   13   0   0   0   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  951  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       50|    0   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0   0   0  45  50
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  952  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       84|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0   0   0  45
       13|   13   0   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  953  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       51|    0   0   0   0   0   0   0   0   0  51   0  50   0   0   0   0   0   0  45  51
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  954  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       51|   51   0   0   0   0   0   0   0   0  51   0  50   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  955  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       51|    0   0   0   0   0   0   0   0   0  51   0  50   0   0   0   0   0   0  45  51
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  956  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       84|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0   0   0  45
       14|   14   0   0   0   0   0   0   0   0  14   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  957  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       52|    0   0   0   0   0   0   0   0   0  52   0  50   0   0   0   0   0   0  45  52
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  958  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       85|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0  52   0  50   0   0   0   0   0   0  45
       14|   14   0   0   0   0   0   0   0  14   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  959  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       53|    0   0   0   0   0   0   0   0  53  52   0  50   0   0   0   0   0   0  45  53
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  960  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       53|   53   0   0   0   0   0   0   0  53  52   0  50   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  961  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       53|    0   0   0   0   0   0   0   0  53  52   0  50   0   0   0   0   0   0  45  53
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  962  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       85|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0  52   0  50   0   0   0   0   0   0  45
       15|   15   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  963  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       52|    0   0   0   0   0   0   0   0   0  52   0  50   0   0   0   0   0   0  45  52
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  964  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       84|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0   0   0  45
       15|   15   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  965  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       54|    0   0   0   0   0   0   0   0   0  54   0  50   0   0   0   0   0   0  45  54
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  966  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       54|   54   0   0   0   0   0   0   0   0  54   0  50   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  967  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       54|    0   0   0   0   0   0   0   0   0  54   0  50   0   0   0   0   0   0  45  54
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  968  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       84|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0   0   0  45
       16|   16   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  969  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       50|    0   0   0   0   0   0   0   0   0   0   0  50   0   0   0   0   0   0  45  50
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  970  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       82|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  45
       16|   16   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  971  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       55|    0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0  45  55
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  972  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       86|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0  45
       16|   16   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  973  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       56|    0   0   0   0   0   0   0  56   0   0   0  55   0   0   0   0   0   0  45  56
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  974  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       56|   56   0   0   0   0   0   0  56   0   0   0  55   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  975  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       56|    0   0   0   0   0   0   0  56   0   0   0  55   0   0   0   0   0   0  45  56
       17|   17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  17
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  976  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       86|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0  45
       17|   17   0   0   0   0   0   0  17   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  977  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       57|    0   0   0   0   0   0   0  57   0   0   0  55   0   0   0   0   0   0  45  57
       17|   17   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  17
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  978  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       74|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
       57|   57   0   0   0   0   0   0  57   0   0   0  55   0   0   0   0   0   0  45
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  979  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       57|    0   0   0   0   0   0   0  57   0   0   0  55   0   0   0   0   0   0  45  57
       18|   18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  980  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
       86|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75
        0|    0   0   0   0   0   0   0   0   0   0   0  55   0   0   0   0   0   0  45
       18|   18   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2

  981  93|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   74  92  91  90  89  88  87  86  85  84  83  82  81  80  79  78  77  76  75   0
       58|    0   0   0   0   0   0   0  58   0   0   0  55   0   0   0   0   0   0  45  58
       18|   18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  18
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   2   1   1   1   1   1   1   2   0
