Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    9   0   0   0   0   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  730  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       65|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0  36   0   0   0  34
        9|    9   0   0   0   0   0   0   0   9   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  731  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       38|    0   0   0   0   0   0   0   0  38  36   0   0   0  34  38
        9|    9   0   0   0   0   0   0   0   0   0   0   0   0   0   9
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  732  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       38|   38   0   0   0   0   0   0   0  38  36   0   0   0  34
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  733  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       38|    0   0   0   0   0   0   0   0  38  36   0   0   0  34  38
       10|   10   0   0   0   0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  734  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       65|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0  36   0   0   0  34
       10|   10   0   0   0   0   0   0   0  10   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  735  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       36|    0   0   0   0   0   0   0   0   0  36   0   0   0  34  36
       10|   10   0   0   0   0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  736  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       64|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  34
       10|   10   0   0   0   0   0   0   0   0  10   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  737  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       39|    0   0   0   0   0   0   0   0   0  39   0   0   0  34  39
       10|   10   0   0   0   0   0   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  738  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       39|   39   0   0   0   0   0   0   0   0  39   0   0   0  34
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  739  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       39|    0   0   0   0   0   0   0   0   0  39   0   0   0  34  39
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  740  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       64|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  34
       11|   11   0   0   0   0   0   0   0   0  11   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   2   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  741  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       34|    0   0   0   0   0   0   0   0   0   0   0   0   0  34  34
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  742  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  743  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       40|    0   0   0   0   0   0   0   0   0   0   0   0   0  40  40
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  744  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       66|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  40
       11|   11   0   0   0   0   0   0  11   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  745  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       41|    0   0   0   0   0   0   0  41   0   0   0   0   0  40  41
       11|   11   0   0   0   0   0   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  746  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       41|   41   0   0   0   0   0   0  41   0   0   0   0   0  40
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  747  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       41|    0   0   0   0   0   0   0  41   0   0   0   0   0  40  41
       12|   12   0   0   0   0   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  748  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       66|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  40
       12|   12   0   0   0   0   0   0  12   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  749  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       42|    0   0   0   0   0   0   0  42   0   0   0   0   0  40  42
       12|   12   0   0   0   0   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  750  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       67|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0  42   0   0   0   0   0  40
       12|   12   0   0   0   0   0  12   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  751  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       43|    0   0   0   0   0   0  43  42   0   0   0   0   0  40  43
       12|   12   0   0   0   0   0   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  752  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       43|   43   0   0   0   0   0  43  42   0   0   0   0   0  40
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  753  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       43|    0   0   0   0   0   0  43  42   0   0   0   0   0  40  43
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  754  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       67|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0  42   0   0   0   0   0  40
       13|   13   0   0   0   0   0  13   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  755  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       44|    0   0   0   0   0   0  44  42   0   0   0   0   0  40  44
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  756  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       68|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0  44  42   0   0   0   0   0  40
       13|   13   0   0   0   0  13   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  757  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       45|    0   0   0   0   0  45  44  42   0   0   0   0   0  40  45
       13|   13   0   0   0   0   0   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  758  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       45|   45   0   0   0   0  45  44  42   0   0   0   0   0  40
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  759  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       45|    0   0   0   0   0  45  44  42   0   0   0   0   0  40  45
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  760  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       68|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0  44  42   0   0   0   0   0  40
       14|   14   0   0   0   0  14   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  761  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       44|    0   0   0   0   0   0  44  42   0   0   0   0   0  40  44
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   2   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  762  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       67|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0  42   0   0   0   0   0  40
       14|   14   0   0   0   0   0  14   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   2   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  763  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       42|    0   0   0   0   0   0   0  42   0   0   0   0   0  40  42
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  764  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       66|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  40
       14|   14   0   0   0   0   0   0  14   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  765  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       46|    0   0   0   0   0   0   0  46   0   0   0   0   0  40  46
       14|   14   0   0   0   0   0   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  766  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       46|   46   0   0   0   0   0   0  46   0   0   0   0   0  40
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  767  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       46|    0   0   0   0   0   0   0  46   0   0   0   0   0  40  46
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  768  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       66|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  40
       15|   15   0   0   0   0   0   0  15   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   2   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  769  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       40|    0   0   0   0   0   0   0   0   0   0   0   0   0  40  40
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  770  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       60|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  771  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       47|    0   0   0   0   0   0   0   0   0   0   0   0   0  47  47
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  772  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       69|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  47
       15|   15   0   0   0  15   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  773  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       48|    0   0   0   0  48   0   0   0   0   0   0   0   0  47  48
       15|   15   0   0   0   0   0   0   0   0   0   0   0   0   0  15
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  774  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       48|   48   0   0   0  48   0   0   0   0   0   0   0   0  47
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  775  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       48|    0   0   0   0  48   0   0   0   0   0   0   0   0  47  48
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  776  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       69|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0  47
       16|   16   0   0   0  16   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  777  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       49|    0   0   0   0  49   0   0   0   0   0   0   0   0  47  49
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  778  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       70|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0  49   0   0   0   0   0   0   0   0  47
       16|   16   0   0  16   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  779  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       50|    0   0   0  50  49   0   0   0   0   0   0   0   0  47  50
       16|   16   0   0   0   0   0   0   0   0   0   0   0   0   0  16
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  780  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       50|   50   0   0  50  49   0   0   0   0   0   0   0   0  47
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  781  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       50|    0   0   0  50  49   0   0   0   0   0   0   0   0  47  50
       17|   17   0   0   0   0   0   0   0   0   0   0   0   0   0  17
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  782  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       70|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0  49   0   0   0   0   0   0   0   0  47
       17|   17   0   0  17   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  783  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       51|    0   0   0  51  49   0   0   0   0   0   0   0   0  47  51
       17|   17   0   0   0   0   0   0   0   0   0   0   0   0   0  17
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  784  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       59|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
       51|   51   0   0  51  49   0   0   0   0   0   0   0   0  47
        0|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  785  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       51|    0   0   0  51  49   0   0   0   0   0   0   0   0  47  51
       18|   18   0   0   0   0   0   0   0   0   0   0   0   0   0  18
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2   1

  786  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0
       70|   59  72  71  70  69  68  67  66  65  64  63  62  61  60
        0|    0   0   0   0  49   0   0   0   0   0   0   0   0  47
       18|   18   0   0  18   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2   2   2   2   2

  787  73|    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   59  72  71  70  69  68  67  66  65  64  63  62  61  60   0
       49|    0   0   0   0  49   0   0   0   0   0   0   0   0  47  49
       18|   18   0   0   0   0   0   0   0   0   0   0   0   0   0  18
