Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5216  33|    0   0   0   0   0
       28|   28  32  31  30  29
       24|   24  26  25  24  23
        0|    0  19  19   0   0
       15|   15  15  15  15  15
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5217  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       19|   19  19  19   0   0  19
       15|   15  15  15  15  15  15
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5218  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       19|   19  19  19  19   0
       15|   15  15  15  15  15
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5219  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       19|   19  19  19  19   0  19
       15|   15  15  15   0  15  15
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5220  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       19|   19  19  19  19  19
       15|   15  15  15   0  15
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5221  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       19|   19  19  19  19   0  19
       15|   15  15  15   0  15  15
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5222  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       19|   19  19  19  19   0
       15|   15  15  15   0  15
        7|    7   0   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5223  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       19|   19  19   0  19   0  19
       15|   15  15  15   0  15  15
        7|    7   0   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5224  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       19|   19  19   0  19   0
       15|   15  15  15   0  15
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5225  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       19|   19   0   0  19   0  19
       15|   15  15  15   0  15  15
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5226  33|    0   0   0   0   0
       28|   28  32  31  30  29
       27|   27  27  26  23  25
        0|    0   0   0  19   0
       15|   15  15  15   0  15
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5227  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       21|   21   0   0  19   0  21
       15|   15  15  15   0  15  15
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5228  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       21|   21  21   0  19   0
       15|   15  15  15   0  15
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5229  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       21|   21  21   0  19   0  21
       15|   15   0  15   0  15  15
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5230  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       21|   21  21  21  19   0
       15|   15   0  15   0  15
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5231  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       21|   21  21  21  19   0  21
       15|   15   0   0   0  15  15
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5232  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       21|   21  21  21  19  21
       15|   15   0   0   0  15
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5233  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       21|   21  21  21  19  21  21
       15|   15   0   0   0   0  15
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5234  33|    0   0   0   0   0
       28|   28  32  31  30  29
       22|   22  26  25  23  22
       21|   21  21  21  19  21
        0|    0   0   0   0   0
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5235  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       21|   21  21  21  19  21  21
       14|   14   0   0   0   0  14
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5236  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       21|   21  21  21  19  21
       14|   14   0   0   0  14
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5237  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       21|   21  21  21  19   0  21
       14|   14   0   0   0  14  14
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5238  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       21|   21  21  21  19   0
       14|   14   0  14   0  14
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5239  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       21|   21  21   0  19   0  21
       14|   14   0  14   0  14  14
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5240  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       21|   21  21   0  19   0
       14|   14  14  14   0  14
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5241  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       21|   21   0   0  19   0  21
       14|   14  14  14   0  14  14
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5242  33|    0   0   0   0   0
       28|   28  32  31  30  29
       27|   27  27  26  23  25
        0|    0   0   0  19   0
       14|   14  14  14   0  14
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5243  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       19|   19   0   0  19   0  19
       14|   14  14  14   0  14  14
        7|    7   7   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5244  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       19|   19  19   0  19   0
       14|   14  14  14   0  14
        7|    7   7   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5245  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       19|   19  19   0  19   0  19
       14|   14  14  14   0  14  14
        7|    7   0   7   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5246  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       19|   19  19  19  19   0
       14|   14  14  14   0  14
        7|    7   0   7   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5247  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       19|   19  19  19  19   0  19
       14|   14  14  14   0  14  14
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5248  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       19|   19  19  19  19  19
       14|   14  14  14   0  14
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5249  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       19|   19  19  19  19   0  19
       14|   14  14  14   0  14  14
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5250  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       19|   19  19  19  19   0
       14|   14  14  14  14  14
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5251  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       19|   19  19  19   0   0  19
       14|   14  14  14  14  14  14
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5252  33|    0   0   0   0   0
       28|   28  32  31  30  29
       24|   24  26  25  24  23
        0|    0  19  19   0   0
       14|   14  14  14  14  14
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5253  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       17|   17  19  19   0   0  17
       14|   14  14  14  14  14  14
        7|    7   0   0   7   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5254  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       17|   17  19  19  17   0
       14|   14  14  14  14  14
        7|    7   0   0   7   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5255  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       17|   17  19  19  17   0  17
       14|   14  14  14  14  14  14
        7|    7   0   0   0   7   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5256  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       17|   17  19  19  17  17
       14|   14  14  14  14  14
        7|    7   0   0   0   7
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5257  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       17|   17  19  19  17  17  17
       14|   14  14  14  14  14  14
        7|    7   0   0   0   0   7
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5258  33|    0   0   0   0   0
       28|   28  32  31  30  29
       22|   22  26  25  23  22
       17|   17  19  19  17  17
       14|   14  14  14  14  14
        0|    0   0   0   0   0
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5259  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       17|   17  19  19  17  17  17
       14|   14  14  14  14  14  14
        6|    6   0   0   0   0   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5260  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       17|   17  19  19  17  17
       14|   14  14  14  14  14
        6|    6   0   0   0   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5261  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       17|   17  19  19  17   0  17
       14|   14  14  14  14  14  14
        6|    6   0   0   0   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5262  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       17|   17  19  19  17   0
       14|   14  14  14  14  14
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5263  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       17|   17  19  19   0   0  17
       14|   14  14  14  14  14  14
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5264  33|    0   0   0   0   0
       28|   28  32  31  30  29
       24|   24  26  25  24  23
        0|    0  19  19   0   0
       14|   14  14  14  14  14
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5265  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       24|    0  26  25  24  23  24
       19|   19  19  19   0   0  19
       14|   14  14  14  14  14  14
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5266  33|    0   0   0   0   0
       30|   28  32  31  30  29
        0|    0  26  25   0  23
       19|   19  19  19  19   0
       14|   14  14  14  14  14
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5267  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       23|    0  26  25  23  23  23
       19|   19  19  19  19   0  19
       14|   14  14  14   0  14  14
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5268  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       19|   19  19  19  19  19
       14|   14  14  14   0  14
        6|    6   0   0   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5269  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       19|   19  19  19  19   0  19
       14|   14  14  14   0  14  14
        6|    6   0   0   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5270  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       19|   19  19  19  19   0
       14|   14  14  14   0  14
        6|    6   0   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5271  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       19|   19  19   0  19   0  19
       14|   14  14  14   0  14  14
        6|    6   0   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5272  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       19|   19  19   0  19   0
       14|   14  14  14   0  14
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5273  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       19|   19   0   0  19   0  19
       14|   14  14  14   0  14  14
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5274  33|    0   0   0   0   0
       28|   28  32  31  30  29
       27|   27  27  26  23  25
        0|    0   0   0  19   0
       14|   14  14  14   0  14
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5275  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       21|   21   0   0  19   0  21
       14|   14  14  14   0  14  14
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5276  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       21|   21  21   0  19   0
       14|   14  14  14   0  14
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5277  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       21|   21  21   0  19   0  21
       14|   14   0  14   0  14  14
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5278  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       21|   21  21  21  19   0
       14|   14   0  14   0  14
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5279  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       21|   21  21  21  19   0  21
       14|   14   0   0   0  14  14
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5280  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       21|   21  21  21  19  21
       14|   14   0   0   0  14
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5281  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       21|   21  21  21  19  21  21
       14|   14   0   0   0   0  14
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5282  33|    0   0   0   0   0
       28|   28  32  31  30  29
       22|   22  26  25  23  22
       21|   21  21  21  19  21
        0|    0   0   0   0   0
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5283  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       21|   21  21  21  19  21  21
       13|   13   0   0   0   0  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5284  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       21|   21  21  21  19  21
       13|   13   0   0   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5285  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       21|   21  21  21  19   0  21
       13|   13   0   0   0  13  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5286  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       21|   21  21  21  19   0
       13|   13   0  13   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5287  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       21|   21  21   0  19   0  21
       13|   13   0  13   0  13  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5288  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       21|   21  21   0  19   0
       13|   13  13  13   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5289  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       21|   21   0   0  19   0  21
       13|   13  13  13   0  13  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5290  33|    0   0   0   0   0
       28|   28  32  31  30  29
       27|   27  27  26  23  25
        0|    0   0   0  19   0
       13|   13  13  13   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5291  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       27|    0  27  26  23  25  27
       20|   20   0   0  19   0  20
       13|   13  13  13   0  13  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5292  33|    0   0   0   0   0
       32|   28  32  31  30  29
        0|    0   0  26  23  25
       20|   20  20   0  19   0
       13|   13  13  13   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5293  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       26|    0  26  26  23  25  26
       20|   20  20   0  19   0  20
       13|   13   0  13   0  13  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5294  33|    0   0   0   0   0
       31|   28  32  31  30  29
        0|    0  26   0  23  25
       20|   20  20  20  19   0
       13|   13   0  13   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5295  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       25|    0  26  25  23  25  25
       20|   20  20  20  19   0  20
       13|   13   0   0   0  13  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        7|    6   6   6   6   6   5

 5296  33|    0   0   0   0   0
       29|   28  32  31  30  29
        0|    0  26  25  23   0
       20|   20  20  20  19  20
       13|   13   0   0   0  13
        6|    6   6   6   6   6
        4|    4   4   4   4   4
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        7|    6   6   6   6   6

 5297  33|    0   0   0   0   0   0
        0|   28  32  31  30  29   0
       22|    0  26  25  23  22  22
       20|   20  20  20  19  20  20
       13|   13   0   0   0   0  13
        6|    6   6   6   6   6   6
        4|    4   4   4   4   4   4
