Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  553  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       10|    0   0   0   0   0   0   0   0   0  11  10  10  10
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        1|    1   0   0   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  554  35|    0   0   0   0   0   0   0   0   0   0   0   0
       24|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0  11  10   0
        4|    4   0   0   0   0   0   0   0   0   4   4   4
        1|    1   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  555  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        9|    0   0   0   0   0   0   0   0   0  11  10   9   9
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        1|    1   0   0   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  556  35|    0   0   0   0   0   0   0   0   0   0   0   0
       27|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0   0  11  10   9
        4|    4   0   0   0   0   0   0   0   4   4   4   0
        1|    1   0   0   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  557  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       13|    0   0   0   0   0   0   0   0  13  11  10   9  13
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        1|    1   0   0   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  558  35|    0   0   0   0   0   0   0   0   0   0   0   0
       28|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0   0  13  11  10   9
        4|    4   0   0   0   0   0   0   4   0   4   4   0
        1|    1   0   0   0   0   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  559  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       14|    0   0   0   0   0   0   0  14  13  11  10   9  14
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        1|    1   0   0   0   0   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1  -1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  560  35|    0   0   0   0   0   0   0   0   0   0   0   0
       29|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0   0  14  13  11  10   9
        4|    4   0   0   0   0   0   4   0   0   4   4   0
        1|    1   0   0   0   0   0   1   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  561  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       15|    0   0   0   0   0   0  15  14  13  11  10   9  15
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        1|    1   0   0   0   0   0   1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  562  35|    0   0   0   0   0   0   0   0   0   0   0   0
       30|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0  15  14  13  11  10   9
        4|    4   0   0   0   0   4   0   0   0   4   4   0
        1|    1   0   0   0   0   1   1   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  563  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       16|    0   0   0   0   0  16  15  14  13  11  10   9  16
        4|    4   0   0   0   0   0   0   0   0   4   4   0   4
        1|    1   0   0   0   0   1   1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  564  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       16|   16   0   0   0   0  16  15  14  13  11  10   9
        0|    0   0   0   0   0   0   0   0   0   4   4   0
        1|    1   0   0   0   0   1   1   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  565  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       16|    0   0   0   0   0  16  15  14  13  11  10   9  16
        5|    5   0   0   0   0   0   0   0   0   4   4   0   5
        1|    1   0   0   0   0   1   1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  566  35|    0   0   0   0   0   0   0   0   0   0   0   0
       30|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0   0  15  14  13  11  10   9
        5|    5   0   0   0   0   5   0   0   0   4   4   0
        1|    1   0   0   0   0   1   1   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  567  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       15|    0   0   0   0   0  15  15  14  13  11  10   9  15
        5|    5   0   0   0   0   5   0   0   0   4   4   0   5
        1|    1   0   0   0   0   0   1   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  568  35|    0   0   0   0   0   0   0   0   0   0   0   0
       29|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15   0  14  13  11  10   9
        5|    5   0   0   0   0   5   5   0   0   4   4   0
        1|    1   0   0   0   0   0   1   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  569  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       14|    0   0   0   0   0  15  14  14  13  11  10   9  14
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        1|    1   0   0   0   0   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  570  35|    0   0   0   0   0   0   0   0   0   0   0   0
       28|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  14   0  13  11  10   9
        5|    5   0   0   0   0   5   5   5   0   4   4   0
        1|    1   0   0   0   0   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  571  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       17|    0   0   0   0   0  15  14  17  13  11  10   9  17
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        1|    1   0   0   0   0   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  572  35|    0   0   0   0   0   0   0   0   0   0   0   0
       31|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0   0  15  14  17  13  11  10   9
        5|    5   0   0   0   5   5   5   0   0   4   4   0
        1|    1   0   0   0   1   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  573  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       18|    0   0   0   0  18  15  14  17  13  11  10   9  18
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        1|    1   0   0   0   1   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  574  35|    0   0   0   0   0   0   0   0   0   0   0   0
       32|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0  18  15  14  17  13  11  10   9
        5|    5   0   0   5   0   5   5   0   0   4   4   0
        1|    1   0   0   1   1   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  575  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       19|    0   0   0  19  18  15  14  17  13  11  10   9  19
        5|    5   0   0   0   0   5   5   0   0   4   4   0   5
        1|    1   0   0   1   1   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  576  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       19|   19   0   0  19  18  15  14  17  13  11  10   9
        0|    0   0   0   0   0   5   5   0   0   4   4   0
        1|    1   0   0   1   1   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  577  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       19|    0   0   0  19  18  15  14  17  13  11  10   9  19
        6|    6   0   0   0   0   5   5   0   0   4   4   0   6
        1|    1   0   0   1   1   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  578  35|    0   0   0   0   0   0   0   0   0   0   0   0
       32|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0   0  18  15  14  17  13  11  10   9
        6|    6   0   0   6   0   5   5   0   0   4   4   0
        1|    1   0   0   1   1   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  579  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       18|    0   0   0  18  18  15  14  17  13  11  10   9  18
        6|    6   0   0   6   0   5   5   0   0   4   4   0   6
        1|    1   0   0   0   1   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  580  35|    0   0   0   0   0   0   0   0   0   0   0   0
       31|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18   0  15  14  17  13  11  10   9
        6|    6   0   0   6   6   5   5   0   0   4   4   0
        1|    1   0   0   0   1   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  581  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       17|    0   0   0  18  17  15  14  17  13  11  10   9  17
        6|    6   0   0   6   6   5   5   0   0   4   4   0   6
        1|    1   0   0   0   0   0   0   1   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  582  35|    0   0   0   0   0   0   0   0   0   0   0   0
       28|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18  17  15  14   0  13  11  10   9
        6|    6   0   0   6   6   5   5   6   0   4   4   0
        1|    1   0   0   0   0   0   0   1   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  583  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       13|    0   0   0  18  17  15  14  13  13  11  10   9  13
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        1|    1   0   0   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  584  35|    0   0   0   0   0   0   0   0   0   0   0   0
       27|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18  17  15  14  13   0  11  10   9
        6|    6   0   0   6   6   5   5   6   6   4   4   0
        1|    1   0   0   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  585  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       20|    0   0   0  18  17  15  14  13  20  11  10   9  20
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        1|    1   0   0   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  586  35|    0   0   0   0   0   0   0   0   0   0   0   0
       33|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0   0  18  17  15  14  13  20  11  10   9
        6|    6   0   6   6   6   5   5   6   0   4   4   0
        1|    1   0   1   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  587  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       21|    0   0  21  18  17  15  14  13  20  11  10   9  21
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        1|    1   0   1   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  588  35|    0   0   0   0   0   0   0   0   0   0   0   0
       34|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0  21  18  17  15  14  13  20  11  10   9
        6|    6   6   0   6   6   5   5   6   0   4   4   0
        1|    1   1   1   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  589  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       22|    0  22  21  18  17  15  14  13  20  11  10   9  22
        6|    6   0   0   6   6   5   5   6   0   4   4   0   6
        1|    1   1   1   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  590  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       22|   22  22  21  18  17  15  14  13  20  11  10   9
        0|    0   0   0   6   6   5   5   6   0   4   4   0
        1|    1   1   1   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  591  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       22|    0  22  21  18  17  15  14  13  20  11  10   9  22
        7|    7   0   0   6   6   5   5   6   0   4   4   0   7
        1|    1   1   1   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  592  35|    0   0   0   0   0   0   0   0   0   0   0   0
       34|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0  21  18  17  15  14  13  20  11  10   9
        7|    7   7   0   6   6   5   5   6   0   4   4   0
        1|    1   1   1   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  593  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       21|    0  21  21  18  17  15  14  13  20  11  10   9  21
        7|    7   7   0   6   6   5   5   6   0   4   4   0   7
        1|    1   0   1   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  594  35|    0   0   0   0   0   0   0   0   0   0   0   0
       33|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0  21   0  18  17  15  14  13  20  11  10   9
        7|    7   7   7   6   6   5   5   6   0   4   4   0
        1|    1   0   1   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  595  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       20|    0  21  20  18  17  15  14  13  20  11  10   9  20
        7|    7   7   7   6   6   5   5   6   0   4   4   0   7
        1|    1   0   0   0   0   0   0   0   1   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  596  35|    0   0   0   0   0   0   0   0   0   0   0   0
       27|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0  21  20  18  17  15  14  13   0  11  10   9
        7|    7   7   7   6   6   5   5   6   7   4   4   0
        1|    1   0   0   0   0   0   0   0   1   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  597  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        9|    0  21  20  18  17  15  14  13   9  11  10   9   9
        7|    7   7   7   6   6   5   5   6   7   4   4   0   7
        1|    1   0   0   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  598  35|    0   0   0   0   0   0   0   0   0   0   0   0
       24|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0  21  20  18  17  15  14  13   9  11  10   0
        7|    7   7   7   6   6   5   5   6   7   4   4   7
        1|    1   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  599  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        8|    0  21  20  18  17  15  14  13   9  11  10   8   8
        7|    7   7   7   6   6   5   5   6   7   4   4   7   7
        1|    1   0   0   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  600  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
        8|    8  21  20  18  17  15  14  13   9  11  10   8
        7|    7   7   7   6   6   5   5   6   7   4   4   7
        0|    0   0   0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  601  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        8|    0  21  20  18  17  15  14  13   9  11  10   8   8
        7|    7   7   7   6   6   5   5   6   7   4   4   7   7
        2|    2   0   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  602  35|    0   0   0   0   0   0   0   0   0   0   0   0
       24|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0  21  20  18  17  15  14  13   9  11  10   0
        7|    7   7   7   6   6   5   5   6   7   4   4   7
        2|    2   0   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  603  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
        9|    0  21  20  18  17  15  14  13   9  11  10   9   9
        7|    7   7   7   6   6   5   5   6   7   4   4   0   7
        2|    2   0   0   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  604  35|    0   0   0   0   0   0   0   0   0   0   0   0
       27|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0  21  20  18  17  15  14  13   0  11  10   9
        7|    7   7   7   6   6   5   5   6   7   4   4   0
        2|    2   0   0   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  605  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       20|    0  21  20  18  17  15  14  13  20  11  10   9  20
        7|    7   7   7   6   6   5   5   6   0   4   4   0   7
        2|    2   0   0   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  606  35|    0   0   0   0   0   0   0   0   0   0   0   0
       33|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0  21   0  18  17  15  14  13  20  11  10   9
        7|    7   7   7   6   6   5   5   6   0   4   4   0
        2|    2   0   2   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  607  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       21|    0  21  21  18  17  15  14  13  20  11  10   9  21
        7|    7   7   0   6   6   5   5   6   0   4   4   0   7
        2|    2   0   2   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  608  35|    0   0   0   0   0   0   0   0   0   0   0   0
       34|   23  34  33  32  31  30  29  28  27  26  25  24
        0|    0   0  21  18  17  15  14  13  20  11  10   9
        7|    7   7   0   6   6   5   5   6   0   4   4   0
        2|    2   2   2   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  609  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
       22|    0  22  21  18  17  15  14  13  20  11  10   9  22
        7|    7   0   0   6   6   5   5   6   0   4   4   0   7
        2|    2   2   2   0   0   0   0   0   2   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   3   3   2

  610  35|    0   0   0   0   0   0   0   0   0   0   0   0
       23|   23  34  33  32  31  30  29  28  27  26  25  24
       22|   22  22  21  18  17  15  14  13  20  11  10   9
        0|    0   0   0   6   6   5   5   6   0   4   4   0
        2|    2   2   2   0   0   0   0   0   2   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3   3   3

  611  35|    0   0   0   0   0   0   0   0   0   0   0   0   0
        0|   23  34  33  32  31  30  29  28  27  26  25  24   0
