Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1|    0   0
  519  30|    0   0   0   0
       24|   21  24  23  22
        0|    0   0   9   8
       33|   33  33   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        3|    2   2   2   2

  520  30|    0   0   0   0   0
        0|   21  24  23  22   0
        9|    0   0   9   8   9
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        3|    2   2   2   2   1

  521  30|    0   0   0   0
       23|   21  24  23  22
        0|    0   0   0   8
       33|   33   0  33   0
       --|   --  --  --  --
        2|    2   1   2   2
        3|    2   2   2   2

  522  30|    0   0   0   0   0
        0|   21  24  23  22   0
        8|    0   0   0   8   8
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  523  30|    0   0   0   0
       22|   21  24  23  22
        0|    0   0   0   0
       33|   33   0   0  33
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  524  30|    0   0   0   0   0
        0|   21  24  23  22   0
        7|    0   0   0   0   7
       33|   33   0   0   0  33
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  525  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       11|    0   0   0   0   0   0  11
        1|    1   0   0   0   0   0   1
       32|   32   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1  -1   0
        4|    3   3   3   3   3   3   2

  526  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0   0   0
        1|    1   0   0   0   0   1
       32|   32   0   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2
        4|    3   3   3   3   3   3

  527  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0   0  12  12
        1|    1   0   0   0   0   0   1
       32|   32   0   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   2   0
        4|    3   3   3   3   3   3   2

  528  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        1|    1   0   0   0   1   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  529  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0  13  12  13
        1|    1   0   0   0   0   0   1
       32|   32   0   0   0  32  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  530  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       13|   13   0   0   0  13  12
        0|    0   0   0   0   0   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  531  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       13|    0   0   0   0  13  12  13
        2|    2   0   0   0   0   0   2
       32|   32   0   0   0  32  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  532  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        2|    2   0   0   0   2   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  533  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0  14  12  14
        2|    2   0   0   0   0   0   2
       32|   32   0   0   0  32  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  534  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       14|   14   0   0   0  14  12
        0|    0   0   0   0   0   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  535  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       14|    0   0   0   0  14  12  14
        3|    3   0   0   0   0   0   3
       32|   32   0   0   0  32  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  536  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        3|    3   0   0   0   3   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  537  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0  15  12  15
        3|    3   0   0   0   0   0   3
       32|   32   0   0   0  32  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  538  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       15|   15   0   0   0  15  12
        0|    0   0   0   0   0   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  539  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       15|    0   0   0   0  15  12  15
        4|    4   0   0   0   0   0   4
       32|   32   0   0   0  32  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  540  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
        0|    0   0   0   0   0  12
        4|    4   0   0   0   4   0
       32|   32   0   0   0  32  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  541  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0  12  12  12
        4|    4   0   0   0   4   0   4
       32|   32   0   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  542  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0  12   0
        4|    4   0   0   0   4   4
       32|   32   0   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2
        4|    3   3   3   3   3   3

  543  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0   0  12  16  16
        4|    4   0   0   0   4   0   4
       32|   32   0   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1  -1   2   2   0
        4|    3   3   3   3   3   3   2

  544  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  12  16
        4|    4   0   0   4   4   0
       32|   32   0   0  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  545  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  12  16  17
        4|    4   0   0   0   4   0   4
       32|   32   0   0  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  546  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       17|   17   0   0  17  12  16
        0|    0   0   0   0   4   0
       32|   32   0   0  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  547  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  12  16  17
        5|    5   0   0   0   4   0   5
       32|   32   0   0  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  548  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  12  16
        5|    5   0   0   5   4   0
       32|   32   0   0  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   2
        4|    3   3   3   3   3   3

  549  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18  12  16  18
        5|    5   0   0   0   4   0   5
       32|   32   0   0  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1  -1   2   2   2   0
        4|    3   3   3   3   3   3   2

  550  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  18  12  16
        5|    5   0   5   0   4   0
       32|   32   0  32  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  551  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0  19  18  12  16  19
        5|    5   0   0   0   4   0   5
       32|   32   0  32  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  552  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       19|   19   0  19  18  12  16
        0|    0   0   0   0   4   0
       32|   32   0  32  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  553  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0  19  18  12  16  19
        6|    6   0   0   0   4   0   6
       32|   32   0  32  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  554  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  18  12  16
        6|    6   0   6   0   4   0
       32|   32   0  32  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  555  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0  18  18  12  16  18
        6|    6   0   6   0   4   0   6
       32|   32   0   0  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  556  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0  18   0  12  16
        6|    6   0   6   6   4   0
       32|   32   0   0  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  557  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0  18  20  12  16  20
        6|    6   0   6   0   4   0   6
       32|   32   0   0  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  558  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       20|   20   0  18  20  12  16
        0|    0   0   6   0   4   0
       32|   32   0   0  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  559  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0  18  20  12  16  20
        7|    7   0   6   0   4   0   7
       32|   32   0   0  32   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  560  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0  18   0  12  16
        7|    7   0   6   7   4   0
       32|   32   0   0  32   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  561  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0  18  16  12  16  16
        7|    7   0   6   7   4   0   7
       32|   32   0   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  562  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0  18  16  12   0
        7|    7   0   6   7   4   7
       32|   32   0   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   2
        4|    3   3   3   3   3   3

  563  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0   0  18  16  12  21  21
        7|    7   0   6   7   4   0   7
       32|   32   0   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  564  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
        7|    7   7   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  565  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  18  16  12  21  22
        7|    7   0   6   7   4   0   7
       32|   32  32   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  566  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       22|   22  22  18  16  12  21
        0|    0   0   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  567  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  18  16  12  21  22
        8|    8   0   6   7   4   0   8
       32|   32  32   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  568  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
        8|    8   8   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  569  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  23  18  16  12  21  23
        8|    8   0   6   7   4   0   8
       32|   32  32   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  570  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       23|   23  23  18  16  12  21
        0|    0   0   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  571  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  23  18  16  12  21  23
        9|    9   0   6   7   4   0   9
       32|   32  32   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  572  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
        9|    9   9   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  573  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  24  18  16  12  21  24
        9|    9   0   6   7   4   0   9
       32|   32  32   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  574  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       24|   24  24  18  16  12  21
        0|    0   0   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  575  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  24  18  16  12  21  24
       10|   10   0   6   7   4   0  10
       32|   32  32   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  576  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
       10|   10  10   6   7   4   0
       32|   32  32   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  577  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0  21  18  16  12  21  21
       10|   10  10   6   7   4   0  10
       32|   32   0   0   0   0  32  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  578  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  21  18  16  12   0
       10|   10  10   6   7   4  10
       32|   32   0   0   0   0  32
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  579  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       11|    0  21  18  16  12  11  11
       10|   10  10   6   7   4  10  10
       32|   32   0   0   0   0   0  32
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  580  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       11|   11  21  18  16  12  11
       10|   10  10   6   7   4  10
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  581  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       11|    0  21  18  16  12  11  11
       10|   10  10   6   7   4  10  10
       33|   33   0   0   0   0   0  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  582  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0  21  18  16  12   0
       10|   10  10   6   7   4  10
       33|   33   0   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  583  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0  21  18  16  12  21  21
       10|   10  10   6   7   4   0  10
       33|   33   0   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  584  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
       10|   10  10   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  585  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  24  18  16  12  21  24
       10|   10   0   6   7   4   0  10
       33|   33  33   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  586  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       24|   24  24  18  16  12  21
        0|    0   0   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  587  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       24|    0  24  18  16  12  21  24
        9|    9   0   6   7   4   0   9
       33|   33  33   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  588  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
        9|    9   9   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  589  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  23  18  16  12  21  23
        9|    9   0   6   7   4   0   9
       33|   33  33   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  590  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       23|   23  23  18  16  12  21
        0|    0   0   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  591  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       23|    0  23  18  16  12  21  23
        8|    8   0   6   7   4   0   8
       33|   33  33   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  592  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
        8|    8   8   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  593  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  18  16  12  21  22
        8|    8   0   6   7   4   0   8
       33|   33  33   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  594  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       22|   22  22  18  16  12  21
        0|    0   0   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  595  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       22|    0  22  18  16  12  21  22
        7|    7   0   6   7   4   0   7
       33|   33  33   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  596  31|    0   0   0   0   0   0
       30|   25  30  29  28  27  26
        0|    0   0  18  16  12  21
        7|    7   7   6   7   4   0
       33|   33  33   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        4|    3   3   3   3   3   3

  597  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       21|    0   0  18  16  12  21  21
        7|    7   0   6   7   4   0   7
       33|   33   0   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  598  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0  18  16  12   0
        7|    7   0   6   7   4   7
       33|   33   0   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  599  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0  18  16  12  16  16
        7|    7   0   6   7   4   0   7
       33|   33   0   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  600  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0  18   0  12  16
        7|    7   0   6   7   4   0
       33|   33   0   0  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  601  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0  18  20  12  16  20
        7|    7   0   6   0   4   0   7
       33|   33   0   0  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  602  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       20|   20   0  18  20  12  16
        0|    0   0   6   0   4   0
       33|   33   0   0  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  603  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       20|    0   0  18  20  12  16  20
        6|    6   0   6   0   4   0   6
       33|   33   0   0  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  604  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0  18   0  12  16
        6|    6   0   6   6   4   0
       33|   33   0   0  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  605  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0  18  18  12  16  18
        6|    6   0   6   0   4   0   6
       33|   33   0   0  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  606  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  18  12  16
        6|    6   0   6   0   4   0
       33|   33   0  33  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  607  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0  19  18  12  16  19
        6|    6   0   0   0   4   0   6
       33|   33   0  33  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  608  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       19|   19   0  19  18  12  16
        0|    0   0   0   0   4   0
       33|   33   0  33  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  609  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       19|    0   0  19  18  12  16  19
        5|    5   0   0   0   4   0   5
       33|   33   0  33  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   0
        4|    3   3   3   3   3   3   2

  610  31|    0   0   0   0   0   0
       29|   25  30  29  28  27  26
        0|    0   0   0  18  12  16
        5|    5   0   5   0   4   0
       33|   33   0  33  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   2
        4|    3   3   3   3   3   3

  611  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       18|    0   0   0  18  12  16  18
        5|    5   0   0   0   4   0   5
       33|   33   0   0  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  612  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  12  16
        5|    5   0   0   5   4   0
       33|   33   0   0  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  613  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  12  16  17
        5|    5   0   0   0   4   0   5
       33|   33   0   0  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  614  31|    0   0   0   0   0   0
       25|   25  30  29  28  27  26
       17|   17   0   0  17  12  16
        0|    0   0   0   0   4   0
       33|   33   0   0  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  615  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       17|    0   0   0  17  12  16  17
        4|    4   0   0   0   4   0   4
       33|   33   0   0  33   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   0
        4|    3   3   3   3   3   3   2

  616  31|    0   0   0   0   0   0
       28|   25  30  29  28  27  26
        0|    0   0   0   0  12  16
        4|    4   0   0   4   4   0
       33|   33   0   0  33   0  33
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   2
        4|    3   3   3   3   3   3

  617  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       16|    0   0   0   0  12  16  16
        4|    4   0   0   0   4   0   4
       33|   33   0   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  618  31|    0   0   0   0   0   0
       26|   25  30  29  28  27  26
        0|    0   0   0   0  12   0
        4|    4   0   0   0   4   4
       33|   33   0   0   0   0  33
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   2
        4|    3   3   3   3   3   3

  619  31|    0   0   0   0   0   0   0
        0|   25  30  29  28  27  26   0
       12|    0   0   0   0  12  12  12
        4|    4   0   0   0   4   0   4
       33|   33   0   0   0   0  33  33
       --|   --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   0
        4|    3   3   3   3   3   3   2

  620  31|    0   0   0   0   0   0
       27|   25  30  29  28  27  26
