Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    3   3   3   3   3   3   3   3   3

 1847  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       57|    0  57   0  49  56   0  42  41  48  57
       34|   34   0   0  33   0   0  22  22   0  34
       10|   10  10   0   0  10   0   0   0  10  10
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1848  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       34|   34  34   0  33   0   0  22  22   0
       10|   10  10   0   0  10   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1849  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       58|    0  58   0  49  56   0  42  41  48  58
       34|   34   0   0  33   0   0  22  22   0  34
       10|   10  10   0   0  10   0   0   0  10  10
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1850  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       58|   58  58   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       10|   10  10   0   0  10   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1851  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       58|    0  58   0  49  56   0  42  41  48  58
       35|   35   0   0  33   0   0  22  22   0  35
       10|   10  10   0   0  10   0   0   0  10  10
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1852  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       35|   35  35   0  33   0   0  22  22   0
       10|   10  10   0   0  10   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1853  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       35|   35  35   0  33   0   0  22  22   0  35
       10|   10   0   0   0  10   0   0   0  10  10
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1854  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       35|   35  35   0  33  35   0  22  22   0
       10|   10   0   0   0  10   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1855  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       35|   35  35   0  33  35   0  22  22   0  35
       10|   10   0   0   0   0   0   0   0  10  10
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1856  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       35|   35  35   0  33  35   0  22  22  35
       10|   10   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1857  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       35|   35  35   0  33  35   0  22  22  35  35
       10|   10   0   0   0   0   0   0   0   0  10
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1858  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       40|   40  56   0  49  48   0  42  41  40
       35|   35  35   0  33  35   0  22  22  35
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1859  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       35|   35  35   0  33  35   0  22  22  35  35
       11|   11   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1860  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       35|   35  35   0  33  35   0  22  22  35
       11|   11   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1861  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       35|   35  35   0  33  35   0  22  22   0  35
       11|   11   0   0   0   0   0   0   0  11  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1862  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       35|   35  35   0  33  35   0  22  22   0
       11|   11   0   0   0  11   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1863  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       35|   35  35   0  33   0   0  22  22   0  35
       11|   11   0   0   0  11   0   0   0  11  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1864  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       35|   35  35   0  33   0   0  22  22   0
       11|   11  11   0   0  11   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1865  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       58|    0  58   0  49  56   0  42  41  48  58
       35|   35   0   0  33   0   0  22  22   0  35
       11|   11  11   0   0  11   0   0   0  11  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1866  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       58|   58  58   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       11|   11  11   0   0  11   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1867  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       58|    0  58   0  49  56   0  42  41  48  58
       36|   36   0   0  33   0   0  22  22   0  36
       11|   11  11   0   0  11   0   0   0  11  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1868  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       36|   36  36   0  33   0   0  22  22   0
       11|   11  11   0   0  11   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1869  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       36|   36  36   0  33   0   0  22  22   0  36
       11|   11   0   0   0  11   0   0   0  11  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1870  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       36|   36  36   0  33  36   0  22  22   0
       11|   11   0   0   0  11   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1871  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       36|   36  36   0  33  36   0  22  22   0  36
       11|   11   0   0   0   0   0   0   0  11  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1872  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       36|   36  36   0  33  36   0  22  22  36
       11|   11   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1873  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       36|   36  36   0  33  36   0  22  22  36  36
       11|   11   0   0   0   0   0   0   0   0  11
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1874  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       40|   40  56   0  49  48   0  42  41  40
       36|   36  36   0  33  36   0  22  22  36
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1875  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       36|   36  36   0  33  36   0  22  22  36  36
       12|   12   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1876  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       36|   36  36   0  33  36   0  22  22  36
       12|   12   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1877  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       36|   36  36   0  33  36   0  22  22   0  36
       12|   12   0   0   0   0   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1878  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       36|   36  36   0  33  36   0  22  22   0
       12|   12   0   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1879  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       36|   36  36   0  33   0   0  22  22   0  36
       12|   12   0   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1880  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       36|   36  36   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1881  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       58|    0  58   0  49  56   0  42  41  48  58
       36|   36   0   0  33   0   0  22  22   0  36
       12|   12  12   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1882  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       58|   58  58   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1883  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       58|    0  58   0  49  56   0  42  41  48  58
       34|   34   0   0  33   0   0  22  22   0  34
       12|   12  12   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1884  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       34|   34  34   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1885  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       57|    0  57   0  49  56   0  42  41  48  57
       34|   34   0   0  33   0   0  22  22   0  34
       12|   12  12   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1886  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       57|   57  57   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1887  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       57|    0  57   0  49  56   0  42  41  48  57
       37|   37   0   0  33   0   0  22  22   0  37
       12|   12  12   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1888  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       37|   37  37   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1889  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       59|    0  59   0  49  56   0  42  41  48  59
       37|   37   0   0  33   0   0  22  22   0  37
       12|   12  12   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1890  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       59|   59  59   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1891  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       59|    0  59   0  49  56   0  42  41  48  59
       38|   38   0   0  33   0   0  22  22   0  38
       12|   12  12   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1892  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       38|   38  38   0  33   0   0  22  22   0
       12|   12  12   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1893  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       38|   38  38   0  33   0   0  22  22   0  38
       12|   12   0   0   0  12   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1894  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       38|   38  38   0  33  38   0  22  22   0
       12|   12   0   0   0  12   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1895  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       38|   38  38   0  33  38   0  22  22   0  38
       12|   12   0   0   0   0   0   0   0  12  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1896  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       38|   38  38   0  33  38   0  22  22  38
       12|   12   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1897  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       38|   38  38   0  33  38   0  22  22  38  38
       12|   12   0   0   0   0   0   0   0   0  12
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1898  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       40|   40  56   0  49  48   0  42  41  40
       38|   38  38   0  33  38   0  22  22  38
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1899  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       38|   38  38   0  33  38   0  22  22  38  38
       13|   13   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1900  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       38|   38  38   0  33  38   0  22  22  38
       13|   13   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1901  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       38|   38  38   0  33  38   0  22  22   0  38
       13|   13   0   0   0   0   0   0   0  13  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1902  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       38|   38  38   0  33  38   0  22  22   0
       13|   13   0   0   0  13   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1903  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       38|   38  38   0  33   0   0  22  22   0  38
       13|   13   0   0   0  13   0   0   0  13  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1904  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       38|   38  38   0  33   0   0  22  22   0
       13|   13  13   0   0  13   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1905  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       59|    0  59   0  49  56   0  42  41  48  59
       38|   38   0   0  33   0   0  22  22   0  38
       13|   13  13   0   0  13   0   0   0  13  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1906  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       59|   59  59   0  49  56   0  42  41  48
        0|    0   0   0  33   0   0  22  22   0
       13|   13  13   0   0  13   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1907  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       59|    0  59   0  49  56   0  42  41  48  59
       39|   39   0   0  33   0   0  22  22   0  39
       13|   13  13   0   0  13   0   0   0  13  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1908  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       39|   39  39   0  33   0   0  22  22   0
       13|   13  13   0   0  13   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1909  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       39|   39  39   0  33   0   0  22  22   0  39
       13|   13   0   0   0  13   0   0   0  13  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1910  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       39|   39  39   0  33  39   0  22  22   0
       13|   13   0   0   0  13   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1911  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       39|   39  39   0  33  39   0  22  22   0  39
       13|   13   0   0   0   0   0   0   0  13  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1912  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       39|   39  39   0  33  39   0  22  22  39
       13|   13   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1913  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       39|   39  39   0  33  39   0  22  22  39  39
       13|   13   0   0   0   0   0   0   0   0  13
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1914  69|    0   0   0   0   0   0   0   0   0
       68|   68  67  66  65  64  63  62  61  60
       40|   40  56   0  49  48   0  42  41  40
       39|   39  39   0  33  39   0  22  22  39
        0|    0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1915  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       40|    0  56   0  49  48   0  42  41  40  40
       39|   39  39   0  33  39   0  22  22  39  39
       14|   14   0   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1916  69|    0   0   0   0   0   0   0   0   0
       60|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49  48   0  42  41   0
       39|   39  39   0  33  39   0  22  22  39
       14|   14   0   0   0   0   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1917  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       48|    0  56   0  49  48   0  42  41  48  48
       39|   39  39   0  33  39   0  22  22   0  39
       14|   14   0   0   0   0   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1918  69|    0   0   0   0   0   0   0   0   0
       64|   68  67  66  65  64  63  62  61  60
        0|    0  56   0  49   0   0  42  41  48
       39|   39  39   0  33  39   0  22  22   0
       14|   14   0   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3

 1919  69|    0   0   0   0   0   0   0   0   0   0
        0|   68  67  66  65  64  63  62  61  60   0
       56|    0  56   0  49  56   0  42  41  48  56
       39|   39  39   0  33   0   0  22  22   0  39
       14|   14   0   0   0  14   0   0   0  14  14
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   1   2   2   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   2

 1920  69|    0   0   0   0   0   0   0   0   0
       67|   68  67  66  65  64  63  62  61  60
        0|    0   0   0  49  56   0  42  41  48
       39|   39  39   0  33   0   0  22  22   0
       14|   14  14   0   0  14   0   0   0  14
       --|   --  --  --  --  --  --  --  --  --
