Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

 1704  35|    0   0   0   0   0
       30|   30  34  33  32  31
       29|   29  27  29  22  26
        0|    0  17   0  15   0
        6|    6   0   6   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1705  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       18|   18  17   0  15   0  18
        6|    6   0   6   0   6   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1706  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       18|   18  17  18  15   0
        6|    6   0   6   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1707  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       18|   18  17  18  15   0  18
        6|    6   0   0   0   6   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1708  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       18|   18  17  18  15  18
        6|    6   0   0   0   6
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1709  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       18|   18  17  18  15  18  18
        6|    6   0   0   0   0   6
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1710  35|    0   0   0   0   0
       30|   30  34  33  32  31
       21|   21  27  26  22  21
       18|   18  17  18  15  18
        0|    0   0   0   0   0
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1711  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       18|   18  17  18  15  18  18
        7|    7   0   0   0   0   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1712  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       18|   18  17  18  15  18
        7|    7   0   0   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1713  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       18|   18  17  18  15   0  18
        7|    7   0   0   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1714  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       18|   18  17  18  15   0
        7|    7   0   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1715  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       18|   18  17   0  15   0  18
        7|    7   0   7   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1716  35|    0   0   0   0   0
       30|   30  34  33  32  31
       29|   29  27  29  22  26
        0|    0  17   0  15   0
        7|    7   0   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1717  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       17|   17  17   0  15   0  17
        7|    7   0   7   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1718  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       17|   17  17  17  15   0
        7|    7   0   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1719  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       27|    0  27  27  22  26  27
       17|   17  17   0  15   0  17
        7|    7   0   7   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1720  35|    0   0   0   0   0
       34|   30  34  33  32  31
        0|    0   0  27  22  26
       17|   17  17   0  15   0
        7|    7   7   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1721  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       28|    0  28  27  22  26  28
       17|   17   0   0  15   0  17
        7|    7   7   7   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1722  35|    0   0   0   0   0
       30|   30  34  33  32  31
       28|   28  28  27  22  26
        0|    0   0   0  15   0
        7|    7   7   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1723  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       28|    0  28  27  22  26  28
       16|   16   0   0  15   0  16
        7|    7   7   7   0   7   7
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1724  35|    0   0   0   0   0
       34|   30  34  33  32  31
        0|    0   0  27  22  26
       16|   16  16   0  15   0
        7|    7   7   7   0   7
        1|    1   1   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1725  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       27|    0  27  27  22  26  27
       16|   16  16   0  15   0  16
        7|    7   7   7   0   7   7
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1726  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       16|   16  16  16  15   0
        7|    7   7   7   0   7
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1727  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       16|   16  16  16  15   0  16
        7|    7   7   7   0   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1728  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       16|   16  16  16  15  16
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1729  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       16|   16  16  16  15   0  16
        7|    7   7   7   0   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1730  35|    0   0   0   0   0
       30|   30  34  33  32  31
       25|   25  27  26  22  25
        0|    0  16  16  15   0
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1731  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       15|   15  16  16  15   0  15
        7|    7   7   7   0   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1732  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       15|   15  16  16  15  15
        7|    7   7   7   0   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1733  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       15|   15  16  16  15   0  15
        7|    7   7   7   0   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1734  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       15|   15  16  16  15   0
        7|    7   7   7   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1735  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       24|    0  27  26  24  22  24
       15|   15  16  16   0   0  15
        7|    7   7   7   7   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1736  35|    0   0   0   0   0
       30|   30  34  33  32  31
       24|   24  27  26  24  22
        0|    0  16  16   0   0
        7|    7   7   7   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1737  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       24|    0  27  26  24  22  24
       14|   14  16  16   0   0  14
        7|    7   7   7   7   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1738  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       14|   14  16  16  14   0
        7|    7   7   7   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1739  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       14|   14  16  16   0   0  14
        7|    7   7   7   7   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1740  35|    0   0   0   0   0
       30|   30  34  33  32  31
       23|   23  27  26  23  22
        0|    0  16  16   0   0
        7|    7   7   7   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1741  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       13|   13  16  16   0   0  13
        7|    7   7   7   7   7   7
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1742  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       13|   13  16  16  13   0
        7|    7   7   7   7   7
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1743  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       13|   13  16  16  13   0  13
        7|    7   7   7   7   7   7
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1744  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       13|   13  16  16  13  13
        7|    7   7   7   7   7
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1745  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       13|   13  16  16  13  13  13
        7|    7   7   7   7   7   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1746  35|    0   0   0   0   0
       30|   30  34  33  32  31
       21|   21  27  26  22  21
       13|   13  16  16  13  13
        7|    7   7   7   7   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1747  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       13|   13  16  16  13  13  13
        7|    7   7   7   7   7   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1748  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       13|   13  16  16  13  13
        7|    7   7   7   7   7
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1749  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       13|   13  16  16  13   0  13
        7|    7   7   7   7   7   7
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1750  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       13|   13  16  16  13   0
        7|    7   7   7   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1751  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       13|   13  16  16   0   0  13
        7|    7   7   7   7   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1752  35|    0   0   0   0   0
       30|   30  34  33  32  31
       23|   23  27  26  23  22
        0|    0  16  16   0   0
        7|    7   7   7   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1753  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       23|    0  27  26  23  22  23
       14|   14  16  16   0   0  14
        7|    7   7   7   7   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1754  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       14|   14  16  16  14   0
        7|    7   7   7   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1755  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       24|    0  27  26  24  22  24
       14|   14  16  16   0   0  14
        7|    7   7   7   7   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1756  35|    0   0   0   0   0
       30|   30  34  33  32  31
       24|   24  27  26  24  22
        0|    0  16  16   0   0
        7|    7   7   7   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1757  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       24|    0  27  26  24  22  24
       15|   15  16  16   0   0  15
        7|    7   7   7   7   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1758  35|    0   0   0   0   0
       32|   30  34  33  32  31
        0|    0  27  26   0  22
       15|   15  16  16  15   0
        7|    7   7   7   7   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1759  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       22|    0  27  26  22  22  22
       15|   15  16  16  15   0  15
        7|    7   7   7   0   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1760  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       15|   15  16  16  15  15
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1761  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       15|   15  16  16  15   0  15
        7|    7   7   7   0   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1762  35|    0   0   0   0   0
       30|   30  34  33  32  31
       25|   25  27  26  22  25
        0|    0  16  16  15   0
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1763  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       25|    0  27  26  22  25  25
       16|   16  16  16  15   0  16
        7|    7   7   7   0   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1764  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       16|   16  16  16  15  16
        7|    7   7   7   0   7
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1765  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       16|   16  16  16  15   0  16
        7|    7   7   7   0   7   7
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1766  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       16|   16  16  16  15   0
        7|    7   7   7   0   7
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1767  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       27|    0  27  27  22  26  27
       16|   16  16   0  15   0  16
        7|    7   7   7   0   7   7
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1768  35|    0   0   0   0   0
       34|   30  34  33  32  31
        0|    0   0  27  22  26
       16|   16  16   0  15   0
        7|    7   7   7   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1769  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       28|    0  28  27  22  26  28
       16|   16   0   0  15   0  16
        7|    7   7   7   0   7   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1770  35|    0   0   0   0   0
       30|   30  34  33  32  31
       28|   28  28  27  22  26
        0|    0   0   0  15   0
        7|    7   7   7   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1771  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       28|    0  28  27  22  26  28
       17|   17   0   0  15   0  17
        7|    7   7   7   0   7   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1772  35|    0   0   0   0   0
       34|   30  34  33  32  31
        0|    0   0  27  22  26
       17|   17  17   0  15   0
        7|    7   7   7   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1773  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       27|    0  27  27  22  26  27
       17|   17  17   0  15   0  17
        7|    7   0   7   0   7   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1774  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       17|   17  17  17  15   0
        7|    7   0   7   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1775  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       17|   17  17   0  15   0  17
        7|    7   0   7   0   7   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1776  35|    0   0   0   0   0
       30|   30  34  33  32  31
       29|   29  27  29  22  26
        0|    0  17   0  15   0
        7|    7   0   7   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1777  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       18|   18  17   0  15   0  18
        7|    7   0   7   0   7   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1778  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       18|   18  17  18  15   0
        7|    7   0   7   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1779  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       18|   18  17  18  15   0  18
        7|    7   0   0   0   7   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1780  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       18|   18  17  18  15  18
        7|    7   0   0   0   7
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1781  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       18|   18  17  18  15  18  18
        7|    7   0   0   0   0   7
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1782  35|    0   0   0   0   0
       30|   30  34  33  32  31
       21|   21  27  26  22  21
       18|   18  17  18  15  18
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1783  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       18|   18  17  18  15  18  18
        8|    8   0   0   0   0   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1784  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       18|   18  17  18  15  18
        8|    8   0   0   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1785  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       18|   18  17  18  15   0  18
        8|    8   0   0   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1786  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       18|   18  17  18  15   0
        8|    8   0   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1787  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       18|   18  17   0  15   0  18
        8|    8   0   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1788  35|    0   0   0   0   0
       30|   30  34  33  32  31
       29|   29  27  29  22  26
        0|    0  17   0  15   0
        8|    8   0   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1789  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       19|   19  17   0  15   0  19
        8|    8   0   8   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1790  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       19|   19  17  19  15   0
        8|    8   0   8   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1791  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       19|   19  17  19  15   0  19
        8|    8   0   0   0   8   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1792  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       19|   19  17  19  15  19
        8|    8   0   0   0   8
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1793  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       19|   19  17  19  15  19  19
        8|    8   0   0   0   0   8
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1794  35|    0   0   0   0   0
       30|   30  34  33  32  31
       21|   21  27  26  22  21
       19|   19  17  19  15  19
        0|    0   0   0   0   0
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1795  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       21|    0  27  26  22  21  21
       19|   19  17  19  15  19  19
        9|    9   0   0   0   0   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1796  35|    0   0   0   0   0
       31|   30  34  33  32  31
        0|    0  27  26  22   0
       19|   19  17  19  15  19
        9|    9   0   0   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1797  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       26|    0  27  26  22  26  26
       19|   19  17  19  15   0  19
        9|    9   0   0   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1798  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       19|   19  17  19  15   0
        9|    9   0   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1799  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       19|   19  17   0  15   0  19
        9|    9   0   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1800  35|    0   0   0   0   0
       30|   30  34  33  32  31
       29|   29  27  29  22  26
        0|    0  17   0  15   0
        9|    9   0   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1801  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       29|    0  27  29  22  26  29
       17|   17  17   0  15   0  17
        9|    9   0   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1802  35|    0   0   0   0   0
       33|   30  34  33  32  31
        0|    0  27   0  22  26
       17|   17  17  17  15   0
        9|    9   0   9   0   9
        2|    2   2   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1803  35|    0   0   0   0   0   0
        0|   30  34  33  32  31   0
       27|    0  27  27  22  26  27
       17|   17  17   0  15   0  17
        9|    9   0   9   0   9   9
        2|    2   2   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

