Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2263  28|    0   0
       21|   21  22
       15|   15  15
       10|   10  10
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2264  28|    0   0   0
        0|   21  22   0
       15|    0  15  15
       10|   10  10  10
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2265  28|    0   0
       22|   21  22
        0|    0   0
       10|   10  10
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2266  28|    0   0   0
        0|   21  22   0
       17|    0  17  17
       10|   10   0  10
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2267  28|    0   0
       21|   21  22
       17|   17  17
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2268  28|    0   0   0
        0|   21  22   0
       17|    0  17  17
        9|    9   0   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2269  28|    0   0
       22|   21  22
        0|    0   0
        9|    9   9
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2270  28|    0   0   0
        0|   21  22   0
       16|    0  16  16
        9|    9   0   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2271  28|    0   0
       21|   21  22
       16|   16  16
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2272  28|    0   0   0
        0|   21  22   0
       16|    0  16  16
        8|    8   0   8
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2273  28|    0   0
       22|   21  22
        0|    0   0
        8|    8   8
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2274  28|    0   0   0
        0|   21  22   0
       15|    0   0  15
        8|    8   0   8
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 2275  29|    0   0   0
        0|   23  24   0
       17|    0   0  17
        9|    9   0   9
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

 2276  29|    0   0
       24|   23  24
        0|    0   0
        9|    9   9
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2277  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
        9|    9   0   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2278  29|    0   0
       23|   23  24
       18|   18  18
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2279  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       10|   10   0  10
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2280  29|    0   0
       24|   23  24
        0|    0   0
       10|   10  10
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2281  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       10|   10  10  10
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2282  29|    0   0
       23|   23  24
       17|   17  17
       10|   10  10
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2283  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       10|   10  10  10
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2284  29|    0   0
       24|   23  24
        0|    0   0
       10|   10  10
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2285  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       10|   10   0  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2286  29|    0   0
       23|   23  24
       18|   18  18
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2287  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       11|   11   0  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2288  29|    0   0
       24|   23  24
        0|    0   0
       11|   11  11
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2289  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       11|   11   0  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2290  29|    0   0
       23|   23  24
       19|   19  19
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2291  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       12|   12   0  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2292  29|    0   0
       24|   23  24
        0|    0   0
       12|   12  12
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2293  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       12|   12  12  12
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2294  29|    0   0
       23|   23  24
       17|   17  17
       12|   12  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2295  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       12|   12  12  12
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2296  29|    0   0
       24|   23  24
        0|    0   0
       12|   12  12
        5|    5   5
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2297  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       12|   12   0  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2298  29|    0   0
       23|   23  24
       19|   19  19
        0|    0   0
        5|    5   5
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2299  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       13|   13   0  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2300  29|    0   0
       24|   23  24
        0|    0   0
       13|   13  13
        5|    5   5
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2301  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       13|   13  13  13
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2302  29|    0   0
       23|   23  24
       17|   17  17
       13|   13  13
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2303  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       13|   13  13  13
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2304  29|    0   0
       24|   23  24
        0|    0   0
       13|   13  13
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2305  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       13|   13   0  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2306  29|    0   0
       23|   23  24
       19|   19  19
        0|    0   0
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2307  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       11|   11   0  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2308  29|    0   0
       24|   23  24
        0|    0   0
       11|   11  11
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2309  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       11|   11   0  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2310  29|    0   0
       23|   23  24
       18|   18  18
        0|    0   0
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2311  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
        9|    9   0   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2312  29|    0   0
       24|   23  24
        0|    0   0
        9|    9   9
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2313  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2314  29|    0   0
       23|   23  24
       17|   17  17
        9|    9   9
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

 2315  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
        9|    9   9   9
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2316  29|    0   0
       24|   23  24
        0|    0   0
        9|    9   9
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2317  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
        9|    9   0   9
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2318  29|    0   0
       23|   23  24
       18|   18  18
        0|    0   0
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2319  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       11|   11   0  11
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2320  29|    0   0
       24|   23  24
        0|    0   0
       11|   11  11
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2321  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       11|   11   0  11
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2322  29|    0   0
       23|   23  24
       19|   19  19
        0|    0   0
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2323  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       13|   13   0  13
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2324  29|    0   0
       24|   23  24
        0|    0   0
       13|   13  13
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2325  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       13|   13  13  13
        6|    6   0   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2326  29|    0   0
       23|   23  24
       17|   17  17
       13|   13  13
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2327  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       13|   13  13  13
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2328  29|    0   0
       24|   23  24
        0|    0   0
       13|   13  13
        5|    5   5
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2329  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       13|   13   0  13
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2330  29|    0   0
       23|   23  24
       19|   19  19
        0|    0   0
        5|    5   5
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2331  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       12|   12   0  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2332  29|    0   0
       24|   23  24
        0|    0   0
       12|   12  12
        5|    5   5
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2333  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       12|   12  12  12
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2334  29|    0   0
       23|   23  24
       17|   17  17
       12|   12  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2335  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       12|   12  12  12
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2336  29|    0   0
       24|   23  24
        0|    0   0
       12|   12  12
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2337  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       12|   12   0  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2338  29|    0   0
       23|   23  24
       19|   19  19
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2339  29|    0   0   0
        0|   23  24   0
       19|    0  19  19
       11|   11   0  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2340  29|    0   0
       24|   23  24
        0|    0   0
       11|   11  11
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2341  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       11|   11   0  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2342  29|    0   0
       23|   23  24
       18|   18  18
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2343  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       10|   10   0  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2344  29|    0   0
       24|   23  24
        0|    0   0
       10|   10  10
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2345  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       10|   10  10  10
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2346  29|    0   0
       23|   23  24
       17|   17  17
       10|   10  10
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2347  29|    0   0   0
        0|   23  24   0
       17|    0  17  17
       10|   10  10  10
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2348  29|    0   0
       24|   23  24
        0|    0   0
       10|   10  10
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2349  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
       10|   10   0  10
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2350  29|    0   0
       23|   23  24
       18|   18  18
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2351  29|    0   0   0
        0|   23  24   0
       18|    0  18  18
        9|    9   0   9
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2352  29|    0   0
       24|   23  24
        0|    0   0
        9|    9   9
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2353  29|    0   0   0
        0|   23  24   0
       17|    0   0  17
        9|    9   0   9
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        5|    4   4   3

 2354  30|    0   0   0
        0|   24  25   0
       17|    0   0  17
        9|    9   0   9
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        5|    4   4   3

 2355  30|    0   0
       25|   24  25
        0|    0   0
        9|    9   9
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2356  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
        9|    9   0   9
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2357  30|    0   0
       24|   24  25
       18|   18  18
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2358  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       10|   10   0  10
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2359  30|    0   0
       25|   24  25
        0|    0   0
       10|   10  10
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2360  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       10|   10  10  10
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2361  30|    0   0
       24|   24  25
       17|   17  17
       10|   10  10
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2362  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       10|   10  10  10
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2363  30|    0   0
       25|   24  25
        0|    0   0
       10|   10  10
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2364  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       10|   10   0  10
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2365  30|    0   0
       24|   24  25
       18|   18  18
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2366  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       11|   11   0  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2367  30|    0   0
       25|   24  25
        0|    0   0
       11|   11  11
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2368  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       11|   11   0  11
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2369  30|    0   0
       24|   24  25
       19|   19  19
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2370  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       12|   12   0  12
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2371  30|    0   0
       25|   24  25
        0|    0   0
       12|   12  12
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2372  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       12|   12  12  12
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2373  30|    0   0
       24|   24  25
       17|   17  17
       12|   12  12
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2374  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       12|   12  12  12
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2375  30|    0   0
       25|   24  25
        0|    0   0
       12|   12  12
        5|    5   5
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2376  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       12|   12   0  12
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2377  30|    0   0
       24|   24  25
       19|   19  19
        0|    0   0
        5|    5   5
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2378  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       13|   13   0  13
        5|    5   5   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2379  30|    0   0
       25|   24  25
        0|    0   0
       13|   13  13
        5|    5   5
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2380  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       13|   13  13  13
        5|    5   0   5
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2381  30|    0   0
       24|   24  25
       17|   17  17
       13|   13  13
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2382  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       13|   13  13  13
        6|    6   0   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2383  30|    0   0
       25|   24  25
        0|    0   0
       13|   13  13
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2384  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       13|   13   0  13
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2385  30|    0   0
       24|   24  25
       19|   19  19
        0|    0   0
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2386  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       11|   11   0  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2387  30|    0   0
       25|   24  25
        0|    0   0
       11|   11  11
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2388  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       11|   11   0  11
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2389  30|    0   0
       24|   24  25
       18|   18  18
        0|    0   0
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2390  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
        9|    9   0   9
        6|    6   6   6
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2391  30|    0   0
       25|   24  25
        0|    0   0
        9|    9   9
        6|    6   6
        1|    1   1
       --|   --  --
        2|    2   2
        5|    4   4

 2392  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
        9|    9   9   9
        6|    6   6   6
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2393  30|    0   0
       24|   24  25
       17|   17  17
        9|    9   9
        6|    6   6
        0|    0   0
       --|   --  --
        2|    2   2
        5|    4   4

 2394  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
        9|    9   9   9
        6|    6   6   6
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2395  30|    0   0
       25|   24  25
        0|    0   0
        9|    9   9
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2396  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
        9|    9   0   9
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2397  30|    0   0
       24|   24  25
       18|   18  18
        0|    0   0
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2398  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       11|   11   0  11
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2399  30|    0   0
       25|   24  25
        0|    0   0
       11|   11  11
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2400  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       11|   11   0  11
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2401  30|    0   0
       24|   24  25
       19|   19  19
        0|    0   0
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2402  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       13|   13   0  13
        6|    6   6   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2403  30|    0   0
       25|   24  25
        0|    0   0
       13|   13  13
        6|    6   6
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2404  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       13|   13  13  13
        6|    6   0   6
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2405  30|    0   0
       24|   24  25
       17|   17  17
       13|   13  13
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2406  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       13|   13  13  13
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2407  30|    0   0
       25|   24  25
        0|    0   0
       13|   13  13
        5|    5   5
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2408  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       13|   13   0  13
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2409  30|    0   0
       24|   24  25
       19|   19  19
        0|    0   0
        5|    5   5
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2410  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       12|   12   0  12
        5|    5   5   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2411  30|    0   0
       25|   24  25
        0|    0   0
       12|   12  12
        5|    5   5
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2412  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       12|   12  12  12
        5|    5   0   5
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2413  30|    0   0
       24|   24  25
       17|   17  17
       12|   12  12
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2414  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       12|   12  12  12
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2415  30|    0   0
       25|   24  25
        0|    0   0
       12|   12  12
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2416  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       12|   12   0  12
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2417  30|    0   0
       24|   24  25
       19|   19  19
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2418  30|    0   0   0
        0|   24  25   0
       19|    0  19  19
       11|   11   0  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2419  30|    0   0
       25|   24  25
        0|    0   0
       11|   11  11
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2420  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       11|   11   0  11
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2421  30|    0   0
       24|   24  25
       18|   18  18
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2422  30|    0   0   0
        0|   24  25   0
       18|    0  18  18
       10|   10   0  10
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2423  30|    0   0
       25|   24  25
        0|    0   0
       10|   10  10
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        5|    4   4

 2424  30|    0   0   0
        0|   24  25   0
       17|    0  17  17
       10|   10  10  10
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        5|    4   4   3

 2425  30|    0   0
       24|   24  25
       17|   17  17
       10|   10  10
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
