Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        4|    3   3   3   3   3   3   3   3   3   3   2

  510  31|    0   0   0   0   0   0   0   0   0   0
       28|   21  30  29  28  27  26  25  24  23  22
        0|    0   0  17   0  16  13  11  10   9  15
        6|    6   0   6   6   0   5   4   5   5   0
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  511  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       19|    0   0  17  19  16  13  11  10   9  15  19
        6|    6   0   6   0   0   5   4   5   5   0   6
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  512  31|    0   0   0   0   0   0   0   0   0   0
       30|   21  30  29  28  27  26  25  24  23  22
        0|    0   0  17  19  16  13  11  10   9  15
        6|    6   6   6   0   0   5   4   5   5   0
        1|    1   1   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  513  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       20|    0  20  17  19  16  13  11  10   9  15  20
        6|    6   0   6   0   0   5   4   5   5   0   6
        1|    1   1   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  514  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       20|   20  20  17  19  16  13  11  10   9  15
        0|    0   0   6   0   0   5   4   5   5   0
        1|    1   1   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  515  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       20|    0  20  17  19  16  13  11  10   9  15  20
        7|    7   0   6   0   0   5   4   5   5   0   7
        1|    1   1   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  516  31|    0   0   0   0   0   0   0   0   0   0
       30|   21  30  29  28  27  26  25  24  23  22
        0|    0   0  17  19  16  13  11  10   9  15
        7|    7   7   6   0   0   5   4   5   5   0
        1|    1   1   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  517  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       19|    0  19  17  19  16  13  11  10   9  15  19
        7|    7   7   6   0   0   5   4   5   5   0   7
        1|    1   0   0   1   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  518  31|    0   0   0   0   0   0   0   0   0   0
       28|   21  30  29  28  27  26  25  24  23  22
        0|    0  19  17   0  16  13  11  10   9  15
        7|    7   7   6   7   0   5   4   5   5   0
        1|    1   0   0   1   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  519  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       16|    0  19  17  16  16  13  11  10   9  15  16
        7|    7   7   6   7   0   5   4   5   5   0   7
        1|    1   0   0   0   1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  520  31|    0   0   0   0   0   0   0   0   0   0
       27|   21  30  29  28  27  26  25  24  23  22
        0|    0  19  17  16   0  13  11  10   9  15
        7|    7   7   6   7   7   5   4   5   5   0
        1|    1   0   0   0   1   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  521  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       15|    0  19  17  16  15  13  11  10   9  15  15
        7|    7   7   6   7   7   5   4   5   5   0   7
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  522  31|    0   0   0   0   0   0   0   0   0   0
       22|   21  30  29  28  27  26  25  24  23  22
        0|    0  19  17  16  15  13  11  10   9   0
        7|    7   7   6   7   7   5   4   5   5   7
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  523  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        8|    0  19  17  16  15  13  11  10   9   8   8
        7|    7   7   6   7   7   5   4   5   5   7   7
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  524  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
        8|    8  19  17  16  15  13  11  10   9   8
        7|    7   7   6   7   7   5   4   5   5   7
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  525  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        8|    0  19  17  16  15  13  11  10   9   8   8
        7|    7   7   6   7   7   5   4   5   5   7   7
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  526  31|    0   0   0   0   0   0   0   0   0   0
       22|   21  30  29  28  27  26  25  24  23  22
        0|    0  19  17  16  15  13  11  10   9   0
        7|    7   7   6   7   7   5   4   5   5   7
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  527  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       15|    0  19  17  16  15  13  11  10   9  15  15
        7|    7   7   6   7   7   5   4   5   5   0   7
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  528  31|    0   0   0   0   0   0   0   0   0   0
       27|   21  30  29  28  27  26  25  24  23  22
        0|    0  19  17  16   0  13  11  10   9  15
        7|    7   7   6   7   7   5   4   5   5   0
        2|    2   0   0   0   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  529  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       16|    0  19  17  16  16  13  11  10   9  15  16
        7|    7   7   6   7   0   5   4   5   5   0   7
        2|    2   0   0   0   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  530  31|    0   0   0   0   0   0   0   0   0   0
       28|   21  30  29  28  27  26  25  24  23  22
        0|    0  19  17   0  16  13  11  10   9  15
        7|    7   7   6   7   0   5   4   5   5   0
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  531  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       19|    0  19  17  19  16  13  11  10   9  15  19
        7|    7   7   6   0   0   5   4   5   5   0   7
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  532  31|    0   0   0   0   0   0   0   0   0   0
       30|   21  30  29  28  27  26  25  24  23  22
        0|    0   0  17  19  16  13  11  10   9  15
        7|    7   7   6   0   0   5   4   5   5   0
        2|    2   2   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  533  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       20|    0  20  17  19  16  13  11  10   9  15  20
        7|    7   0   6   0   0   5   4   5   5   0   7
        2|    2   2   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  534  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       20|   20  20  17  19  16  13  11  10   9  15
        0|    0   0   6   0   0   5   4   5   5   0
        2|    2   2   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  535  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       20|    0  20  17  19  16  13  11  10   9  15  20
        6|    6   0   6   0   0   5   4   5   5   0   6
        2|    2   2   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  536  31|    0   0   0   0   0   0   0   0   0   0
       30|   21  30  29  28  27  26  25  24  23  22
        0|    0   0  17  19  16  13  11  10   9  15
        6|    6   6   6   0   0   5   4   5   5   0
        2|    2   2   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  537  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       19|    0   0  17  19  16  13  11  10   9  15  19
        6|    6   0   6   0   0   5   4   5   5   0   6
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  538  31|    0   0   0   0   0   0   0   0   0   0
       28|   21  30  29  28  27  26  25  24  23  22
        0|    0   0  17   0  16  13  11  10   9  15
        6|    6   0   6   6   0   5   4   5   5   0
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  539  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       17|    0   0  17  17  16  13  11  10   9  15  17
        6|    6   0   6   0   0   5   4   5   5   0   6
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  540  31|    0   0   0   0   0   0   0   0   0   0
       29|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0  17  16  13  11  10   9  15
        6|    6   0   6   0   0   5   4   5   5   0
        2|    2   0   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  541  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       18|    0   0  18  17  16  13  11  10   9  15  18
        6|    6   0   0   0   0   5   4   5   5   0   6
        2|    2   0   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  542  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       18|   18   0  18  17  16  13  11  10   9  15
        0|    0   0   0   0   0   5   4   5   5   0
        2|    2   0   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  543  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       18|    0   0  18  17  16  13  11  10   9  15  18
        5|    5   0   0   0   0   5   4   5   5   0   5
        2|    2   0   2   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  544  31|    0   0   0   0   0   0   0   0   0   0
       29|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0  17  16  13  11  10   9  15
        5|    5   0   5   0   0   5   4   5   5   0
        2|    2   0   2   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  545  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       17|    0   0   0  17  16  13  11  10   9  15  17
        5|    5   0   0   0   0   5   4   5   5   0   5
        2|    2   0   0   2   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  546  31|    0   0   0   0   0   0   0   0   0   0
       28|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0  16  13  11  10   9  15
        5|    5   0   0   5   0   5   4   5   5   0
        2|    2   0   0   2   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   2   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  547  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       16|    0   0   0   0  16  13  11  10   9  15  16
        5|    5   0   0   0   0   5   4   5   5   0   5
        2|    2   0   0   0   2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  548  31|    0   0   0   0   0   0   0   0   0   0
       27|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11  10   9  15
        5|    5   0   0   0   5   5   4   5   5   0
        2|    2   0   0   0   2   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   2   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  549  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       15|    0   0   0   0   0  13  11  10   9  15  15
        5|    5   0   0   0   0   5   4   5   5   0   5
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  550  31|    0   0   0   0   0   0   0   0   0   0
       22|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11  10   9   0
        5|    5   0   0   0   0   5   4   5   5   5
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  551  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        9|    0   0   0   0   0  13  11  10   9   9   9
        5|    5   0   0   0   0   5   4   5   5   0   5
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  552  31|    0   0   0   0   0   0   0   0   0   0
       23|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11  10   0   9
        5|    5   0   0   0   0   5   4   5   5   0
        2|    2   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  553  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       10|    0   0   0   0   0  13  11  10  10   9  10
        5|    5   0   0   0   0   5   4   5   0   0   5
        2|    2   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  554  31|    0   0   0   0   0   0   0   0   0   0
       24|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0  13  11   0  10   9
        5|    5   0   0   0   0   5   4   5   0   0
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  555  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       13|    0   0   0   0   0  13  11  13  10   9  13
        5|    5   0   0   0   0   5   4   0   0   0   5
        2|    2   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  556  31|    0   0   0   0   0   0   0   0   0   0
       26|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0  11  13  10   9
        5|    5   0   0   0   0   5   4   0   0   0
        2|    2   0   0   0   0   2   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  557  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       14|    0   0   0   0   0  14  11  13  10   9  14
        5|    5   0   0   0   0   0   4   0   0   0   5
        2|    2   0   0   0   0   2   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  558  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       14|   14   0   0   0   0  14  11  13  10   9
        0|    0   0   0   0   0   0   4   0   0   0
        2|    2   0   0   0   0   2   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  559  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       14|    0   0   0   0   0  14  11  13  10   9  14
        4|    4   0   0   0   0   0   4   0   0   0   4
        2|    2   0   0   0   0   2   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  560  31|    0   0   0   0   0   0   0   0   0   0
       26|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0  11  13  10   9
        4|    4   0   0   0   0   4   4   0   0   0
        2|    2   0   0   0   0   2   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  561  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       13|    0   0   0   0   0   0  11  13  10   9  13
        4|    4   0   0   0   0   0   4   0   0   0   4
        2|    2   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  562  31|    0   0   0   0   0   0   0   0   0   0
       24|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0  11   0  10   9
        4|    4   0   0   0   0   0   4   4   0   0
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  563  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       11|    0   0   0   0   0   0  11  11  10   9  11
        4|    4   0   0   0   0   0   4   0   0   0   4
        2|    2   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  564  31|    0   0   0   0   0   0   0   0   0   0
       25|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0  11  10   9
        4|    4   0   0   0   0   0   4   0   0   0
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  565  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       12|    0   0   0   0   0   0  12  11  10   9  12
        4|    4   0   0   0   0   0   0   0   0   0   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  566  31|    0   0   0   0   0   0   0   0   0   0
       21|   21  30  29  28  27  26  25  24  23  22
       12|   12   0   0   0   0   0  12  11  10   9
        0|    0   0   0   0   0   0   0   0   0   0
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  567  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       12|    0   0   0   0   0   0  12  11  10   9  12
        3|    3   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  568  31|    0   0   0   0   0   0   0   0   0   0
       25|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0  11  10   9
        3|    3   0   0   0   0   0   3   0   0   0
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   2   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  569  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       11|    0   0   0   0   0   0   0  11  10   9  11
        3|    3   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  570  31|    0   0   0   0   0   0   0   0   0   0
       24|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0   0  10   9
        3|    3   0   0   0   0   0   0   3   0   0
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  571  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
       10|    0   0   0   0   0   0   0   0  10   9  10
        3|    3   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  572  31|    0   0   0   0   0   0   0   0   0   0
       23|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0   0   0   9
        3|    3   0   0   0   0   0   0   0   3   0
        2|    2   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        4|    3   3   3   3   3   3   3   3   3   3

  573  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        9|    0   0   0   0   0   0   0   0   0   9   9
        3|    3   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        4|    3   3   3   3   3   3   3   3   3   3   2

  574  31|    0   0   0   0   0   0   0   0   0   0
       22|   21  30  29  28  27  26  25  24  23  22
        0|    0   0   0   0   0   0   0   0   0   0
        3|    3   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        4|    3   3   3   3   3   3   3   3   3   3

  575  31|    0   0   0   0   0   0   0   0   0   0   0
        0|   21  30  29  28  27  26  25  24  23  22   0
        8|    0   0   0   0   0   0   0   0   0   0   8
        3|    3   0   0   0   0   0   0   0   0   0   3
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   0
        4|    3   3   3   3   3   3   3   3   3   3   2

Number of faces: 575
Difference 1:   102   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    51  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
