Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  599  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  600  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  601  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  602  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  603  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  604  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  605  14|    0   0
       11|   11  12
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  606  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  607  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  608  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  609  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  610  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  611  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  612  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  613  14|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  614  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  615  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  616  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  617  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  618  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  619  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        6|    5   5

  620  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  621  14|    0   0
       11|   11  12
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        6|    5   5

  622  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  623  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  624  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  625  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  626  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  627  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  628  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  629  14|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  630  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  631  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  632  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  633  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  634  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  635  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  636  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  637  14|    0   0
       11|   11  12
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  638  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  639  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  640  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  641  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  642  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  643  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  644  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  645  14|    0   0
       11|   11  12
        9|    9   9
        8|    8   8
        0|    0   0
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  646  14|    0   0   0
        0|   11  12   0
        9|    0   9   9
        8|    8   8   8
        5|    5   0   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  647  14|    0   0
       12|   11  12
        0|    0   0
        8|    8   8
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  648  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        8|    8   0   8
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  649  14|    0   0
       11|   11  12
       10|   10  10
        0|    0   0
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  650  14|    0   0   0
        0|   11  12   0
       10|    0  10  10
        7|    7   0   7
        5|    5   5   5
        3|    3   3   3
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        6|    5   5   4

  651  14|    0   0
       12|   11  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        2|    2   2
       --|   --  --
        2|    2   2
        6|    5   5

  652  14|    0   0   0
        0|   11  12   0
        9|    0   0   9
        7|    7   0   7
        5|    5   0   5
        3|    3   0   3
        2|    2   0   2
       --|   --  --  --
        2|    2   1   0
        6|    5   5   4

  653  15|    0   0   0
        0|   13  14   0
       11|    0   0  11
        9|    9   0   9
        7|    7   0   7
        5|    5   0   5
        3|    3   0   3
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   0
        7|    6   6   5

  654  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  655  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  656  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  657  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  658  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  659  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  660  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  661  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  662  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  663  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  664  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  665  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        5|    5   5   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  666  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        5|    5   5
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  667  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   0   5
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  668  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        8|    8   8
        0|    0   0
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  669  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  670  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  671  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  672  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  673  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  674  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  675  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  676  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  677  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  678  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  679  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  680  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  681  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        3|    3   3   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  682  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        3|    3   3
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  683  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        3|    3   0   3
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  684  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        7|    7   7
        6|    6   6
        0|    0   0
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  685  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        6|    6   6   6
        4|    4   0   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  686  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  687  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  688  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  689  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  690  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  691  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  692  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  693  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  694  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  695  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  696  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  697  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  698  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  699  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  700  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  701  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  702  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  703  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  704  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  705  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  706  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  707  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  708  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  709  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  710  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  711  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  712  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  713  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   1   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  714  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        1|    1   1
       --|   --  --
        2|    2   2
        7|    6   6

  715  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        1|    1   0   1
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  716  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        0|    0   0
       --|   --  --
        2|    2   2
        7|    6   6

  717  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   0   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  718  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  719  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  720  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  721  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        7|    7   7   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  722  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        7|    7   7
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  723  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        7|    7   0   7
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  724  15|    0   0
       13|   13  14
       11|   11  11
       10|   10  10
        0|    0   0
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  725  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
       10|   10  10  10
        8|    8   0   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  726  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  727  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  728  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  729  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        5|    5   5   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  730  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        5|    5   5
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  731  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        5|    5   0   5
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  732  15|    0   0
       13|   13  14
       11|   11  11
        9|    9   9
        8|    8   8
        0|    0   0
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  733  15|    0   0   0
        0|   13  14   0
       11|    0  11  11
        9|    9   9   9
        8|    8   8   8
        6|    6   0   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  734  15|    0   0
       14|   13  14
        0|    0   0
        9|    9   9
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  735  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
        9|    9   0   9
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  736  15|    0   0
       13|   13  14
       12|   12  12
        0|    0   0
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  737  15|    0   0   0
        0|   13  14   0
       12|    0  12  12
       10|   10   0  10
        8|    8   8   8
        6|    6   6   6
        4|    4   4   4
        2|    2   2   2
       --|   --  --  --
        2|    2   2   0
        7|    6   6   5

  738  15|    0   0
       14|   13  14
        0|    0   0
       10|   10  10
        8|    8   8
        6|    6   6
        4|    4   4
        2|    2   2
       --|   --  --
        2|    2   2
        7|    6   6

  739  15|    0   0   0
        0|   13  14   0
