Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3789  64|    0   0   0   0
       61|   52  61  54  53
        0|    0   0  31  43
       26|   26  26  23   0
        7|    7   7   0   7
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3790  64|    0   0   0   0   0
        0|   52  61  54  53   0
       44|    0  44  31  43  44
       26|   26   0  23   0  26
        7|    7   7   0   7   7
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3791  64|    0   0   0   0
       52|   52  61  54  53
       44|   44  44  31  43
        0|    0   0  23   0
        7|    7   7   0   7
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3792  64|    0   0   0   0   0
        0|   52  61  54  53   0
       44|    0  44  31  43  44
       23|   23   0  23   0  23
        7|    7   7   0   7   7
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3793  64|    0   0   0   0
       61|   52  61  54  53
        0|    0   0  31  43
       23|   23  23  23   0
        7|    7   7   0   7
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3794  64|    0   0   0   0   0
        0|   52  61  54  53   0
       43|    0   0  31  43  43
       23|   23   0  23   0  23
        7|    7   0   0   7   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3795  64|    0   0   0   0
       53|   52  61  54  53
        0|    0   0  31   0
       23|   23   0  23  23
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3796  64|    0   0   0   0   0
        0|   52  61  54  53   0
       31|    0   0  31  31  31
       23|   23   0  23   0  23
        7|    7   0   0   7   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3797  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       23|   23   0  23   0
        7|    7   0   7   7
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3798  64|    0   0   0   0   0
        0|   52  61  54  53   0
       39|    0   0  39  31  39
       23|   23   0   0   0  23
        7|    7   0   7   7   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3799  64|    0   0   0   0
       52|   52  61  54  53
       39|   39   0  39  31
        0|    0   0   0   0
        7|    7   0   7   7
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3800  64|    0   0   0   0   0
        0|   52  61  54  53   0
       39|    0   0  39  31  39
       27|   27   0   0   0  27
        7|    7   0   7   7   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3801  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       27|   27   0  27   0
        7|    7   0   7   7
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3802  64|    0   0   0   0   0
        0|   52  61  54  53   0
       31|    0   0  31  31  31
       27|   27   0  27   0  27
        7|    7   0   0   7   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3803  64|    0   0   0   0
       53|   52  61  54  53
        0|    0   0  31   0
       27|   27   0  27  27
        7|    7   0   0   7
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3804  64|    0   0   0   0   0
        0|   52  61  54  53   0
       30|    0   0  31  30  30
       27|   27   0  27  27  27
        7|    7   0   0   0   7
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3805  64|    0   0   0   0
       52|   52  61  54  53
       30|   30   0  31  30
       27|   27   0  27  27
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3806  64|    0   0   0   0   0
        0|   52  61  54  53   0
       30|    0   0  31  30  30
       27|   27   0  27  27  27
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3807  64|    0   0   0   0
       53|   52  61  54  53
        0|    0   0  31   0
       27|   27   0  27  27
        8|    8   0   0   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3808  64|    0   0   0   0   0
        0|   52  61  54  53   0
       31|    0   0  31  31  31
       27|   27   0  27   0  27
        8|    8   0   0   8   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3809  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       27|   27   0  27   0
        8|    8   0   8   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3810  64|    0   0   0   0   0
        0|   52  61  54  53   0
       39|    0   0  39  31  39
       27|   27   0   0   0  27
        8|    8   0   8   8   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3811  64|    0   0   0   0
       52|   52  61  54  53
       39|   39   0  39  31
        0|    0   0   0   0
        8|    8   0   8   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3812  64|    0   0   0   0   0
        0|   52  61  54  53   0
       39|    0   0  39  31  39
       22|   22   0   0   0  22
        8|    8   0   8   8   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3813  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       22|   22   0  22   0
        8|    8   0   8   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3814  64|    0   0   0   0   0
        0|   52  61  54  53   0
       38|    0   0  38  31  38
       22|   22   0   0   0  22
        8|    8   0   8   8   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3815  64|    0   0   0   0
       52|   52  61  54  53
       38|   38   0  38  31
        0|    0   0   0   0
        8|    8   0   8   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3816  64|    0   0   0   0   0
        0|   52  61  54  53   0
       38|    0   0  38  31  38
       28|   28   0   0   0  28
        8|    8   0   8   8   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3817  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       28|   28   0  28   0
        8|    8   0   8   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3818  64|    0   0   0   0   0
        0|   52  61  54  53   0
       31|    0   0  31  31  31
       28|   28   0  28   0  28
        8|    8   0   0   8   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3819  64|    0   0   0   0
       53|   52  61  54  53
        0|    0   0  31   0
       28|   28   0  28  28
        8|    8   0   0   8
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3820  64|    0   0   0   0   0
        0|   52  61  54  53   0
       30|    0   0  31  30  30
       28|   28   0  28  28  28
        8|    8   0   0   0   8
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3821  64|    0   0   0   0
       52|   52  61  54  53
       30|   30   0  31  30
       28|   28   0  28  28
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3822  64|    0   0   0   0   0
        0|   52  61  54  53   0
       30|    0   0  31  30  30
       28|   28   0  28  28  28
        9|    9   0   0   0   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3823  64|    0   0   0   0
       53|   52  61  54  53
        0|    0   0  31   0
       28|   28   0  28  28
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3824  64|    0   0   0   0   0
        0|   52  61  54  53   0
       31|    0   0  31  31  31
       28|   28   0  28   0  28
        9|    9   0   0   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3825  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       28|   28   0  28   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3826  64|    0   0   0   0   0
        0|   52  61  54  53   0
       38|    0   0  38  31  38
       28|   28   0   0   0  28
        9|    9   0   9   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3827  64|    0   0   0   0
       52|   52  61  54  53
       38|   38   0  38  31
        0|    0   0   0   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3828  64|    0   0   0   0   0
        0|   52  61  54  53   0
       38|    0   0  38  31  38
       21|   21   0   0   0  21
        9|    9   0   9   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3829  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       21|   21   0  21   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3830  64|    0   0   0   0   0
        0|   52  61  54  53   0
       36|    0   0  36  31  36
       21|   21   0   0   0  21
        9|    9   0   9   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3831  64|    0   0   0   0
       52|   52  61  54  53
       36|   36   0  36  31
        0|    0   0   0   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3832  64|    0   0   0   0   0
        0|   52  61  54  53   0
       36|    0   0  36  31  36
       20|   20   0   0   0  20
        9|    9   0   9   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3833  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       20|   20   0  20   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3834  64|    0   0   0   0   0
        0|   52  61  54  53   0
       34|    0   0  34  31  34
       20|   20   0   0   0  20
        9|    9   0   9   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3835  64|    0   0   0   0
       52|   52  61  54  53
       34|   34   0  34  31
        0|    0   0   0   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3836  64|    0   0   0   0   0
        0|   52  61  54  53   0
       34|    0   0  34  31  34
       10|   10   0   0   0  10
        9|    9   0   9   9   9
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

 3837  64|    0   0   0   0
       54|   52  61  54  53
        0|    0   0   0  31
       10|   10   0  10   0
        9|    9   0   9   9
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

 3838  64|    0   0   0   0   0
        0|   52  61  54  53   0
       31|    0   0   0  31  31
       10|   10   0   0   0  10
        9|    9   0   0   9   9
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

 3839  64|    0   0   0   0
       53|   52  61  54  53
        0|    0   0   0   0
       10|   10   0   0  10
        9|    9   0   0   9
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

 3840  64|    0   0   0   0   0
        0|   52  61  54  53   0
       30|    0   0   0   0  30
       10|   10   0   0   0  10
        9|    9   0   0   0   9
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

 3841  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0   0   0   0  31
       10|   10   0   0   0  10
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        4|    3   3   3   3   2

 3842  65|    0   0   0   0
       55|   54  57  56  55
        0|    0   0   0   0
       10|   10   0   0  10
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   2
        4|    3   3   3   3

 3843  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0   0   0  32  32
       10|   10   0   0   0  10
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        4|    3   3   3   3   2

 3844  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       10|   10  10   0   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2  -1   2
        4|    3   3   3   3

 3845  65|    0   0   0   0   0
        0|   54  57  56  55   0
       34|    0  34   0  32  34
       10|   10   0   0   0  10
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        4|    3   3   3   3   2

 3846  65|    0   0   0   0
       54|   54  57  56  55
       34|   34  34   0  32
        0|    0   0   0   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2  -1   2
        4|    3   3   3   3

 3847  65|    0   0   0   0   0
        0|   54  57  56  55   0
       34|    0  34   0  32  34
       11|   11   0   0   0  11
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        4|    3   3   3   3   2

 3848  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       11|   11  11   0   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2  -1   2
        4|    3   3   3   3

 3849  65|    0   0   0   0   0
        0|   54  57  56  55   0
       35|    0  35   0  32  35
       11|   11   0   0   0  11
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        4|    3   3   3   3   2

 3850  65|    0   0   0   0
       54|   54  57  56  55
       35|   35  35   0  32
        0|    0   0   0   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2  -1   2
        4|    3   3   3   3

 3851  65|    0   0   0   0   0
        0|   54  57  56  55   0
       35|    0  35   0  32  35
       12|   12   0   0   0  12
        1|    1   1   0   1   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        4|    3   3   3   3   2

 3852  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       12|   12  12   0   0
        1|    1   1   0   1
       --|   --  --  --  --
        2|    2   2  -1   2
        4|    3   3   3   3

 3853  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       12|   12  12   0   0  12
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        4|    3   3   3   3   2

 3854  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       12|   12  12   0  12
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2  -1   2
        4|    3   3   3   3

 3855  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32   0  40  40
       12|   12  12   0   0  12
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2  -1   2   0
        4|    3   3   3   3   2

 3856  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       12|   12  12  12   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3857  65|    0   0   0   0   0
        0|   54  57  56  55   0
       41|    0  32  41  40  41
       12|   12  12   0   0  12
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3858  65|    0   0   0   0
       54|   54  57  56  55
       41|   41  32  41  40
        0|    0  12   0   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3859  65|    0   0   0   0   0
        0|   54  57  56  55   0
       41|    0  32  41  40  41
       13|   13  12   0   0  13
        1|    1   0   1   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3860  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       13|   13  12  13   0
        1|    1   0   1   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3861  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32  40  40  40
       13|   13  12  13   0  13
        1|    1   0   0   1   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3862  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32  40   0
       13|   13  12  13  13
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3863  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32  40  31  31
       13|   13  12  13  13  13
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3864  65|    0   0   0   0
       54|   54  57  56  55
       31|   31  32  40  31
       13|   13  12  13  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3865  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32  40  31  31
       13|   13  12  13  13  13
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3866  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32  40   0
       13|   13  12  13  13
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3867  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32  40  40  40
       13|   13  12  13   0  13
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3868  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       13|   13  12  13   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3869  65|    0   0   0   0   0
        0|   54  57  56  55   0
       41|    0  32  41  40  41
       13|   13  12   0   0  13
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3870  65|    0   0   0   0
       54|   54  57  56  55
       41|   41  32  41  40
        0|    0  12   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3871  65|    0   0   0   0   0
        0|   54  57  56  55   0
       41|    0  32  41  40  41
       14|   14  12   0   0  14
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3872  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       14|   14  12  14   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3873  65|    0   0   0   0   0
        0|   54  57  56  55   0
       42|    0  32  42  40  42
       14|   14  12   0   0  14
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3874  65|    0   0   0   0
       54|   54  57  56  55
       42|   42  32  42  40
        0|    0  12   0   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3875  65|    0   0   0   0   0
        0|   54  57  56  55   0
       42|    0  32  42  40  42
       15|   15  12   0   0  15
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3876  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       15|   15  12  15   0
        2|    2   0   2   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3877  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32  40  40  40
       15|   15  12  15   0  15
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3878  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32  40   0
       15|   15  12  15  15
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3879  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32  40  31  31
       15|   15  12  15  15  15
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3880  65|    0   0   0   0
       54|   54  57  56  55
       31|   31  32  40  31
       15|   15  12  15  15
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3881  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32  40  31  31
       15|   15  12  15  15  15
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3882  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32  40   0
       15|   15  12  15  15
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3883  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32  40  40  40
       15|   15  12  15   0  15
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3884  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       15|   15  12  15   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3885  65|    0   0   0   0   0
        0|   54  57  56  55   0
       42|    0  32  42  40  42
       15|   15  12   0   0  15
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3886  65|    0   0   0   0
       54|   54  57  56  55
       42|   42  32  42  40
        0|    0  12   0   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3887  65|    0   0   0   0   0
        0|   54  57  56  55   0
       42|    0  32  42  40  42
       16|   16  12   0   0  16
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3888  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       16|   16  12  16   0
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3889  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32  40  40  40
       16|   16  12  16   0  16
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3890  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32  40   0
       16|   16  12  16  16
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3891  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32  40  31  31
       16|   16  12  16  16  16
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3892  65|    0   0   0   0
       54|   54  57  56  55
       31|   31  32  40  31
       16|   16  12  16  16
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3893  65|    0   0   0   0   0
        0|   54  57  56  55   0
       31|    0  32  40  31  31
       16|   16  12  16  16  16
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3894  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32  40   0
       16|   16  12  16  16
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3895  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32  40  40  40
       16|   16  12  16   0  16
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3896  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       16|   16  12  16   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3897  65|    0   0   0   0   0
        0|   54  57  56  55   0
       42|    0  32  42  40  42
       16|   16  12   0   0  16
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3898  65|    0   0   0   0
       54|   54  57  56  55
       42|   42  32  42  40
        0|    0  12   0   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3899  65|    0   0   0   0   0
        0|   54  57  56  55   0
       42|    0  32  42  40  42
       14|   14  12   0   0  14
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3900  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       14|   14  12  14   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3901  65|    0   0   0   0   0
        0|   54  57  56  55   0
       41|    0  32  41  40  41
       14|   14  12   0   0  14
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3902  65|    0   0   0   0
       54|   54  57  56  55
       41|   41  32  41  40
        0|    0  12   0   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3903  65|    0   0   0   0   0
        0|   54  57  56  55   0
       41|    0  32  41  40  41
       12|   12  12   0   0  12
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

 3904  65|    0   0   0   0
       56|   54  57  56  55
        0|    0  32   0  40
       12|   12  12  12   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

 3905  65|    0   0   0   0   0
        0|   54  57  56  55   0
       40|    0  32   0  40  40
       12|   12  12   0   0  12
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3906  65|    0   0   0   0
       55|   54  57  56  55
        0|    0  32   0   0
       12|   12  12   0  12
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3907  65|    0   0   0   0   0
        0|   54  57  56  55   0
       32|    0  32   0  32  32
       12|   12  12   0   0  12
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3908  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       12|   12  12   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3909  65|    0   0   0   0   0
        0|   54  57  56  55   0
       35|    0  35   0  32  35
       12|   12   0   0   0  12
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3910  65|    0   0   0   0
       54|   54  57  56  55
       35|   35  35   0  32
        0|    0   0   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3911  65|    0   0   0   0   0
        0|   54  57  56  55   0
       35|    0  35   0  32  35
       11|   11   0   0   0  11
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3912  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       11|   11  11   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3913  65|    0   0   0   0   0
        0|   54  57  56  55   0
       34|    0  34   0  32  34
       11|   11   0   0   0  11
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3914  65|    0   0   0   0
       54|   54  57  56  55
       34|   34  34   0  32
        0|    0   0   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

 3915  65|    0   0   0   0   0
        0|   54  57  56  55   0
       34|    0  34   0  32  34
       20|   20   0   0   0  20
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        4|    3   3   3   3   2

 3916  65|    0   0   0   0
       57|   54  57  56  55
        0|    0   0   0  32
       20|   20  20   0   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   1   2
        4|    3   3   3   3

