Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0   8   7   7   7   6   0   0   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1013  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       14|    0  21  19  18  17  15  14  13  12  11  14
        5|    5   8   7   7   7   6   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1014  33|    0   0   0   0   0   0   0   0   0   0
       27|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15   0  13  12  11
        5|    5   8   7   7   7   6   5   0   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1015  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       13|    0  21  19  18  17  15  13  13  12  11  13
        5|    5   8   7   7   7   6   5   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1016  33|    0   0   0   0   0   0   0   0   0   0
       26|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13   0  12  11
        5|    5   8   7   7   7   6   5   5   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1017  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       12|    0  21  19  18  17  15  13  12  12  11  12
        5|    5   8   7   7   7   6   5   5   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1018  33|    0   0   0   0   0   0   0   0   0   0
       25|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12   0  11
        5|    5   8   7   7   7   6   5   5   5   0
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1019  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       11|    0  21  19  18  17  15  13  12  11  11  11
        5|    5   8   7   7   7   6   5   5   5   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1020  33|    0   0   0   0   0   0   0   0   0   0
       24|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12  11   0
        5|    5   8   7   7   7   6   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1021  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       10|    0  21  19  18  17  15  13  12  11  10  10
        5|    5   8   7   7   7   6   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1022  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       10|   10  21  19  18  17  15  13  12  11  10
        5|    5   8   7   7   7   6   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1023  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       10|    0  21  19  18  17  15  13  12  11  10  10
        5|    5   8   7   7   7   6   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1024  33|    0   0   0   0   0   0   0   0   0   0
       24|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12  11   0
        5|    5   8   7   7   7   6   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1025  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       11|    0  21  19  18  17  15  13  12  11  11  11
        5|    5   8   7   7   7   6   5   5   5   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1026  33|    0   0   0   0   0   0   0   0   0   0
       25|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12   0  11
        5|    5   8   7   7   7   6   5   5   5   0
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1027  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       12|    0  21  19  18  17  15  13  12  12  11  12
        5|    5   8   7   7   7   6   5   5   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1028  33|    0   0   0   0   0   0   0   0   0   0
       26|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13   0  12  11
        5|    5   8   7   7   7   6   5   5   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1029  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       13|    0  21  19  18  17  15  13  13  12  11  13
        5|    5   8   7   7   7   6   5   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1030  33|    0   0   0   0   0   0   0   0   0   0
       27|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15   0  13  12  11
        5|    5   8   7   7   7   6   5   0   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1031  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       14|    0  21  19  18  17  15  14  13  12  11  14
        5|    5   8   7   7   7   6   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1032  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       14|   14  21  19  18  17  15  14  13  12  11
        0|    0   8   7   7   7   6   0   0   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1033  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       14|    0  21  19  18  17  15  14  13  12  11  14
        6|    6   8   7   7   7   6   0   0   0   0   6
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1034  33|    0   0   0   0   0   0   0   0   0   0
       27|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15   0  13  12  11
        6|    6   8   7   7   7   6   6   0   0   0
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1035  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       13|    0  21  19  18  17  15  13  13  12  11  13
        6|    6   8   7   7   7   6   6   0   0   0   6
        4|    4   4   4   4   4   4   0   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1036  33|    0   0   0   0   0   0   0   0   0   0
       26|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13   0  12  11
        6|    6   8   7   7   7   6   6   6   0   0
        4|    4   4   4   4   4   4   0   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1037  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       15|    0  21  19  18  17  15  13  15  12  11  15
        6|    6   8   7   7   7   6   6   0   0   0   6
        4|    4   4   4   4   4   4   0   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1038  33|    0   0   0   0   0   0   0   0   0   0
       28|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17   0  13  15  12  11
        6|    6   8   7   7   7   6   6   0   0   0
        4|    4   4   4   4   4   4   0   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1039  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       16|    0  21  19  18  17  16  13  15  12  11  16
        6|    6   8   7   7   7   0   6   0   0   0   6
        4|    4   4   4   4   4   4   0   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1040  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       16|   16  21  19  18  17  16  13  15  12  11
        0|    0   8   7   7   7   0   6   0   0   0
        4|    4   4   4   4   4   4   0   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1041  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       16|    0  21  19  18  17  16  13  15  12  11  16
        7|    7   8   7   7   7   0   6   0   0   0   7
        4|    4   4   4   4   4   4   0   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1042  33|    0   0   0   0   0   0   0   0   0   0
       28|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17   0  13  15  12  11
        7|    7   8   7   7   7   7   6   0   0   0
        4|    4   4   4   4   4   4   0   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1043  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       15|    0  21  19  18  17  15  13  15  12  11  15
        7|    7   8   7   7   7   7   6   0   0   0   7
        4|    4   4   4   4   4   0   0   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1044  33|    0   0   0   0   0   0   0   0   0   0
       26|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13   0  12  11
        7|    7   8   7   7   7   7   6   7   0   0
        4|    4   4   4   4   4   0   0   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1045  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       12|    0  21  19  18  17  15  13  12  12  11  12
        7|    7   8   7   7   7   7   6   7   0   0   7
        4|    4   4   4   4   4   0   0   0   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1046  33|    0   0   0   0   0   0   0   0   0   0
       25|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12   0  11
        7|    7   8   7   7   7   7   6   7   7   0
        4|    4   4   4   4   4   0   0   0   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1047  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       11|    0  21  19  18  17  15  13  12  11  11  11
        7|    7   8   7   7   7   7   6   7   7   0   7
        4|    4   4   4   4   4   0   0   0   0   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1048  33|    0   0   0   0   0   0   0   0   0   0
       24|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12  11   0
        7|    7   8   7   7   7   7   6   7   7   7
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1049  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       17|    0  21  19  18  17  15  13  12  11  17  17
        7|    7   8   7   7   7   7   6   7   7   0   7
        4|    4   4   4   4   4   0   0   0   0   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1050  33|    0   0   0   0   0   0   0   0   0   0
       29|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18   0  15  13  12  11  17
        7|    7   8   7   7   7   7   6   7   7   0
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1051  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       18|    0  21  19  18  18  15  13  12  11  17  18
        7|    7   8   7   7   0   7   6   7   7   0   7
        4|    4   4   4   4   4   0   0   0   0   4   4
        2|    2   0   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1052  33|    0   0   0   0   0   0   0   0   0   0
       30|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19   0  18  15  13  12  11  17
        7|    7   8   7   7   0   7   6   7   7   0
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   0   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1053  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       19|    0  21  19  19  18  15  13  12  11  17  19
        7|    7   8   7   0   0   7   6   7   7   0   7
        4|    4   4   4   4   4   0   0   0   0   4   4
        2|    2   0   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1054  33|    0   0   0   0   0   0   0   0   0   0
       31|   23  32  31  30  29  28  27  26  25  24
        0|    0  21   0  19  18  15  13  12  11  17
        7|    7   8   7   0   0   7   6   7   7   0
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1055  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       20|    0  21  20  19  18  15  13  12  11  17  20
        7|    7   8   0   0   0   7   6   7   7   0   7
        4|    4   4   4   4   4   0   0   0   0   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1056  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       20|   20  21  20  19  18  15  13  12  11  17
        0|    0   8   0   0   0   7   6   7   7   0
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1057  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       20|    0  21  20  19  18  15  13  12  11  17  20
        8|    8   8   0   0   0   7   6   7   7   0   8
        4|    4   4   4   4   4   0   0   0   0   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1058  33|    0   0   0   0   0   0   0   0   0   0
       31|   23  32  31  30  29  28  27  26  25  24
        0|    0  21   0  19  18  15  13  12  11  17
        8|    8   8   8   0   0   7   6   7   7   0
        4|    4   4   4   4   4   0   0   0   0   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1059  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       19|    0  21  19  19  18  15  13  12  11  17  19
        8|    8   8   8   0   0   7   6   7   7   0   8
        4|    4   4   0   4   4   0   0   0   0   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1060  33|    0   0   0   0   0   0   0   0   0   0
       30|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19   0  18  15  13  12  11  17
        8|    8   8   8   8   0   7   6   7   7   0
        4|    4   4   0   4   4   0   0   0   0   4
        2|    2   0   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1061  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       21|    0  21  19  21  18  15  13  12  11  17  21
        8|    8   8   8   0   0   7   6   7   7   0   8
        4|    4   4   0   4   4   0   0   0   0   4   4
        2|    2   0   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1062  33|    0   0   0   0   0   0   0   0   0   0
       32|   23  32  31  30  29  28  27  26  25  24
        0|    0   0  19  21  18  15  13  12  11  17
        8|    8   8   8   0   0   7   6   7   7   0
        4|    4   4   0   4   4   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1063  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       22|    0  22  19  21  18  15  13  12  11  17  22
        8|    8   0   8   0   0   7   6   7   7   0   8
        4|    4   4   0   4   4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1064  33|    0   0   0   0   0   0   0   0   0   0
       23|   23  32  31  30  29  28  27  26  25  24
       22|   22  22  19  21  18  15  13  12  11  17
        0|    0   0   8   0   0   7   6   7   7   0
        4|    4   4   0   4   4   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1065  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       22|    0  22  19  21  18  15  13  12  11  17  22
        9|    9   0   8   0   0   7   6   7   7   0   9
        4|    4   4   0   4   4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1066  33|    0   0   0   0   0   0   0   0   0   0
       32|   23  32  31  30  29  28  27  26  25  24
        0|    0   0  19  21  18  15  13  12  11  17
        9|    9   9   8   0   0   7   6   7   7   0
        4|    4   4   0   4   4   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1067  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       21|    0  21  19  21  18  15  13  12  11  17  21
        9|    9   9   8   0   0   7   6   7   7   0   9
        4|    4   0   0   4   4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1068  33|    0   0   0   0   0   0   0   0   0   0
       30|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19   0  18  15  13  12  11  17
        9|    9   9   8   9   0   7   6   7   7   0
        4|    4   0   0   4   4   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1069  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       18|    0  21  19  18  18  15  13  12  11  17  18
        9|    9   9   8   9   0   7   6   7   7   0   9
        4|    4   0   0   0   4   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1070  33|    0   0   0   0   0   0   0   0   0   0
       29|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18   0  15  13  12  11  17
        9|    9   9   8   9   9   7   6   7   7   0
        4|    4   0   0   0   4   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

 1071  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   23  32  31  30  29  28  27  26  25  24   0
       17|    0  21  19  18  17  15  13  12  11  17  17
        9|    9   9   8   9   9   7   6   7   7   0   9
        4|    4   0   0   0   0   0   0   0   0   4   4
        2|    2   2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   4   4   4   4   3

 1072  33|    0   0   0   0   0   0   0   0   0   0
       24|   23  32  31  30  29  28  27  26  25  24
        0|    0  21  19  18  17  15  13  12  11   0
        9|    9   9   8   9   9   7   6   7   7   9
        4|    4   0   0   0   0   0   0   0   0   4
        2|    2   2   2   2   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        5|    4   4   4   4   4   4   4   4   4   4

