Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  537  27|    0   0   0   0   0
        0|   23  26  25  24   0
       22|    0  22  17  20  22
       12|   12   0  10   0  12
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  538  27|    0   0   0   0
       23|   23  26  25  24
       22|   22  22  17  20
        0|    0   0  10   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  539  27|    0   0   0   0   0
        0|   23  26  25  24   0
       22|    0  22  17  20  22
       13|   13   0  10   0  13
        3|    3   3   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  540  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       13|   13  13  10   0
        3|    3   3   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  541  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0  20  17  20  20
       13|   13  13  10   0  13
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  542  27|    0   0   0   0
       24|   23  26  25  24
        0|    0  20  17   0
       13|   13  13  10  13
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  543  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  20  17  16  16
       13|   13  13  10  13  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  544  27|    0   0   0   0
       23|   23  26  25  24
       16|   16  20  17  16
       13|   13  13  10  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  545  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  20  17  16  16
       13|   13  13  10  13  13
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  546  27|    0   0   0   0
       24|   23  26  25  24
        0|    0  20  17   0
       13|   13  13  10  13
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  547  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0  20  17  20  20
       13|   13  13  10   0  13
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  548  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       13|   13  13  10   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  549  27|    0   0   0   0   0
        0|   23  26  25  24   0
       22|    0  22  17  20  22
       13|   13   0  10   0  13
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  550  27|    0   0   0   0
       23|   23  26  25  24
       22|   22  22  17  20
        0|    0   0  10   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  551  27|    0   0   0   0   0
        0|   23  26  25  24   0
       22|    0  22  17  20  22
       11|   11   0  10   0  11
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  552  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       11|   11  11  10   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  553  27|    0   0   0   0   0
        0|   23  26  25  24   0
       21|    0  21  17  20  21
       11|   11   0  10   0  11
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  554  27|    0   0   0   0
       23|   23  26  25  24
       21|   21  21  17  20
        0|    0   0  10   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  555  27|    0   0   0   0   0
        0|   23  26  25  24   0
       21|    0  21  17  20  21
       14|   14   0  10   0  14
        4|    4   4   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  556  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       14|   14  14  10   0
        4|    4   4   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  557  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0  20  17  20  20
       14|   14  14  10   0  14
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  558  27|    0   0   0   0
       24|   23  26  25  24
        0|    0  20  17   0
       14|   14  14  10  14
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  559  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  20  17  16  16
       14|   14  14  10  14  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  560  27|    0   0   0   0
       23|   23  26  25  24
       16|   16  20  17  16
       14|   14  14  10  14
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  561  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0  20  17  16  16
       14|   14  14  10  14  14
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  562  27|    0   0   0   0
       24|   23  26  25  24
        0|    0  20  17   0
       14|   14  14  10  14
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  563  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0  20  17  20  20
       14|   14  14  10   0  14
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  564  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       14|   14  14  10   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  565  27|    0   0   0   0   0
        0|   23  26  25  24   0
       21|    0  21  17  20  21
       14|   14   0  10   0  14
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  566  27|    0   0   0   0
       23|   23  26  25  24
       21|   21  21  17  20
        0|    0   0  10   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  567  27|    0   0   0   0   0
        0|   23  26  25  24   0
       21|    0  21  17  20  21
       10|   10   0  10   0  10
        5|    5   5   0   5   5
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        4|    3   3   3   3   2

  568  27|    0   0   0   0
       26|   23  26  25  24
        0|    0   0  17  20
       10|   10  10  10   0
        5|    5   5   0   5
       --|   --  --  --  --
        2|    2   2   2   2
        4|    3   3   3   3

  569  27|    0   0   0   0   0
        0|   23  26  25  24   0
       20|    0   0  17  20  20
       10|   10   0  10   0  10
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  570  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0  17   0
       10|   10   0  10  10
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  571  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0  17  17  17
       10|   10   0  10   0  10
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  572  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
       10|   10   0  10   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  573  27|    0   0   0   0   0
        0|   23  26  25  24   0
       19|    0   0  19  17  19
       10|   10   0   0   0  10
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  574  27|    0   0   0   0
       23|   23  26  25  24
       19|   19   0  19  17
        0|    0   0   0   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  575  27|    0   0   0   0   0
        0|   23  26  25  24   0
       19|    0   0  19  17  19
       15|   15   0   0   0  15
        5|    5   0   5   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  576  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
       15|   15   0  15   0
        5|    5   0   5   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  577  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0  17  17  17
       15|   15   0  15   0  15
        5|    5   0   0   5   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  578  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0  17   0
       15|   15   0  15  15
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  579  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0   0  17  16  16
       15|   15   0  15  15  15
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  580  27|    0   0   0   0
       23|   23  26  25  24
       16|   16   0  17  16
       15|   15   0  15  15
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  581  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0   0  17  16  16
       15|   15   0  15  15  15
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  582  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0  17   0
       15|   15   0  15  15
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  583  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0  17  17  17
       15|   15   0  15   0  15
        6|    6   0   0   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  584  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
       15|   15   0  15   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  585  27|    0   0   0   0   0
        0|   23  26  25  24   0
       19|    0   0  19  17  19
       15|   15   0   0   0  15
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  586  27|    0   0   0   0
       23|   23  26  25  24
       19|   19   0  19  17
        0|    0   0   0   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  587  27|    0   0   0   0   0
        0|   23  26  25  24   0
       19|    0   0  19  17  19
        9|    9   0   0   0   9
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  588  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
        9|    9   0   9   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  589  27|    0   0   0   0   0
        0|   23  26  25  24   0
       18|    0   0  18  17  18
        9|    9   0   0   0   9
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  590  27|    0   0   0   0
       23|   23  26  25  24
       18|   18   0  18  17
        0|    0   0   0   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  591  27|    0   0   0   0   0
        0|   23  26  25  24   0
       18|    0   0  18  17  18
        7|    7   0   0   0   7
        6|    6   0   6   6   6
       --|   --  --  --  --  --
        2|    2   1   2   2   0
        4|    3   3   3   3   2

  592  27|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0  17
        7|    7   0   7   0
        6|    6   0   6   6
       --|   --  --  --  --
        2|    2   1   2   2
        4|    3   3   3   3

  593  27|    0   0   0   0   0
        0|   23  26  25  24   0
       17|    0   0   0  17  17
        7|    7   0   0   0   7
        6|    6   0   0   6   6
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        4|    3   3   3   3   2

  594  27|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        7|    7   0   0   7
        6|    6   0   0   6
       --|   --  --  --  --
        2|    2   1   1   2
        4|    3   3   3   3

  595  27|    0   0   0   0   0
        0|   23  26  25  24   0
       16|    0   0   0   0  16
        7|    7   0   0   0   7
        6|    6   0   0   0   6
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        4|    3   3   3   3   2

Number of faces: 595
Difference 1:   102   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    51  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
