Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        5|    4   4   4   4   4   3

 1520  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       14|   14  14   0  14   0
        6|    6   0   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1521  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       26|    0  26   0  26  24  26
       14|   14  14   0   0   0  14
        6|    6   0   0   6   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1522  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       14|   14  14   0   0   0
        6|    6   6   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1523  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       27|    0  27   0  26  24  27
       14|   14   0   0   0   0  14
        6|    6   6   0   6   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1524  37|    0   0   0   0   0
       32|   32  36  35  34  33
       27|   27  27   0  26  24
        0|    0   0   0   0   0
        6|    6   6   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1525  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       27|    0  27   0  26  24  27
       15|   15   0   0   0   0  15
        6|    6   6   0   6   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1526  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       15|   15  15   0   0   0
        6|    6   6   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1527  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       28|    0  28   0  26  24  28
       15|   15   0   0   0   0  15
        6|    6   6   0   6   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1528  37|    0   0   0   0   0
       32|   32  36  35  34  33
       28|   28  28   0  26  24
        0|    0   0   0   0   0
        6|    6   6   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1529  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       28|    0  28   0  26  24  28
       16|   16   0   0   0   0  16
        6|    6   6   0   6   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1530  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       16|   16  16   0   0   0
        6|    6   6   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1531  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       26|    0  26   0  26  24  26
       16|   16  16   0   0   0  16
        6|    6   0   0   6   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1532  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       16|   16  16   0  16   0
        6|    6   0   0   6   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1533  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26   0  24  24  24
       16|   16  16   0  16   0  16
        6|    6   0   0   0   6   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1534  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26   0  24   0
       16|   16  16   0  16  16
        6|    6   0   0   0   6
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1535  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26   0  24  23  23
       16|   16  16   0  16  16  16
        6|    6   0   0   0   0   6
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1536  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26   0  24  23
       16|   16  16   0  16  16
        0|    0   0   0   0   0
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1537  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26   0  24  23  23
       16|   16  16   0  16  16  16
        7|    7   0   0   0   0   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1538  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26   0  24   0
       16|   16  16   0  16  16
        7|    7   0   0   0   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1539  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26   0  24  24  24
       16|   16  16   0  16   0  16
        7|    7   0   0   0   7   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1540  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       16|   16  16   0  16   0
        7|    7   0   0   7   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1541  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       26|    0  26   0  26  24  26
       16|   16  16   0   0   0  16
        7|    7   0   0   7   7   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1542  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       16|   16  16   0   0   0
        7|    7   7   0   7   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1543  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       28|    0  28   0  26  24  28
       16|   16   0   0   0   0  16
        7|    7   7   0   7   7   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1544  37|    0   0   0   0   0
       32|   32  36  35  34  33
       28|   28  28   0  26  24
        0|    0   0   0   0   0
        7|    7   7   0   7   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1545  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       28|    0  28   0  26  24  28
       17|   17   0   0   0   0  17
        7|    7   7   0   7   7   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1546  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       17|   17  17   0   0   0
        7|    7   7   0   7   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1547  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       26|    0  26   0  26  24  26
       17|   17  17   0   0   0  17
        7|    7   0   0   7   7   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1548  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       17|   17  17   0  17   0
        7|    7   0   0   7   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1549  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26   0  24  24  24
       17|   17  17   0  17   0  17
        7|    7   0   0   0   7   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1550  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26   0  24   0
       17|   17  17   0  17  17
        7|    7   0   0   0   7
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1551  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26   0  24  23  23
       17|   17  17   0  17  17  17
        7|    7   0   0   0   0   7
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1552  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26   0  24  23
       17|   17  17   0  17  17
        0|    0   0   0   0   0
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1553  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26   0  24  23  23
       17|   17  17   0  17  17  17
        8|    8   0   0   0   0   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1554  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26   0  24   0
       17|   17  17   0  17  17
        8|    8   0   0   0   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1555  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26   0  24  24  24
       17|   17  17   0  17   0  17
        8|    8   0   0   0   8   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1556  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       17|   17  17   0  17   0
        8|    8   0   0   8   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1557  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       26|    0  26   0  26  24  26
       17|   17  17   0   0   0  17
        8|    8   0   0   8   8   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1558  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       17|   17  17   0   0   0
        8|    8   8   0   8   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1559  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       28|    0  28   0  26  24  28
       17|   17   0   0   0   0  17
        8|    8   8   0   8   8   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1560  37|    0   0   0   0   0
       32|   32  36  35  34  33
       28|   28  28   0  26  24
        0|    0   0   0   0   0
        8|    8   8   0   8   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1561  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       28|    0  28   0  26  24  28
       15|   15   0   0   0   0  15
        8|    8   8   0   8   8   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1562  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       15|   15  15   0   0   0
        8|    8   8   0   8   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1563  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       27|    0  27   0  26  24  27
       15|   15   0   0   0   0  15
        8|    8   8   0   8   8   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1564  37|    0   0   0   0   0
       32|   32  36  35  34  33
       27|   27  27   0  26  24
        0|    0   0   0   0   0
        8|    8   8   0   8   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1565  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       27|    0  27   0  26  24  27
       13|   13   0   0   0   0  13
        8|    8   8   0   8   8   8
        2|    2   2   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1566  37|    0   0   0   0   0
       36|   32  36  35  34  33
        0|    0   0   0  26  24
       13|   13  13   0   0   0
        8|    8   8   0   8   8
        2|    2   2   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1567  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       26|    0  26   0  26  24  26
       13|   13  13   0   0   0  13
        8|    8   8   0   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1568  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       13|   13  13   0  13   0
        8|    8   8   0   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1569  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       25|    0  26   0  25  24  25
       13|   13  13   0   0   0  13
        8|    8   8   0   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1570  37|    0   0   0   0   0
       32|   32  36  35  34  33
       25|   25  26   0  25  24
        0|    0  13   0   0   0
        8|    8   8   0   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1571  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       25|    0  26   0  25  24  25
       18|   18  13   0   0   0  18
        8|    8   8   0   8   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1572  37|    0   0   0   0   0
       34|   32  36  35  34  33
        0|    0  26   0   0  24
       18|   18  13   0  18   0
        8|    8   8   0   8   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1573  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       24|    0  26   0  24  24  24
       18|   18  13   0  18   0  18
        8|    8   8   0   0   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1574  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26   0  24   0
       18|   18  13   0  18  18
        8|    8   8   0   0   8
        2|    2   0   0   2   2
       --|   --  --  --  --  --
        2|    2   2  -1   2   2
        5|    4   4   4   4   4

 1575  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26   0  24  29  29
       18|   18  13   0  18   0  18
        8|    8   8   0   0   8   8
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2  -1   2   2   0
        5|    4   4   4   4   4   3

 1576  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       18|   18  13  18  18   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1577  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       18|   18  13   0  18   0  18
        8|    8   8   8   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1578  37|    0   0   0   0   0
       32|   32  36  35  34  33
       30|   30  26  30  24  29
        0|    0  13   0  18   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1579  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       19|   19  13   0  18   0  19
        8|    8   8   8   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1580  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       19|   19  13  19  18   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1581  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       31|    0  26  31  24  29  31
       19|   19  13   0  18   0  19
        8|    8   8   8   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1582  37|    0   0   0   0   0
       32|   32  36  35  34  33
       31|   31  26  31  24  29
        0|    0  13   0  18   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1583  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       31|    0  26  31  24  29  31
       20|   20  13   0  18   0  20
        8|    8   8   8   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1584  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       20|   20  13  20  18   0
        8|    8   8   8   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1585  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       20|   20  13  20  18   0  20
        8|    8   8   0   0   8   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1586  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       20|   20  13  20  18  20
        8|    8   8   0   0   8
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1587  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       20|   20  13  20  18  20  20
        8|    8   8   0   0   0   8
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1588  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26  29  24  23
       20|   20  13  20  18  20
        0|    0   8   0   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1589  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       20|   20  13  20  18  20  20
        9|    9   8   0   0   0   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1590  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       20|   20  13  20  18  20
        9|    9   8   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1591  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       20|   20  13  20  18   0  20
        9|    9   8   0   0   9   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1592  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       20|   20  13  20  18   0
        9|    9   8   9   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1593  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       31|    0  26  31  24  29  31
       20|   20  13   0  18   0  20
        9|    9   8   9   0   9   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1594  37|    0   0   0   0   0
       32|   32  36  35  34  33
       31|   31  26  31  24  29
        0|    0  13   0  18   0
        9|    9   8   9   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1595  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       31|    0  26  31  24  29  31
       21|   21  13   0  18   0  21
        9|    9   8   9   0   9   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1596  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       21|   21  13  21  18   0
        9|    9   8   9   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1597  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       21|   21  13  21  18   0  21
        9|    9   8   0   0   9   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1598  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       21|   21  13  21  18  21
        9|    9   8   0   0   9
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1599  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       21|   21  13  21  18  21  21
        9|    9   8   0   0   0   9
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1600  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26  29  24  23
       21|   21  13  21  18  21
        0|    0   8   0   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1601  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       21|   21  13  21  18  21  21
       10|   10   8   0   0   0  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1602  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       21|   21  13  21  18  21
       10|   10   8   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1603  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       21|   21  13  21  18   0  21
       10|   10   8   0   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1604  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       21|   21  13  21  18   0
       10|   10   8  10   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1605  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       31|    0  26  31  24  29  31
       21|   21  13   0  18   0  21
       10|   10   8  10   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1606  37|    0   0   0   0   0
       32|   32  36  35  34  33
       31|   31  26  31  24  29
        0|    0  13   0  18   0
       10|   10   8  10   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1607  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       31|    0  26  31  24  29  31
       19|   19  13   0  18   0  19
       10|   10   8  10   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1608  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       19|   19  13  19  18   0
       10|   10   8  10   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1609  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       19|   19  13   0  18   0  19
       10|   10   8  10   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1610  37|    0   0   0   0   0
       32|   32  36  35  34  33
       30|   30  26  30  24  29
        0|    0  13   0  18   0
       10|   10   8  10   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1611  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       30|    0  26  30  24  29  30
       22|   22  13   0  18   0  22
       10|   10   8  10   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1612  37|    0   0   0   0   0
       35|   32  36  35  34  33
        0|    0  26   0  24  29
       22|   22  13  22  18   0
       10|   10   8  10   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1613  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       22|   22  13  22  18   0  22
       10|   10   8   0   0  10  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1614  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       22|   22  13  22  18  22
       10|   10   8   0   0  10
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1615  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       22|   22  13  22  18  22  22
       10|   10   8   0   0   0  10
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1616  37|    0   0   0   0   0
       32|   32  36  35  34  33
       23|   23  26  29  24  23
       22|   22  13  22  18  22
        0|    0   8   0   0   0
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1617  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       23|    0  26  29  24  23  23
       22|   22  13  22  18  22  22
       11|   11   8   0   0   0  11
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        5|    4   4   4   4   4   3

 1618  37|    0   0   0   0   0
       33|   32  36  35  34  33
        0|    0  26  29  24   0
       22|   22  13  22  18  22
       11|   11   8   0   0  11
        2|    2   0   2   2   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        5|    4   4   4   4   4

 1619  37|    0   0   0   0   0   0
        0|   32  36  35  34  33   0
       29|    0  26  29  24  29  29
       22|   22  13  22  18   0  22
