Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 

  996  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       12|   12  11  11   9   9  12
        3|    3   0   0   0   0   3
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

  997  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       12|   12  11  11   9   9   0  12
        3|    3   0   0   0   0   3   3
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

  998  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       26|   26  22  21  18  17  26
        0|    0  11  11   9   9   0
        3|    3   0   0   0   0   3
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

  999  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       13|   13  11  11   9   9   0  13
        3|    3   0   0   0   0   3   3
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1000  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       13|   13  11  11   9   9  13
        3|    3   0   0   0   0   3
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1001  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       14|    0  22  21  18  17  14  14
       13|   13  11  11   9   9  13  13
        3|    3   0   0   0   0   0   3
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1002  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       14|   14  22  21  18  17  14
       13|   13  11  11   9   9  13
        0|    0   0   0   0   0   0
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1003  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       14|    0  22  21  18  17  14  14
       13|   13  11  11   9   9  13  13
        4|    4   0   0   0   0   0   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1004  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       13|   13  11  11   9   9  13
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1005  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       13|   13  11  11   9   9   0  13
        4|    4   0   0   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1006  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       26|   26  22  21  18  17  26
        0|    0  11  11   9   9   0
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1007  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       26|    0  22  21  18  17  26  26
       12|   12  11  11   9   9   0  12
        4|    4   0   0   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1008  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       12|   12  11  11   9   9  12
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1009  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       25|    0  22  21  18  17  25  25
       12|   12  11  11   9   9   0  12
        4|    4   0   0   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1010  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       25|   25  22  21  18  17  25
        0|    0  11  11   9   9   0
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1011  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       25|    0  22  21  18  17  25  25
       11|   11  11  11   9   9   0  11
        4|    4   0   0   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1012  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
       11|   11  11  11   9   9  11
        4|    4   0   0   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1013  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       21|    0  22  21  18  17  21  21
       11|   11  11  11   9   9   0  11
        4|    4   0   0   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1014  33|    0   0   0   0   0   0
       31|   27  32  31  30  29  28
        0|    0  22   0  18  17  21
       11|   11  11  11   9   9   0
        4|    4   0   4   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1015  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       22|    0  22  22  18  17  21  22
       11|   11  11   0   9   9   0  11
        4|    4   0   4   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1016  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
       11|   11  11   0   9   9   0
        4|    4   4   4   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1017  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       24|    0  24  22  18  17  21  24
       11|   11   0   0   9   9   0  11
        4|    4   4   4   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1018  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       24|   24  24  22  18  17  21
        0|    0   0   0   9   9   0
        4|    4   4   4   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1019  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       24|    0  24  22  18  17  21  24
       10|   10   0   0   9   9   0  10
        4|    4   4   4   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1020  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
       10|   10  10   0   9   9   0
        4|    4   4   4   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1021  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       23|    0  23  22  18  17  21  23
       10|   10   0   0   9   9   0  10
        4|    4   4   4   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1022  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       23|   23  23  22  18  17  21
        0|    0   0   0   9   9   0
        4|    4   4   4   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1023  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       23|    0  23  22  18  17  21  23
        9|    9   0   0   9   9   0   9
        4|    4   4   4   0   0   4   4
        1|    1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1024  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
        9|    9   9   0   9   9   0
        4|    4   4   4   0   0   4
        1|    1   1   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1025  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       22|    0  22  22  18  17  21  22
        9|    9   9   0   9   9   0   9
        4|    4   4   4   0   0   4   4
        1|    1   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1026  33|    0   0   0   0   0   0
       31|   27  32  31  30  29  28
        0|    0  22   0  18  17  21
        9|    9   9   9   9   9   0
        4|    4   4   4   0   0   4
        1|    1   0   1   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1027  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       21|    0  22  21  18  17  21  21
        9|    9   9   9   9   9   0   9
        4|    4   4   4   0   0   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1028  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        9|    9   9   9   9   9   9
        4|    4   4   4   0   0   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1029  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       17|    0  22  21  18  17  17  17
        9|    9   9   9   9   9   0   9
        4|    4   4   4   0   0   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1030  33|    0   0   0   0   0   0
       29|   27  32  31  30  29  28
        0|    0  22  21  18   0  17
        9|    9   9   9   9   9   0
        4|    4   4   4   0   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1031  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       18|    0  22  21  18  18  17  18
        9|    9   9   9   9   0   0   9
        4|    4   4   4   0   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1032  33|    0   0   0   0   0   0
       30|   27  32  31  30  29  28
        0|    0  22  21   0  18  17
        9|    9   9   9   9   0   0
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1033  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       20|    0  22  21  20  18  17  20
        9|    9   9   9   0   0   0   9
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1034  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       20|   20  22  21  20  18  17
        0|    0   9   9   0   0   0
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1035  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       20|    0  22  21  20  18  17  20
        8|    8   9   9   0   0   0   8
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1036  33|    0   0   0   0   0   0
       30|   27  32  31  30  29  28
        0|    0  22  21   0  18  17
        8|    8   9   9   8   0   0
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1037  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       19|    0  22  21  19  18  17  19
        8|    8   9   9   0   0   0   8
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1038  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       19|   19  22  21  19  18  17
        0|    0   9   9   0   0   0
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1039  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       19|    0  22  21  19  18  17  19
        7|    7   9   9   0   0   0   7
        4|    4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1040  33|    0   0   0   0   0   0
       30|   27  32  31  30  29  28
        0|    0  22  21   0  18  17
        7|    7   9   9   7   0   0
        4|    4   4   4   4   4   4
        1|    1   0   0   1   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1041  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       18|    0  22  21  18  18  17  18
        7|    7   9   9   7   0   0   7
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1042  33|    0   0   0   0   0   0
       29|   27  32  31  30  29  28
        0|    0  22  21  18   0  17
        7|    7   9   9   7   7   0
        4|    4   4   4   4   4   4
        1|    1   0   0   0   1   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1043  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       17|    0  22  21  18  17  17  17
        7|    7   9   9   7   7   0   7
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1044  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        7|    7   9   9   7   7   7
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1045  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       16|    0  22  21  18  17  16  16
        7|    7   9   9   7   7   0   7
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1046  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       16|   16  22  21  18  17  16
        0|    0   9   9   7   7   0
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1047  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       16|    0  22  21  18  17  16  16
        6|    6   9   9   7   7   0   6
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1048  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        6|    6   9   9   7   7   6
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1049  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       15|    0  22  21  18  17  15  15
        6|    6   9   9   7   7   0   6
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1050  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       15|   15  22  21  18  17  15
        0|    0   9   9   7   7   0
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1051  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       15|    0  22  21  18  17  15  15
        5|    5   9   9   7   7   0   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1052  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        5|    5   9   9   7   7   5
        4|    4   4   4   4   4   4
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1053  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       14|    0  22  21  18  17  14  14
        5|    5   9   9   7   7   5   5
        4|    4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1054  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       14|   14  22  21  18  17  14
        5|    5   9   9   7   7   5
        4|    4   4   4   4   4   4
        0|    0   0   0   0   0   0
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1055  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       14|    0  22  21  18  17  14  14
        5|    5   9   9   7   7   5   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1056  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        5|    5   9   9   7   7   5
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1057  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       15|    0  22  21  18  17  15  15
        5|    5   9   9   7   7   0   5
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1058  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       15|   15  22  21  18  17  15
        0|    0   9   9   7   7   0
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1059  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       15|    0  22  21  18  17  15  15
        6|    6   9   9   7   7   0   6
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1060  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        6|    6   9   9   7   7   6
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1061  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       16|    0  22  21  18  17  16  16
        6|    6   9   9   7   7   0   6
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1062  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       16|   16  22  21  18  17  16
        0|    0   9   9   7   7   0
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1063  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       16|    0  22  21  18  17  16  16
        7|    7   9   9   7   7   0   7
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1064  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        7|    7   9   9   7   7   7
        4|    4   4   4   4   4   4
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1065  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       17|    0  22  21  18  17  17  17
        7|    7   9   9   7   7   0   7
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1066  33|    0   0   0   0   0   0
       29|   27  32  31  30  29  28
        0|    0  22  21  18   0  17
        7|    7   9   9   7   7   0
        4|    4   4   4   4   4   4
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1067  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       18|    0  22  21  18  18  17  18
        7|    7   9   9   7   0   0   7
        4|    4   4   4   4   4   4   4
        2|    2   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1068  33|    0   0   0   0   0   0
       30|   27  32  31  30  29  28
        0|    0  22  21   0  18  17
        7|    7   9   9   7   0   0
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1069  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       19|    0  22  21  19  18  17  19
        7|    7   9   9   0   0   0   7
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1070  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       19|   19  22  21  19  18  17
        0|    0   9   9   0   0   0
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1071  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       19|    0  22  21  19  18  17  19
        8|    8   9   9   0   0   0   8
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1072  33|    0   0   0   0   0   0
       30|   27  32  31  30  29  28
        0|    0  22  21   0  18  17
        8|    8   9   9   8   0   0
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1073  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       20|    0  22  21  20  18  17  20
        8|    8   9   9   0   0   0   8
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1074  33|    0   0   0   0   0   0
       27|   27  32  31  30  29  28
       20|   20  22  21  20  18  17
        0|    0   9   9   0   0   0
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1075  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       20|    0  22  21  20  18  17  20
        9|    9   9   9   0   0   0   9
        4|    4   4   4   4   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1076  33|    0   0   0   0   0   0
       30|   27  32  31  30  29  28
        0|    0  22  21   0  18  17
        9|    9   9   9   9   0   0
        4|    4   4   4   4   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1077  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       18|    0  22  21  18  18  17  18
        9|    9   9   9   9   0   0   9
        4|    4   4   4   0   4   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1078  33|    0   0   0   0   0   0
       29|   27  32  31  30  29  28
        0|    0  22  21  18   0  17
        9|    9   9   9   9   9   0
        4|    4   4   4   0   4   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1079  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       17|    0  22  21  18  17  17  17
        9|    9   9   9   9   9   0   9
        4|    4   4   4   0   0   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1080  33|    0   0   0   0   0   0
       28|   27  32  31  30  29  28
        0|    0  22  21  18  17   0
        9|    9   9   9   9   9   9
        4|    4   4   4   0   0   4
        2|    2   0   0   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1081  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       21|    0  22  21  18  17  21  21
        9|    9   9   9   9   9   0   9
        4|    4   4   4   0   0   4   4
        2|    2   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1082  33|    0   0   0   0   0   0
       31|   27  32  31  30  29  28
        0|    0  22   0  18  17  21
        9|    9   9   9   9   9   0
        4|    4   4   4   0   0   4
        2|    2   0   2   2   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   2
        5|    4   4   4   4   4   4

 1083  33|    0   0   0   0   0   0   0
        0|   27  32  31  30  29  28   0
       22|    0  22  22  18  17  21  22
        9|    9   9   0   9   9   0   9
        4|    4   4   4   0   0   4   4
        2|    2   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   0
        5|    4   4   4   4   4   4   3

 1084  33|    0   0   0   0   0   0
       32|   27  32  31  30  29  28
        0|    0   0  22  18  17  21
        9|    9   9   0   9   9   0
        4|    4   4   4   0   0   4
