Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       19|   19  32  31  29  28  26  25  24  22  21
       12|   12   0   0  12  11   0  10   9   0   8
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  569  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       12|    0   0   0  12  11   0  10   9   0   8  12
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2  -1   2   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  570  33|    0   0   0   0   0   0   0   0   0   0
       29|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0  11   0  10   9   0   8
        3|    3   0   0   3   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   2   2  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  571  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       11|    0   0   0   0  11   0  10   9   0   8  11
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2  -1   2   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  572  33|    0   0   0   0   0   0   0   0   0   0
       28|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0  10   9   0   8
        3|    3   0   0   0   3   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   2  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  573  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       10|    0   0   0   0   0   0  10   9   0   8  10
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1  -1   2   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  574  33|    0   0   0   0   0   0   0   0   0   0
       25|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   9   0   8
        3|    3   0   0   0   0   0   3   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1  -1   2   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  575  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        9|    0   0   0   0   0   0   0   9   0   8   9
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1  -1   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  576  33|    0   0   0   0   0   0   0   0   0   0
       24|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   8
        3|    3   0   0   0   0   0   0   3   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1  -1   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  577  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       13|    0   0   0   0   0   0   0  13   0   8  13
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1  -1   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  578  33|    0   0   0   0   0   0   0   0   0   0
       26|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0  13   0   8
        3|    3   0   0   0   0   3   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  579  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       14|    0   0   0   0   0  14   0  13   0   8  14
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1  -1   1   1   2   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  580  33|    0   0   0   0   0   0   0   0   0   0
       31|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0  14   0  13   0   8
        3|    3   0   3   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  581  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       15|    0   0  15   0   0  14   0  13   0   8  15
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2  -1   2   1   1   2   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  582  33|    0   0   0   0   0   0   0   0   0   0
       32|   19  32  31  29  28  26  25  24  22  21
        0|    0   0  15   0   0  14   0  13   0   8
        3|    3   3   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  583  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       16|    0  16  15   0   0  14   0  13   0   8  16
        3|    3   0   0   0   0   0   0   0   0   0   3
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  584  33|    0   0   0   0   0   0   0   0   0   0
       19|   19  32  31  29  28  26  25  24  22  21
       16|   16  16  15   0   0  14   0  13   0   8
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  585  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       16|    0  16  15   0   0  14   0  13   0   8  16
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  586  33|    0   0   0   0   0   0   0   0   0   0
       32|   19  32  31  29  28  26  25  24  22  21
        0|    0   0  15   0   0  14   0  13   0   8
        4|    4   4   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  587  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       15|    0   0  15   0   0  14   0  13   0   8  15
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  588  33|    0   0   0   0   0   0   0   0   0   0
       31|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0  14   0  13   0   8
        4|    4   0   4   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   2   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  589  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       14|    0   0   0   0   0  14   0  13   0   8  14
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  590  33|    0   0   0   0   0   0   0   0   0   0
       26|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0  13   0   8
        4|    4   0   0   0   0   4   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   2   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  591  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       13|    0   0   0   0   0   0   0  13   0   8  13
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  592  33|    0   0   0   0   0   0   0   0   0   0
       24|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   8
        4|    4   0   0   0   0   0   0   4   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   2  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  593  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        8|    0   0   0   0   0   0   0   0   0   8   8
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  594  33|    0   0   0   0   0   0   0   0   0   0
       21|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   0
        4|    4   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1  -1   2
        3|    2   2   2   2   2   2   2   2   2   2

  595  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       17|    0   0   0   0   0   0   0   0   0  17  17
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1  -1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  596  33|    0   0   0   0   0   0   0   0   0   0
       22|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0  17
        4|    4   0   0   0   0   0   0   0   4   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  597  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       18|    0   0   0   0   0   0   0   0  18  17  18
        4|    4   0   0   0   0   0   0   0   0   0   4
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  598  33|    0   0   0   0   0   0   0   0   0   0
       19|   19  32  31  29  28  26  25  24  22  21
       18|   18   0   0   0   0   0   0   0  18  17
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  599  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       18|    0   0   0   0   0   0   0   0  18  17  18
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  600  33|    0   0   0   0   0   0   0   0   0   0
       22|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0  17
        5|    5   0   0   0   0   0   0   0   5   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   2   2
        3|    2   2   2   2   2   2   2   2   2   2

  601  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
       17|    0   0   0   0   0   0   0   0   0  17  17
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  602  33|    0   0   0   0   0   0   0   0   0   0
       21|   19  32  31  29  28  26  25  24  22  21
        0|    0   0   0   0   0   0   0   0   0   0
        5|    5   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   2
        3|    2   2   2   2   2   2   2   2   2   2

  603  33|    0   0   0   0   0   0   0   0   0   0   0
        0|   19  32  31  29  28  26  25  24  22  21   0
        6|    0   0   0   0   0   0   0   0   0   0   6
        5|    5   0   0   0   0   0   0   0   0   0   5
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   1   1   1   1   1   1   1   1   1   0
        3|    2   2   2   2   2   2   2   2   2   2   1

  604  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
        6|    0   0   0   0   0   6
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1  -1   0
        3|    2   2   2   2   2   1

  605  34|    0   0   0   0   0
       20|   19  30  27  23  20
        0|    0   0   0   0   0
        1|    1   0   0   0   1
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  606  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
        7|    0   0   0   0   7   7
        1|    1   0   0   0   0   1
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  607  34|    0   0   0   0   0
       19|   19  30  27  23  20
        7|    7   0   0   0   7
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  608  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
        7|    0   0   0   0   7   7
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  609  34|    0   0   0   0   0
       20|   19  30  27  23  20
        0|    0   0   0   0   0
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   2
        3|    2   2   2   2   2

  610  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
        8|    0   0   0   0   8   8
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1  -1   2   0
        3|    2   2   2   2   2   1

  611  34|    0   0   0   0   0
       23|   19  30  27  23  20
        0|    0   0   0   0   8
        2|    2   0   0   2   0
       --|   --  --  --  --  --
        2|    2  -1  -1   2   2
        3|    2   2   2   2   2

  612  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       10|    0   0   0  10   8  10
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1  -1   2   2   0
        3|    2   2   2   2   2   1

  613  34|    0   0   0   0   0
       27|   19  30  27  23  20
        0|    0   0   0  10   8
        2|    2   0   2   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  614  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       12|    0   0  12  10   8  12
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  615  34|    0   0   0   0   0
       19|   19  30  27  23  20
       12|   12   0  12  10   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  616  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       12|    0   0  12  10   8  12
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        3|    2   2   2   2   2   1

  617  34|    0   0   0   0   0
       27|   19  30  27  23  20
        0|    0   0   0  10   8
        3|    3   0   3   0   0
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        3|    2   2   2   2   2

  618  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       10|    0   0   0  10   8  10
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        3|    2   2   2   2   2   1

  619  34|    0   0   0   0   0
       23|   19  30  27  23  20
        0|    0   0   0   0   8
        3|    3   0   0   3   0
       --|   --  --  --  --  --
        2|    2  -1   1   2   2
        3|    2   2   2   2   2

  620  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       14|    0   0   0  14   8  14
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2  -1   1   2   2   0
        3|    2   2   2   2   2   1

  621  34|    0   0   0   0   0
       30|   19  30  27  23  20
        0|    0   0   0  14   8
        3|    3   3   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        3|    2   2   2   2   2

  622  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       16|    0  16   0  14   8  16
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        3|    2   2   2   2   2   1

  623  34|    0   0   0   0   0
       19|   19  30  27  23  20
       16|   16  16   0  14   8
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        3|    2   2   2   2   2

  624  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       16|    0  16   0  14   8  16
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   2   1   2   2   0
        3|    2   2   2   2   2   1

  625  34|    0   0   0   0   0
       30|   19  30  27  23  20
        0|    0   0   0  14   8
        4|    4   4   0   0   0
       --|   --  --  --  --  --
        2|    2   2   1   2   2
        3|    2   2   2   2   2

  626  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       14|    0   0   0  14   8  14
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        3|    2   2   2   2   2   1

  627  34|    0   0   0   0   0
       23|   19  30  27  23  20
        0|    0   0   0   0   8
        4|    4   0   0   4   0
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        3|    2   2   2   2   2

  628  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
        8|    0   0   0   0   8   8
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  629  34|    0   0   0   0   0
       20|   19  30  27  23  20
        0|    0   0   0   0   0
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  630  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       18|    0   0   0   0  18  18
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  631  34|    0   0   0   0   0
       19|   19  30  27  23  20
       18|   18   0   0   0  18
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  632  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
       18|    0   0   0   0  18  18
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        3|    2   2   2   2   2   1

  633  34|    0   0   0   0   0
       20|   19  30  27  23  20
        0|    0   0   0   0   0
        5|    5   0   0   0   5
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        3|    2   2   2   2   2

  634  34|    0   0   0   0   0   0
        0|   19  30  27  23  20   0
        6|    0   0   0   0   0   6
        5|    5   0   0   0   0   5
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        3|    2   2   2   2   2   1

  635  35|    0   0   0   0
        0|   20  22  21   0
        6|    0   0   0   6
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  636  35|    0   0   0
       21|   20  22  21
        0|    0   0   0
        1|    1   0   1
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  637  35|    0   0   0   0
        0|   20  22  21   0
        7|    0   0   7   7
        1|    1   0   0   1
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  638  35|    0   0   0
       20|   20  22  21
        7|    7   0   7
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  639  35|    0   0   0   0
        0|   20  22  21   0
        7|    0   0   7   7
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  640  35|    0   0   0
       21|   20  22  21
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  641  35|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   8   8
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  642  35|    0   0   0
       20|   20  22  21
        8|    8   0   8
        0|    0   0   0
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  643  35|    0   0   0   0
        0|   20  22  21   0
        8|    0   0   8   8
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  644  35|    0   0   0
       21|   20  22  21
        0|    0   0   0
        4|    4   0   4
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  645  35|    0   0   0   0
        0|   20  22  21   0
       17|    0   0  17  17
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  646  35|    0   0   0
       22|   20  22  21
        0|    0   0  17
        4|    4   4   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  647  35|    0   0   0   0
        0|   20  22  21   0
       18|    0  18  17  18
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  648  35|    0   0   0
       20|   20  22  21
       18|   18  18  17
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  649  35|    0   0   0   0
        0|   20  22  21   0
       18|    0  18  17  18
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  650  35|    0   0   0
       22|   20  22  21
        0|    0   0  17
        5|    5   5   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  651  35|    0   0   0   0
        0|   20  22  21   0
       17|    0   0  17  17
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   2   0
        3|    2   2   2   1

  652  35|    0   0   0
       21|   20  22  21
        0|    0   0   0
        5|    5   0   5
       --|   --  --  --
        2|    2   1   2
        3|    2   2   2

  653  35|    0   0   0   0
        0|   20  22  21   0
        6|    0   0   0   6
        5|    5   0   0   5
       --|   --  --  --  --
        2|    2   1   1   0
        3|    2   2   2   1

  654  36|    0   0   0   0   0
        0|   23  26  25  24   0
        8|    0   0   0   0   8
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1  -1   0
        3|    2   2   2   2   1

  655  36|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   2
        3|    2   2   2   2

  656  36|    0   0   0   0   0
        0|   23  26  25  24   0
        9|    0   0   0   9   9
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1  -1   2   0
        3|    2   2   2   2   1

  657  36|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0   9
        2|    2   0   2   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  658  36|    0   0   0   0   0
        0|   23  26  25  24   0
       10|    0   0  10   9  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  659  36|    0   0   0   0
       23|   23  26  25  24
       10|   10   0  10   9
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  660  36|    0   0   0   0   0
        0|   23  26  25  24   0
       10|    0   0  10   9  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   2   2   0
        3|    2   2   2   2   1

  661  36|    0   0   0   0
       25|   23  26  25  24
        0|    0   0   0   9
        3|    3   0   3   0
       --|   --  --  --  --
        2|    2  -1   2   2
        3|    2   2   2   2

  662  36|    0   0   0   0   0
        0|   23  26  25  24   0
        9|    0   0   0   9   9
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

  663  36|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2  -1   1   2
        3|    2   2   2   2

  664  36|    0   0   0   0   0
        0|   23  26  25  24   0
       13|    0   0   0  13  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2  -1   1   2   0
        3|    2   2   2   2   1

  665  36|    0   0   0   0
       26|   23  26  25  24
        0|    0   0   0  13
        3|    3   3   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  666  36|    0   0   0   0   0
        0|   23  26  25  24   0
       14|    0  14   0  13  14
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  667  36|    0   0   0   0
       23|   23  26  25  24
       14|   14  14   0  13
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  668  36|    0   0   0   0   0
        0|   23  26  25  24   0
       14|    0  14   0  13  14
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   1   2   0
        3|    2   2   2   2   1

  669  36|    0   0   0   0
       26|   23  26  25  24
        0|    0   0   0  13
        4|    4   4   0   0
       --|   --  --  --  --
        2|    2   2   1   2
        3|    2   2   2   2

  670  36|    0   0   0   0   0
        0|   23  26  25  24   0
       13|    0   0   0  13  13
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   0
        3|    2   2   2   2   1

  671  36|    0   0   0   0
       24|   23  26  25  24
        0|    0   0   0   0
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   1   1   2
        3|    2   2   2   2

  672  36|    0   0   0   0   0
        0|   23  26  25  24   0
        8|    0   0   0   0   8
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   0
        3|    2   2   2   2   1

  673  37|    0   0   0   0
        0|   27  29  28   0
       10|    0   0   0  10
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1  -1   0
        3|    2   2   2   1

  674  37|    0   0   0
       28|   27  29  28
        0|    0   0   0
        2|    2   0   2
       --|   --  --  --
        2|    2  -1   2
        3|    2   2   2

  675  37|    0   0   0   0
        0|   27  29  28   0
       11|    0   0  11  11
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2  -1   2   0
        3|    2   2   2   1

  676  37|    0   0   0
       29|   27  29  28
        0|    0   0  11
        2|    2   2   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  677  37|    0   0   0   0
        0|   27  29  28   0
       12|    0  12  11  12
        2|    2   0   0   2
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  678  37|    0   0   0
       27|   27  29  28
       12|   12  12  11
        0|    0   0   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  679  37|    0   0   0   0
        0|   27  29  28   0
       12|    0  12  11  12
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   0
        3|    2   2   2   1

  680  37|    0   0   0
       29|   27  29  28
        0|    0   0  11
        3|    3   3   0
       --|   --  --  --
        2|    2   2   2
        3|    2   2   2

  681  37|    0   0   0   0
        0|   27  29  28   0
       11|    0   0  11  11
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   1   2   0
