Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       23|   21  24  23  22
        0|    0  19   0  18
       15|   15  15  15   0
       10|   10   0  10  10
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2575  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       15|   15  15  15   0  15
       10|   10   0   0  10  10
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2576  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       15|   15  15  15  15
       10|   10   0   0  10
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2577  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       15|   15  15  15  15  15
       10|   10   0   0   0  10
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2578  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       15|   15  15  15  15
        0|    0   0   0   0
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2579  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       15|   15  15  15  15  15
       11|   11   0   0   0  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2580  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       15|   15  15  15  15
       11|   11   0   0  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2581  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       15|   15  15  15   0  15
       11|   11   0   0  11  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2582  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       15|   15  15  15   0
       11|   11   0  11  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2583  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       15|   15  15   0   0  15
       11|   11   0  11  11  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2584  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       15|   15  15   0   0
       11|   11  11  11  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2585  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       15|   15   0   0   0  15
       11|   11  11  11  11  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2586  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       11|   11  11  11  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2587  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       16|   16   0   0   0  16
       11|   11  11  11  11  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2588  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       16|   16  16   0   0
       11|   11  11  11  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2589  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       16|   16  16   0   0  16
       11|   11   0  11  11  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2590  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       16|   16  16  16   0
       11|   11   0  11  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2591  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       16|   16  16  16   0  16
       11|   11   0   0  11  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2592  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       16|   16  16  16  16
       11|   11   0   0  11
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2593  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       16|   16  16  16  16  16
       11|   11   0   0   0  11
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2594  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       16|   16  16  16  16
        0|    0   0   0   0
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2595  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       16|   16  16  16  16  16
       12|   12   0   0   0  12
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2596  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       16|   16  16  16  16
       12|   12   0   0  12
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2597  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       16|   16  16  16   0  16
       12|   12   0   0  12  12
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2598  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       16|   16  16  16   0
       12|   12   0  12  12
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2599  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       16|   16  16   0   0  16
       12|   12   0  12  12  12
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2600  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       16|   16  16   0   0
       12|   12  12  12  12
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2601  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       16|   16   0   0   0  16
       12|   12  12  12  12  12
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2602  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       12|   12  12  12  12
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2603  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       13|   13   0   0   0  13
       12|   12  12  12  12  12
        7|    7   7   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2604  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       13|   13  13   0   0
       12|   12  12  12  12
        7|    7   7   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2605  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       13|   13  13   0   0  13
       12|   12  12  12  12  12
        7|    7   0   7   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2606  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       13|   13  13  13   0
       12|   12  12  12  12
        7|    7   0   7   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2607  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       13|   13  13  13   0  13
       12|   12  12  12  12  12
        7|    7   0   0   7   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2608  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       13|   13  13  13  13
       12|   12  12  12  12
        7|    7   0   0   7
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2609  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       13|   13  13  13  13  13
       12|   12  12  12  12  12
        7|    7   0   0   0   7
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2610  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       13|   13  13  13  13
       12|   12  12  12  12
        0|    0   0   0   0
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2611  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       13|   13  13  13  13  13
       12|   12  12  12  12  12
        8|    8   0   0   0   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2612  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       13|   13  13  13  13
       12|   12  12  12  12
        8|    8   0   0   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2613  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       13|   13  13  13   0  13
       12|   12  12  12  12  12
        8|    8   0   0   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2614  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       13|   13  13  13   0
       12|   12  12  12  12
        8|    8   0   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2615  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       13|   13  13   0   0  13
       12|   12  12  12  12  12
        8|    8   0   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2616  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       13|   13  13   0   0
       12|   12  12  12  12
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2617  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       13|   13   0   0   0  13
       12|   12  12  12  12  12
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2618  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       12|   12  12  12  12
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2619  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       16|   16   0   0   0  16
       12|   12  12  12  12  12
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2620  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       16|   16  16   0   0
       12|   12  12  12  12
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2621  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       16|   16  16   0   0  16
       12|   12   0  12  12  12
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2622  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       16|   16  16  16   0
       12|   12   0  12  12
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2623  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       16|   16  16  16   0  16
       12|   12   0   0  12  12
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2624  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       16|   16  16  16  16
       12|   12   0   0  12
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2625  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       16|   16  16  16  16  16
       12|   12   0   0   0  12
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2626  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       16|   16  16  16  16
        0|    0   0   0   0
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2627  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       16|   16  16  16  16  16
       11|   11   0   0   0  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2628  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       16|   16  16  16  16
       11|   11   0   0  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2629  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       16|   16  16  16   0  16
       11|   11   0   0  11  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2630  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       16|   16  16  16   0
       11|   11   0  11  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2631  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       16|   16  16   0   0  16
       11|   11   0  11  11  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2632  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       16|   16  16   0   0
       11|   11  11  11  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2633  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       16|   16   0   0   0  16
       11|   11  11  11  11  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2634  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       11|   11  11  11  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2635  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       15|   15   0   0   0  15
       11|   11  11  11  11  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2636  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       15|   15  15   0   0
       11|   11  11  11  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2637  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       15|   15  15   0   0  15
       11|   11   0  11  11  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2638  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       15|   15  15  15   0
       11|   11   0  11  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2639  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       15|   15  15  15   0  15
       11|   11   0   0  11  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2640  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       15|   15  15  15  15
       11|   11   0   0  11
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2641  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       15|   15  15  15  15  15
       11|   11   0   0   0  11
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2642  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       15|   15  15  15  15
        0|    0   0   0   0
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2643  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       15|   15  15  15  15  15
       10|   10   0   0   0  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2644  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       15|   15  15  15  15
       10|   10   0   0  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2645  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       15|   15  15  15   0  15
       10|   10   0   0  10  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2646  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       15|   15  15  15   0
       10|   10   0  10  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2647  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       15|   15  15   0   0  15
       10|   10   0  10  10  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2648  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       15|   15  15   0   0
       10|   10  10  10  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2649  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       15|   15   0   0   0  15
       10|   10  10  10  10  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2650  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
       10|   10  10  10  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2651  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       14|   14   0   0   0  14
       10|   10  10  10  10  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2652  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       14|   14  14   0   0
       10|   10  10  10  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2653  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       14|   14  14   0   0  14
       10|   10   0  10  10  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2654  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       14|   14  14  14   0
       10|   10   0  10  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2655  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       14|   14  14  14   0  14
       10|   10   0   0  10  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2656  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       14|   14  14  14  14
       10|   10   0   0  10
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2657  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       14|   14  14  14  14  14
       10|   10   0   0   0  10
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2658  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       14|   14  14  14  14
        0|    0   0   0   0
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2659  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       14|   14  14  14  14  14
        9|    9   0   0   0   9
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2660  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       14|   14  14  14  14
        9|    9   0   0   9
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2661  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       14|   14  14  14   0  14
        9|    9   0   0   9   9
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2662  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       14|   14  14  14   0
        9|    9   0   9   9
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2663  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       14|   14  14   0   0  14
        9|    9   0   9   9   9
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2664  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       14|   14  14   0   0
        9|    9   9   9   9
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2665  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       14|   14   0   0   0  14
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2666  25|    0   0   0   0
       21|   21  24  23  22
       20|   20  20  19  18
        0|    0   0   0   0
        9|    9   9   9   9
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2667  25|    0   0   0   0   0
        0|   21  24  23  22   0
       20|    0  20  19  18  20
       13|   13   0   0   0  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        3|    3   3   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2668  25|    0   0   0   0
       24|   21  24  23  22
        0|    0   0  19  18
       13|   13  13   0   0
        9|    9   9   9   9
        8|    8   8   8   8
        3|    3   3   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2669  25|    0   0   0   0   0
        0|   21  24  23  22   0
       19|    0  19  19  18  19
       13|   13  13   0   0  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        3|    3   0   3   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2670  25|    0   0   0   0
       23|   21  24  23  22
        0|    0  19   0  18
       13|   13  13  13   0
        9|    9   9   9   9
        8|    8   8   8   8
        3|    3   0   3   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2671  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       13|   13  13  13   0  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        3|    3   0   0   3   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2672  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       13|   13  13  13  13
        9|    9   9   9   9
        8|    8   8   8   8
        3|    3   0   0   3
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2673  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       13|   13  13  13  13  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2674  25|    0   0   0   0
       21|   21  24  23  22
       17|   17  19  18  17
       13|   13  13  13  13
        9|    9   9   9   9
        8|    8   8   8   8
        0|    0   0   0   0
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2675  25|    0   0   0   0   0
        0|   21  24  23  22   0
       17|    0  19  18  17  17
       13|   13  13  13  13  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   2   2   2   0
        6|    5   5   5   5   4

 2676  25|    0   0   0   0
       22|   21  24  23  22
        0|    0  19  18   0
       13|   13  13  13  13
        9|    9   9   9   9
        8|    8   8   8   8
        4|    4   0   0   4
       --|   --  --  --  --
        2|    2   2   2   2
        6|    5   5   5   5

 2677  25|    0   0   0   0   0
        0|   21  24  23  22   0
       18|    0  19  18  18  18
       13|   13  13  13   0  13
        9|    9   9   9   9   9
        8|    8   8   8   8   8
        4|    4   0   0   4   4
       --|   --  --  --  --  --
