Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  523  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0   0  20  15  18  20
        9|    9   0   0   7   0   9
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  524  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20   0  20  15  18
        0|    0   0   0   7   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  525  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0   0  20  15  18  20
       10|   10   0   0   7   0  10
        2|    2   0   2   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  526  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
       10|   10   0  10   7   0
        2|    2   0   2   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  527  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0  18  15  18  18
       10|   10   0  10   7   0  10
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  528  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0  18  15   0
       10|   10   0  10   7  10
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2  -1   2   2   2
        4|    3   3   3   3   3

  529  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0   0  18  15  21  21
       10|   10   0  10   7   0  10
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2  -1   2   2   2   0
        4|    3   3   3   3   3   2

  530  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  18  15  21
       10|   10  10  10   7   0
        2|    2   2   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  531  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  18  15  21  22
       10|   10   0  10   7   0  10
        2|    2   2   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  532  29|    0   0   0   0   0
       24|   24  28  27  26  25
       22|   22  22  18  15  21
        0|    0   0  10   7   0
        2|    2   2   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  533  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  18  15  21  22
       11|   11   0  10   7   0  11
        2|    2   2   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  534  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  18  15  21
       11|   11  11  10   7   0
        2|    2   2   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  535  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  18  15  21  23
       11|   11   0  10   7   0  11
        2|    2   2   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  536  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  18  15  21
        0|    0   0  10   7   0
        2|    2   2   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  537  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  18  15  21  23
       12|   12   0  10   7   0  12
        2|    2   2   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  538  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  18  15  21
       12|   12  12  10   7   0
        2|    2   2   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  539  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  21  18  15  21  21
       12|   12  12  10   7   0  12
        2|    2   0   0   0   2   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  540  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  21  18  15   0
       12|   12  12  10   7  12
        2|    2   0   0   0   2
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  541  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0  21  18  15  14  14
       12|   12  12  10   7  12  12
        2|    2   0   0   0   0   2
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  542  29|    0   0   0   0   0
       24|   24  28  27  26  25
       14|   14  21  18  15  14
       12|   12  12  10   7  12
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  543  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0  21  18  15  14  14
       12|   12  12  10   7  12  12
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  544  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0  21  18  15   0
       12|   12  12  10   7  12
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  545  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0  21  18  15  21  21
       12|   12  12  10   7   0  12
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  546  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  18  15  21
       12|   12  12  10   7   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  547  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  18  15  21  23
       12|   12   0  10   7   0  12
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  548  29|    0   0   0   0   0
       24|   24  28  27  26  25
       23|   23  23  18  15  21
        0|    0   0  10   7   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  549  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       23|    0  23  18  15  21  23
       11|   11   0  10   7   0  11
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  550  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  18  15  21
       11|   11  11  10   7   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  551  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  18  15  21  22
       11|   11   0  10   7   0  11
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  552  29|    0   0   0   0   0
       24|   24  28  27  26  25
       22|   22  22  18  15  21
        0|    0   0  10   7   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  553  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       22|    0  22  18  15  21  22
       10|   10   0  10   7   0  10
        3|    3   3   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   2   2   2   2   0
        4|    3   3   3   3   3   2

  554  29|    0   0   0   0   0
       28|   24  28  27  26  25
        0|    0   0  18  15  21
       10|   10  10  10   7   0
        3|    3   3   0   0   3
       --|   --  --  --  --  --
        2|    2   2   2   2   2
        4|    3   3   3   3   3

  555  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       21|    0   0  18  15  21  21
       10|   10   0  10   7   0  10
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  556  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0  18  15   0
       10|   10   0  10   7  10
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  557  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0  18  15  18  18
       10|   10   0  10   7   0  10
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  558  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
       10|   10   0  10   7   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  559  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0   0  20  15  18  20
       10|   10   0   0   7   0  10
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  560  29|    0   0   0   0   0
       24|   24  28  27  26  25
       20|   20   0  20  15  18
        0|    0   0   0   7   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  561  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       20|    0   0  20  15  18  20
        9|    9   0   0   7   0   9
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  562  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
        9|    9   0   9   7   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  563  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
        9|    9   0   0   7   0   9
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  564  29|    0   0   0   0   0
       24|   24  28  27  26  25
       19|   19   0  19  15  18
        0|    0   0   0   7   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  565  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
       13|   13   0   0   7   0  13
        3|    3   0   3   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  566  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
       13|   13   0  13   7   0
        3|    3   0   3   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  567  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0  18  15  18  18
       13|   13   0  13   7   0  13
        3|    3   0   0   0   3   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  568  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0  18  15   0
       13|   13   0  13   7  13
        3|    3   0   0   0   3
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  569  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0   0  18  15  14  14
       13|   13   0  13   7  13  13
        3|    3   0   0   0   0   3
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  570  29|    0   0   0   0   0
       24|   24  28  27  26  25
       14|   14   0  18  15  14
       13|   13   0  13   7  13
        0|    0   0   0   0   0
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  571  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0   0  18  15  14  14
       13|   13   0  13   7  13  13
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  572  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0  18  15   0
       13|   13   0  13   7  13
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  573  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0  18  15  18  18
       13|   13   0  13   7   0  13
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  574  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
       13|   13   0  13   7   0
        4|    4   0   4   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  575  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
       13|   13   0   0   7   0  13
        4|    4   0   4   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  576  29|    0   0   0   0   0
       24|   24  28  27  26  25
       19|   19   0  19  15  18
        0|    0   0   0   7   0
        4|    4   0   4   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  577  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       19|    0   0  19  15  18  19
        7|    7   0   0   7   0   7
        4|    4   0   4   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   2   2   2   0
        4|    3   3   3   3   3   2

  578  29|    0   0   0   0   0
       27|   24  28  27  26  25
        0|    0   0   0  15  18
        7|    7   0   7   7   0
        4|    4   0   4   0   4
       --|   --  --  --  --  --
        2|    2   1   2   2   2
        4|    3   3   3   3   3

  579  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       18|    0   0   0  15  18  18
        7|    7   0   0   7   0   7
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  580  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0   0  15   0
        7|    7   0   0   7   7
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  581  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       15|    0   0   0  15  15  15
        7|    7   0   0   7   0   7
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  582  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0   0   0   0  15
        7|    7   0   0   7   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  583  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       17|    0   0   0  17  15  17
        7|    7   0   0   0   0   7
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  584  29|    0   0   0   0   0
       24|   24  28  27  26  25
       17|   17   0   0  17  15
        0|    0   0   0   0   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  585  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       17|    0   0   0  17  15  17
        6|    6   0   0   0   0   6
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  586  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0   0   0   0  15
        6|    6   0   0   6   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  587  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       16|    0   0   0  16  15  16
        6|    6   0   0   0   0   6
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  588  29|    0   0   0   0   0
       24|   24  28  27  26  25
       16|   16   0   0  16  15
        0|    0   0   0   0   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  589  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       16|    0   0   0  16  15  16
        5|    5   0   0   0   0   5
        4|    4   0   0   4   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   2   2   0
        4|    3   3   3   3   3   2

  590  29|    0   0   0   0   0
       26|   24  28  27  26  25
        0|    0   0   0   0  15
        5|    5   0   0   5   0
        4|    4   0   0   4   4
       --|   --  --  --  --  --
        2|    2   1   1   2   2
        4|    3   3   3   3   3

  591  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       15|    0   0   0   0  15  15
        5|    5   0   0   0   0   5
        4|    4   0   0   0   4   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   2   0
        4|    3   3   3   3   3   2

  592  29|    0   0   0   0   0
       25|   24  28  27  26  25
        0|    0   0   0   0   0
        5|    5   0   0   0   5
        4|    4   0   0   0   4
       --|   --  --  --  --  --
        2|    2   1   1   1   2
        4|    3   3   3   3   3

  593  29|    0   0   0   0   0   0
        0|   24  28  27  26  25   0
       14|    0   0   0   0   0  14
        5|    5   0   0   0   0   5
        4|    4   0   0   0   0   4
       --|   --  --  --  --  --  --
        2|    2   1   1   1   1   0
        4|    3   3   3   3   3   2

Number of faces: 593
Difference 1:   102   (number of different p-flags in theta`s of consequtive p-flags is 1)
Difference 2:     0   (number of different p-flags in theta`s of consequtive p-flags is NOT 1)
Good cases:    51  (  x_n-1 * (vec(x)_low) = (vec(x)_low)_(n) )
Bad cases:     0
Below 0 is OK
