Dimensions below 0:
-1: the face of dim -1, always 0 (displayed as --)
-2: the type of face: -1 -bottom, 1 - top, 0 - max flag, 2 - p-flag
-3: the dimension of highest non-zero face in the flag
    1   1| 
        0|    0  23  21   0  20  17  15  14  13  19
        9|    9  10   9   9   0   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1987  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       20|    0  23  21  20  20  17  15  14  13  19  20
        9|    9  10   9   9   0   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   1   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 1988  35|    0   0   0   0   0   0   0   0   0   0
       31|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20   0  17  15  14  13  19
        9|    9  10   9   9   9   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1989  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       19|    0  23  21  20  19  17  15  14  13  19  19
        9|    9  10   9   9   9   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 1990  35|    0   0   0   0   0   0   0   0   0   0
       26|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14  13   0
        9|    9  10   9   9   9   9   8   9   9   9
        5|    5   5   5   5   5   0   0   0   0   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1991  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       13|    0  23  21  20  19  17  15  14  13  13  13
        9|    9  10   9   9   9   9   8   9   9   0   9
        5|    5   5   5   5   5   0   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 1992  35|    0   0   0   0   0   0   0   0   0   0
       27|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14   0  13
        9|    9  10   9   9   9   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1993  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       14|    0  23  21  20  19  17  15  14  14  13  14
        9|    9  10   9   9   9   9   8   9   0   0   9
        5|    5   5   5   5   5   0   0   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 1994  35|    0   0   0   0   0   0   0   0   0   0
       28|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15   0  14  13
        9|    9  10   9   9   9   9   8   9   0   0
        5|    5   5   5   5   5   0   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1995  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       17|    0  23  21  20  19  17  15  17  14  13  17
        9|    9  10   9   9   9   9   8   0   0   0   9
        5|    5   5   5   5   5   0   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 1996  35|    0   0   0   0   0   0   0   0   0   0
       30|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19   0  15  17  14  13
        9|    9  10   9   9   9   9   8   0   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1997  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       18|    0  23  21  20  19  18  15  17  14  13  18
        9|    9  10   9   9   9   0   8   0   0   0   9
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 1998  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       18|   18  23  21  20  19  18  15  17  14  13
        0|    0  10   9   9   9   0   8   0   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 1999  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       18|    0  23  21  20  19  18  15  17  14  13  18
        8|    8  10   9   9   9   0   8   0   0   0   8
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2000  35|    0   0   0   0   0   0   0   0   0   0
       30|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19   0  15  17  14  13
        8|    8  10   9   9   9   8   8   0   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2001  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       17|    0  23  21  20  19  17  15  17  14  13  17
        8|    8  10   9   9   9   8   8   0   0   0   8
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2002  35|    0   0   0   0   0   0   0   0   0   0
       28|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15   0  14  13
        8|    8  10   9   9   9   8   8   8   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2003  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       15|    0  23  21  20  19  17  15  15  14  13  15
        8|    8  10   9   9   9   8   8   0   0   0   8
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2004  35|    0   0   0   0   0   0   0   0   0   0
       29|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17   0  15  14  13
        8|    8  10   9   9   9   8   8   0   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2005  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       16|    0  23  21  20  19  17  16  15  14  13  16
        8|    8  10   9   9   9   8   0   0   0   0   8
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2006  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       16|   16  23  21  20  19  17  16  15  14  13
        0|    0  10   9   9   9   8   0   0   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2007  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       16|    0  23  21  20  19  17  16  15  14  13  16
        7|    7  10   9   9   9   8   0   0   0   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2008  35|    0   0   0   0   0   0   0   0   0   0
       29|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17   0  15  14  13
        7|    7  10   9   9   9   8   7   0   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2009  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       15|    0  23  21  20  19  17  15  15  14  13  15
        7|    7  10   9   9   9   8   7   0   0   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   1   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2010  35|    0   0   0   0   0   0   0   0   0   0
       28|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15   0  14  13
        7|    7  10   9   9   9   8   7   7   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2011  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       14|    0  23  21  20  19  17  15  14  14  13  14
        7|    7  10   9   9   9   8   7   7   0   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   1   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2012  35|    0   0   0   0   0   0   0   0   0   0
       27|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14   0  13
        7|    7  10   9   9   9   8   7   7   7   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2013  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       13|    0  23  21  20  19  17  15  14  13  13  13
        7|    7  10   9   9   9   8   7   7   7   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   1   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2014  35|    0   0   0   0   0   0   0   0   0   0
       26|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14  13   0
        7|    7  10   9   9   9   8   7   7   7   7
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2015  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       12|    0  23  21  20  19  17  15  14  13  12  12
        7|    7  10   9   9   9   8   7   7   7   7   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        1|    1   0   0   0   0   0   0   0   0   0   1
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2016  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       12|   12  23  21  20  19  17  15  14  13  12
        7|    7  10   9   9   9   8   7   7   7   7
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        0|    0   0   0   0   0   0   0   0   0   0
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2017  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       12|    0  23  21  20  19  17  15  14  13  12  12
        7|    7  10   9   9   9   8   7   7   7   7   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2018  35|    0   0   0   0   0   0   0   0   0   0
       26|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14  13   0
        7|    7  10   9   9   9   8   7   7   7   7
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2019  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       13|    0  23  21  20  19  17  15  14  13  13  13
        7|    7  10   9   9   9   8   7   7   7   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2020  35|    0   0   0   0   0   0   0   0   0   0
       27|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14   0  13
        7|    7  10   9   9   9   8   7   7   7   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2021  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       14|    0  23  21  20  19  17  15  14  14  13  14
        7|    7  10   9   9   9   8   7   7   0   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2022  35|    0   0   0   0   0   0   0   0   0   0
       28|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15   0  14  13
        7|    7  10   9   9   9   8   7   7   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2023  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       15|    0  23  21  20  19  17  15  15  14  13  15
        7|    7  10   9   9   9   8   7   0   0   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2024  35|    0   0   0   0   0   0   0   0   0   0
       29|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17   0  15  14  13
        7|    7  10   9   9   9   8   7   0   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2025  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       16|    0  23  21  20  19  17  16  15  14  13  16
        7|    7  10   9   9   9   8   0   0   0   0   7
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2026  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       16|   16  23  21  20  19  17  16  15  14  13
        0|    0  10   9   9   9   8   0   0   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2027  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       16|    0  23  21  20  19  17  16  15  14  13  16
        8|    8  10   9   9   9   8   0   0   0   0   8
        5|    5   5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2028  35|    0   0   0   0   0   0   0   0   0   0
       29|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17   0  15  14  13
        8|    8  10   9   9   9   8   8   0   0   0
        5|    5   5   5   5   5   5   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2029  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       15|    0  23  21  20  19  17  15  15  14  13  15
        8|    8  10   9   9   9   8   8   0   0   0   8
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2030  35|    0   0   0   0   0   0   0   0   0   0
       28|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15   0  14  13
        8|    8  10   9   9   9   8   8   8   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2031  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       17|    0  23  21  20  19  17  15  17  14  13  17
        8|    8  10   9   9   9   8   8   0   0   0   8
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2032  35|    0   0   0   0   0   0   0   0   0   0
       30|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19   0  15  17  14  13
        8|    8  10   9   9   9   8   8   0   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2033  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       18|    0  23  21  20  19  18  15  17  14  13  18
        8|    8  10   9   9   9   0   8   0   0   0   8
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2034  35|    0   0   0   0   0   0   0   0   0   0
       25|   25  34  33  32  31  30  29  28  27  26
       18|   18  23  21  20  19  18  15  17  14  13
        0|    0  10   9   9   9   0   8   0   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2035  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       18|    0  23  21  20  19  18  15  17  14  13  18
        9|    9  10   9   9   9   0   8   0   0   0   9
        5|    5   5   5   5   5   5   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2036  35|    0   0   0   0   0   0   0   0   0   0
       30|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19   0  15  17  14  13
        9|    9  10   9   9   9   9   8   0   0   0
        5|    5   5   5   5   5   5   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2037  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       17|    0  23  21  20  19  17  15  17  14  13  17
        9|    9  10   9   9   9   9   8   0   0   0   9
        5|    5   5   5   5   5   0   0   5   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2038  35|    0   0   0   0   0   0   0   0   0   0
       28|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15   0  14  13
        9|    9  10   9   9   9   9   8   9   0   0
        5|    5   5   5   5   5   0   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
        6|    5   5   5   5   5   5   5   5   5   5

 2039  35|    0   0   0   0   0   0   0   0   0   0   0
        0|   25  34  33  32  31  30  29  28  27  26   0
       14|    0  23  21  20  19  17  15  14  14  13  14
        9|    9  10   9   9   9   9   8   9   0   0   9
        5|    5   5   5   5   5   0   0   0   5   5   5
        4|    4   4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2   0
        6|    5   5   5   5   5   5   5   5   5   5   4

 2040  35|    0   0   0   0   0   0   0   0   0   0
       27|   25  34  33  32  31  30  29  28  27  26
        0|    0  23  21  20  19  17  15  14   0  13
        9|    9  10   9   9   9   9   8   9   9   0
        5|    5   5   5   5   5   0   0   0   5   5
        4|    4   4   4   4   4   4   4   4   4   4
        2|    2   0   0   0   0   2   2   2   2   2
       --|   --  --  --  --  --  --  --  --  --  --
        2|    2   2   2   2   2   2   2   2   2   2
